name,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,12/31/1990,09/30/1990,06/30/1990,03/31/1990,12/31/1989,09/30/1989,06/30/1989,06/30/1988,06/30/1987,06/30/1986
TotalAssets,"2,789,852,000","2,757,032,000","2,805,677,000","2,651,605,000","2,753,526,000","2,763,734,000","2,797,187,000","2,766,287,000","2,549,864,000","2,554,636,000","2,547,911,000","2,544,151,000","2,699,385,000","2,675,106,000","2,672,866,000","2,682,016,000","2,753,447,000","3,029,400,000","3,065,895,000","3,090,640,000","3,128,782,000","3,160,244,000","3,148,591,000","3,066,552,000","3,099,242,000","3,223,268,000","3,228,695,000","2,925,432,000","2,910,027,000","2,862,588,000","2,892,863,000","2,891,544,000","2,882,831,000","2,889,198,000","2,902,493,000","2,905,341,000","2,893,860,000","2,887,047,000","2,403,359,000","2,373,045,000","2,108,956,000","1,994,379,000","1,892,479,000","1,902,702,000","1,912,727,000","1,863,624,000","1,862,807,000","1,861,333,000","1,586,734,000","804,353,000","793,503,000","809,924,000","574,714,000","582,627,000","556,865,000","546,284,000","540,288,000","542,146,989","371,790,449","356,649,190","290,347,690","183,391,683","179,128,821","172,259,821","169,576,965","167,825,961","161,585,314","102,318,555","100,778,511","98,516,802","96,096,874","93,521,810","91,421,208","89,166,006","86,952,544","86,358,672","75,854,862","74,992,133","44,165,079","29,590,080","20,642,346","19,120,002","17,557,322","17,262,205","16,550,622","16,300,466","16,770,132","17,497,582","17,668,275","18,000,000","16,500,000","11,800,000","17,600,000","18,600,000","19,800,000","20,900,000","22,500,000","23,600,000","19,700,000","19,000,000","17,100,000","17,200,000","15,900,000","14,100,000","12,800,000","11,200,000","11,700,000","10,300,000","10,700,000","10,900,000","11,800,000","8,200,000","8,800,000","5,500,000","2,600,000","2,700,000","2,200,000","2,500,000","3,000,000","1,900,000","2,100,000","2,300,000","2,400,000","2,600,000","2,900,000","10,700,000","10,700,000","11,400,000","12,800,000","14,000,000","13,500,000","13,000,000","18,200,000","17,500,000","12,800,000"
	CurrentAssets,"258,645,000","215,996,000","232,083,000","297,135,000","446,322,000","450,491,000","469,825,000","362,150,000","150,577,000","136,442,000","164,210,000","154,679,000","265,355,000","203,735,000","159,430,000","125,807,000","151,845,000","165,479,000","155,779,000","140,182,000","134,174,000","136,197,000","191,986,000","164,769,000","175,180,000","162,860,000","152,311,000","790,750,000","759,625,000","751,868,000","757,378,000","735,977,000","712,437,000","729,012,000","715,400,000","744,497,000","748,985,000","781,050,000","371,847,000","445,208,000","251,513,000","166,128,000","184,522,000","169,273,000","184,996,000","128,387,000","366,361,000","371,268,000","93,000,000","354,434,000","333,676,000","318,708,000","72,344,000","70,722,000","221,714,000","211,411,000","199,912,000","209,359,307","102,865,690","95,683,219","28,455,310","80,148,050","80,742,352","84,775,896","85,531,879","90,948,061","116,110,584","56,228,313","53,222,167","50,430,383","55,264,297","51,901,175","49,004,777","46,447,425","39,057,806","36,801,548","34,231,998","31,289,885","30,112,661","14,291,592","11,650,851","9,646,268","7,440,392","6,004,176","8,020,010","7,407,678","7,123,899","7,564,689","7,956,763","8,200,000","6,300,000","9,400,000","9,500,000","11,000,000","12,200,000","12,200,000","15,800,000","19,300,000","15,100,000","15,100,000","13,000,000","13,200,000","12,900,000","11,700,000","10,500,000","8,900,000","9,900,000","8,900,000","9,300,000","9,500,000","10,700,000","7,100,000","7,600,000","4,300,000","1,400,000","1,500,000","900,000","1,200,000","1,300,000","200,000","300,000","300,000","200,000","400,000","200,000","500,000","400,000","700,000","1,200,000","2,000,000","1,800,000","1,500,000","8,400,000","4,300,000","2,700,000"
		CashCashEquivalentsAndShortTermInvestments,"183,707,000","143,551,000","160,208,000","225,916,000","370,260,000","381,859,000","413,116,000","319,128,000","93,715,000","80,504,000","121,970,000","119,475,000","215,996,000","156,536,000","117,078,000","88,750,000","109,376,000","98,132,000","88,395,000","85,847,000","88,090,000","83,988,000","133,042,000","116,633,000","126,724,000","117,600,000","104,310,000","742,849,000","715,228,000","675,128,000","691,411,000","659,536,000","646,112,000","659,289,000","637,899,000","664,035,000","673,103,000","680,731,000","302,037,000","375,456,000","183,338,000","95,802,000","123,401,000","114,155,000","125,771,000","71,409,000","321,503,000","324,846,000","53,650,000","316,837,000","307,497,000","294,566,000","50,538,000","55,040,000","209,813,000","192,035,000","183,823,000","195,652,395","90,812,323","82,841,861","19,167,669","70,936,374","73,220,304","78,449,383","79,910,270","79,873,075","109,484,240","48,840,371","46,880,989","43,366,461","48,666,658","44,800,901","41,667,029","38,757,146","35,395,228","33,485,543","29,104,679","28,316,861","27,000,855","11,104,140","8,641,060","6,926,359","4,918,975","4,578,278","6,643,368","5,920,447","5,412,656","5,567,433","4,421,861","5,200,000","4,200,000","8,700,000","5,200,000","6,400,000","7,600,000","8,500,000","2,700,000","6,600,000","2,200,000","3,300,000","4,400,000","2,100,000","2,300,000","3,300,000","3,800,000","2,800,000","3,700,000","3,400,000","3,900,000","4,300,000","5,500,000","1,900,000","2,500,000","4,100,000","1,300,000","1,400,000","800,000","1,200,000","1,300,000","200,000","300,000","300,000","100,000","200,000","100,000","200,000","100,000","400,000","1,000,000","1,600,000","100,000","300,000","6,900,000","3,600,000","1,700,000"
			CashAndCashEquivalents,"183,707,000","143,551,000","160,208,000","225,916,000","370,260,000","381,859,000","413,116,000","319,128,000","93,715,000","80,504,000","121,970,000","119,475,000","215,996,000","156,536,000","117,078,000","88,750,000","109,376,000","98,132,000","88,395,000","85,847,000","88,090,000","83,988,000","133,042,000","116,633,000","122,863,000","117,600,000","104,310,000","742,849,000","715,228,000","675,128,000","691,411,000","659,536,000","646,112,000","659,289,000","637,899,000","664,035,000","673,103,000","680,731,000","302,037,000","375,456,000","183,338,000","95,802,000","123,401,000","114,155,000","125,771,000","71,409,000","321,503,000","324,846,000","53,650,000","316,837,000","307,497,000","294,566,000","50,538,000","55,040,000","209,813,000","192,035,000","183,823,000","195,652,395","90,812,323","82,841,861","19,167,669","70,936,374","73,220,304","78,449,383","79,910,270","79,873,075","109,484,240","48,840,371","46,880,989","43,366,461","48,666,658","44,800,901","41,667,029","38,757,146","35,395,228","33,485,543","29,104,679","28,316,861","27,000,855","11,104,140","8,641,060","6,926,359","4,918,975","4,578,278","5,781,735","5,453,523","4,522,070","4,647,160","3,419,663","3,200,000","1,200,000","4,700,000","5,200,000","6,400,000","7,600,000","8,500,000","2,700,000","6,600,000","2,200,000","3,300,000","4,400,000","2,100,000","2,300,000","3,300,000","3,800,000","2,800,000","3,700,000","3,400,000","3,900,000","4,300,000","5,500,000","1,900,000","2,500,000","4,100,000","1,300,000","1,400,000","800,000","1,200,000","1,300,000","200,000","300,000","300,000","100,000","200,000","100,000","200,000","100,000","400,000","1,000,000","1,600,000","100,000","300,000","6,900,000","3,600,000","1,700,000"
			OtherShortTermInvestments,,,,,,,,,,,,,,,,,,,,,,,,"0","3,861,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"861,633","466,924","890,586","920,273","1,002,198","2,000,000","3,000,000","4,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Receivables,"57,915,000","59,003,000","57,040,000","51,762,000","60,096,000","53,255,000","37,871,000","30,124,000","43,683,000","38,117,000","30,333,000","23,435,000","36,344,000","38,452,000","31,487,000","26,396,000","28,944,000","56,651,000","55,102,000","45,630,000","38,797,000","40,310,000","44,979,000","38,033,000","41,811,000","35,741,000","38,089,000","44,103,000","39,486,000","61,114,000","59,498,000","68,601,000","62,235,000","66,044,000","72,328,000","65,543,000","69,398,000","77,958,000","64,735,000","64,992,000","62,086,000","64,984,000","54,778,000","48,828,000","51,962,000","55,016,000","43,041,000","43,795,000","37,103,000","36,719,000","25,314,000","22,969,000","20,286,000","14,833,000","11,392,000","18,937,000","15,677,000","13,231,758","11,135,438","12,470,451","8,985,947","8,620,951","7,006,767","5,962,053","4,729,696","6,927,754","5,883,825","6,601,329","5,125,461","5,207,388","5,014,547","5,221,307","5,120,922","4,312,124","3,401,711","3,125,437","4,969,724","2,728,075","2,942,691","3,022,214","2,873,484","2,545,521","2,335,329","1,219,147","1,139,799","1,183,330","1,425,445","1,761,266","2,371,113","3,000,000","2,100,000","600,000","300,000","400,000","300,000","600,000","300,000","200,000","2,300,000","2,600,000","1,400,000","100,000","2,600,000","1,900,000","200,000","200,000","400,000","200,000","200,000","100,000","200,000","200,000","100,000","100,000",,,,,,,,,,"200,000",,,"100,000",,"200,000","200,000","300,000","300,000","100,000",,"600,000"
			AccountsReceivable,"53,518,000","54,088,000","52,959,000","47,242,000","45,427,000","44,316,000","33,573,000","27,689,000","32,322,000","28,446,000","26,635,000","20,733,000","27,554,000","25,659,000","25,106,000","26,356,000","27,795,000","29,285,000","29,079,000","23,461,000","22,791,000","23,489,000","23,951,000","17,990,000","20,233,000","22,913,000","24,539,000","37,681,000","39,486,000","37,314,000","43,227,000","46,654,000","42,209,000","43,055,000","48,191,000","50,385,000","59,019,000","70,754,000","64,735,000","53,946,000","62,086,000","64,521,000","54,778,000","48,828,000","46,503,000","52,869,000","43,041,000","40,363,000","34,528,000","32,440,000","25,314,000","20,597,000","18,248,000","14,833,000","11,392,000","17,627,000","15,677,000","12,760,775","11,135,438","12,470,451","8,223,143","8,620,951","7,006,767","5,962,053","4,729,696","6,391,361","5,883,825","6,601,329","5,125,461","5,207,388","5,014,547","5,221,307",,"4,312,124","3,401,711","3,125,437","4,969,724","2,728,075","2,942,691","3,022,214","2,873,484","2,545,521","2,335,329","1,219,147","1,139,799",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			TaxesReceivable,"4,397,000","4,915,000","4,081,000","4,520,000","14,669,000","8,939,000","4,298,000","2,435,000","11,361,000","9,671,000","3,698,000","2,702,000","8,790,000","12,793,000","6,381,000","40,000","1,149,000","27,366,000","26,023,000","22,169,000","16,006,000","16,821,000","21,028,000","20,043,000","21,578,000","12,828,000","13,550,000","6,422,000","0","23,800,000","16,271,000","21,947,000","20,026,000","22,989,000","24,137,000","15,158,000","10,379,000","7,204,000","0","11,046,000",,"463,000",,"0","5,459,000","2,147,000","0","3,432,000","2,575,000","4,279,000","0","2,372,000","2,038,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			OtherReceivables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,310,000",,"470,983",,,"762,804",,,,,"536,393",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Inventory,"8,490,000","11,607,000","12,222,000","17,684,000","14,491,000","13,900,000","17,159,000","11,671,000","11,947,000","15,336,000","10,772,000","11,380,000","12,413,000","7,954,000","10,011,000","9,311,000","12,699,000","7,359,000","7,794,000","7,883,000","6,624,000","10,179,000","12,615,000","9,489,000","5,402,000","8,289,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,516",,,"100,000",,"100,000","200,000","100,000","7,000,000","6,700,000","5,400,000","2,900,000","2,000,000","3,700,000","2,800,000","1,200,000","1,300,000","800,000","700,000","200,000","200,000",,,,,,,,,,,,,,,,,"200,000","100,000",,,"100,000","1,200,000","700,000","800,000",,
		PrepaidAssets,"8,533,000","1,835,000","2,613,000","1,773,000","1,475,000","1,477,000","1,679,000","1,227,000","1,232,000","2,485,000","1,135,000","389,000","602,000","793,000","854,000","1,350,000","826,000","3,337,000","4,488,000","822,000","663,000","1,720,000","1,350,000","614,000","1,243,000","1,230,000","9,912,000","3,798,000","4,911,000","15,626,000","6,469,000","7,840,000","4,090,000","3,679,000","5,173,000","14,919,000","6,484,000","22,361,000","5,075,000","4,760,000","6,089,000","5,342,000","6,343,000","6,290,000","7,263,000","1,962,000","1,817,000","2,627,000","2,084,000","720,000","680,000","1,007,000","1,429,000","709,000","370,000","308,000","329,000","282,258","753,894","216,857","221,750","484,174","404,969","232,839","739,206","3,935,579","323,611","333,883","223,272","532,454","277,308","207,662","490,704","287,452","260,867","190,568","157,595","244,949","169,115","165,238","136,307","174,388","186,088","206,751",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"163,000","158,000","185,000","166,000","91,000","140,000","139,000","131,000","83,000","192,896","164,035","154,050","79,944","106,551","110,312","131,621","152,707","211,653","418,908","452,730","992,445","1,324,080","1,305,784","1,671,305","1,726,122","3,090,703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			CurrentDeferredTaxesAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"163,000","158,000","185,000","166,000","91,000","140,000","139,000","131,000","83,000","192,896","164,035","154,050","79,944","106,551","110,312","131,621","152,707","211,653","418,908","452,730","992,445","1,324,080","1,305,784","1,671,305","1,726,122","3,090,703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherCurrentAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"236,843","303,901","285,798","235,990","1,157,273",,,,"4,000,000","4,100,000","4,100,000","3,000,000","5,800,000","5,800,000","5,200,000","6,300,000","5,200,000","7,300,000","5,200,000","5,300,000","5,200,000","5,100,000","5,100,000","5,100,000","5,000,000","5,100,000","5,000,000","5,000,000","5,000,000","100,000","100,000","100,000","100,000",,,,,,"100,000",,"100,000","100,000","100,000","300,000",,"100,000","200,000","200,000","600,000","700,000","400,000"
	TotalNonCurrentAssets,"2,531,207,000","2,541,036,000","2,573,594,000","2,354,470,000","2,307,204,000","2,313,243,000","2,327,362,000","2,404,137,000","2,399,287,000","2,418,194,000","2,383,701,000","2,389,472,000","2,434,030,000","2,471,371,000","2,513,436,000","2,556,209,000","2,601,602,000","2,863,921,000","2,910,116,000","2,950,458,000","2,994,608,000","3,024,047,000","2,956,605,000","2,901,783,000","2,924,062,000","3,060,408,000","3,076,384,000","2,134,682,000","2,150,402,000","2,110,720,000","2,135,485,000","2,155,567,000","2,170,394,000","2,160,186,000","2,187,093,000","2,160,844,000","2,144,875,000","2,105,997,000","2,031,512,000","1,927,837,000","1,857,443,000","1,828,251,000","1,707,957,000","1,733,429,000","1,727,731,000","1,735,237,000","1,496,446,000","1,490,065,000","1,493,734,000","449,919,000","459,827,000","491,216,000","502,370,000","511,905,000","335,151,000","334,873,000","340,376,000","332,787,682","268,924,759","260,965,971","261,892,380","103,243,633","98,386,469","87,483,925","84,045,086","76,877,900","45,474,730","46,090,242","47,556,344","48,086,419","40,832,577","41,620,635","42,416,431","42,718,581","47,894,738","49,557,124","41,622,864","43,702,248","14,052,418","15,298,488","8,991,495","9,473,734","10,116,930","11,258,029","8,530,612","8,892,788","9,646,233","9,932,893","9,711,512","9,800,000","10,200,000","2,400,000","8,100,000","7,600,000","7,600,000","8,700,000","6,700,000","4,300,000","4,600,000","3,900,000","4,100,000","4,000,000","3,000,000","2,400,000","2,300,000","2,300,000","1,800,000","1,400,000","1,400,000","1,400,000","1,100,000","1,100,000","1,200,000","1,200,000","1,200,000","1,200,000","1,300,000","1,300,000","1,700,000","1,700,000","1,800,000","2,000,000","2,200,000","2,200,000","2,700,000","10,200,000","10,300,000","10,700,000","11,600,000","12,000,000","11,700,000","11,500,000","9,800,000","13,200,000","10,100,000"
		NetPPE,"2,433,689,000","2,443,752,000","2,476,630,000","2,262,158,000","2,224,435,000","2,231,980,000","2,242,314,000","2,318,913,000","2,317,413,000","2,333,091,000","2,305,018,000","2,339,316,000","2,381,592,000","2,419,908,000","2,458,615,000","2,501,117,000","2,532,603,000","2,810,616,000","2,852,598,000","2,892,256,000","2,932,087,000","2,961,328,000","2,898,094,000","2,848,087,000","2,863,440,000","2,996,421,000","3,012,952,000","2,083,608,000","2,109,702,000","2,067,152,000","2,091,323,000","2,109,067,000","2,133,375,000","2,123,347,000","2,145,929,000","2,120,268,000","2,104,043,000","2,063,604,000","1,989,692,000","1,890,988,000","1,824,565,000","1,798,993,000","1,671,943,000","1,690,439,000","1,715,820,000","1,715,477,000","1,474,594,000","1,467,983,000","1,477,954,000","435,311,000","445,298,000","455,966,000","477,334,000","475,724,000","296,762,000","300,670,000","306,277,000","298,044,543","213,872,250","215,839,441","217,251,641","99,701,698","95,178,745","84,589,569","81,000,050","68,166,253","43,949,736","44,817,242","45,496,958","46,158,521","39,493,816","40,325,611","41,156,015","41,897,803","42,661,921","43,632,294","36,167,428","36,940,456","6,886,634","7,518,205","8,106,166","8,664,643","9,184,509","9,772,364","8,039,526","8,363,890","9,146,656","9,337,746","9,675,745","9,800,000","10,200,000","2,300,000","7,000,000","6,600,000","6,600,000","6,600,000","6,700,000","4,200,000","4,000,000","3,900,000","3,400,000","3,300,000","2,200,000","1,700,000","1,600,000","1,600,000","1,000,000","600,000","600,000","600,000","300,000","300,000","1,200,000","1,200,000","1,200,000","1,200,000","1,200,000","1,300,000","1,300,000","1,300,000","1,300,000","1,600,000","1,800,000","1,800,000","2,300,000","9,800,000","9,700,000","10,200,000","10,900,000","11,400,000","11,100,000","10,900,000","9,600,000","13,100,000","9,700,000"
			GrossPPE,"3,937,667,000",,"3,883,794,000","3,618,802,000","3,533,204,000","3,559,270,000","3,521,808,000","3,553,950,000","3,505,832,000","3,470,396,000","3,402,360,000","3,397,998,000","3,397,998,000","3,396,998,000","3,396,946,000","3,636,306,000","3,386,142,000","3,624,500,000","3,624,500,000","3,624,495,000","3,624,495,000","3,613,592,000","3,510,857,000","3,455,457,000","3,435,447,000","3,530,294,000","3,506,446,000","2,619,637,000","2,619,548,000","2,552,243,000","2,555,786,000","2,551,727,000","2,551,400,000","2,519,797,000","2,519,735,000","2,471,707,000","2,434,760,000","2,372,702,000","2,277,704,000","2,157,542,000","2,074,520,000","2,030,598,000","1,882,186,000","1,882,186,000","1,890,993,000","1,874,874,000","1,618,170,000","1,593,169,000","1,586,066,000","530,959,000","529,386,000","529,510,000","542,472,000","519,487,000","340,525,000","344,433,000","344,127,000","330,486,059","243,096,940","242,696,938","241,624,496","121,238,947","114,638,564","103,003,564","98,111,151","84,293,923","59,072,117","59,072,117","56,673,347","57,334,910","50,670,205","51,502,000","49,918,985","50,660,773","51,424,891","52,395,264","43,239,564","44,012,592","13,443,662","13,441,395","13,431,077","13,420,489","12,818,595","13,406,450","10,402,991","11,263,847","11,738,613","11,701,211","12,044,076","11,900,000","11,900,000","3,700,000","8,300,000","7,900,000","7,700,000","7,600,000","7,600,000","5,100,000","5,000,000","4,900,000","4,400,000","4,300,000","3,100,000","2,600,000","2,400,000","2,400,000","1,700,000","1,300,000","1,300,000","1,200,000","1,000,000","1,000,000","2,300,000","2,300,000","2,300,000","2,300,000","2,300,000","2,400,000","2,400,000","2,400,000","2,600,000","2,900,000","3,100,000","3,100,000","3,400,000","12,000,000","11,800,000","12,500,000","13,200,000","13,700,000","13,400,000","12,900,000","10,700,000","13,600,000","44,000,000"
				LandAndImprovements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"519,487,000","340,525,000","344,433,000","344,127,000","330,486,059","243,096,940","242,696,938","241,624,496","121,238,947","114,638,564",,,,,,,,,,"49,918,985",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				MachineryFurnitureEquipment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"858,879","848,291",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				OtherProperties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,572,198","12,572,198",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			AccumulatedDepreciation,"-1,503,978,000",,"-1,407,164,000","-1,356,644,000","-1,308,769,000","-1,327,290,000","-1,279,494,000","-1,235,037,000","-1,188,419,000","-1,137,305,000","-1,097,342,000","-1,058,682,000","-1,016,406,000","-977,090,000","-938,331,000","-1,135,189,000","-853,539,000","-813,884,000","-771,902,000","-732,239,000","-692,408,000","-652,264,000","-612,763,000","-607,370,000","-572,007,000","-533,873,000","-493,494,000","-536,029,000","-509,846,000","-485,091,000","-464,463,000","-442,660,000","-418,025,000","-396,450,000","-373,806,000","-351,439,000","-330,717,000","-309,098,000","-288,012,000","-266,554,000","-249,955,000","-231,605,000","-210,243,000","-191,747,000","-175,173,000","-159,397,000","-143,576,000","-125,186,000","-108,112,000","-95,648,000","-84,088,000","-73,544,000","-65,138,000","-43,763,000","-43,763,000","-43,763,000","-37,850,000","-32,441,516","-29,224,690","-26,857,497","-24,372,855","-21,537,249","-19,459,819","-18,413,995","-17,111,101","-16,127,670","-15,122,381","-14,254,875","-11,176,389","-11,176,389","-11,176,389","-11,176,389","-8,762,970","-8,762,970","-8,762,970","-8,762,970","-7,072,136","-7,072,136","-6,557,028","-5,923,190","-5,324,911","-4,755,846","-3,634,086","-3,634,086","-2,363,465","-2,899,957","-2,591,957","-2,363,465","-2,368,331","-2,100,000","-1,700,000","-1,400,000","-1,300,000","-1,300,000","-1,100,000","-1,000,000","-900,000","-900,000","-1,000,000","-1,000,000","-1,000,000","-1,000,000","-900,000","-900,000","-800,000","-800,000","-700,000","-700,000","-700,000","-600,000","-700,000","-700,000","-1,100,000","-1,100,000","-1,100,000","-1,100,000","-1,100,000","-1,100,000","-1,100,000","-1,100,000","-1,300,000","-1,300,000","-1,300,000","-1,300,000","-1,100,000","-2,200,000","-2,100,000","-2,300,000","-2,300,000","-2,300,000","-2,300,000","-2,000,000","-1,100,000","-500,000","-34,300,000"
		InvestmentsAndAdvances,,,,,,,,,,,,,,,,,,,,,,,,,,"8,411,000","5,824,000","6,273,000","5,619,000","7,788,000","8,268,000","9,608,000","7,280,000","7,408,000","10,826,000","9,695,000","14,154,000","18,489,000","20,044,000","15,015,000","20,474,000","16,570,000","23,528,000","28,876,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			InvestmentinFinancialAssets,,,,,,,,,,,,,,,,,,,,,,,,,,"8,411,000","5,824,000","6,273,000","5,619,000","7,788,000","8,268,000","9,608,000","7,280,000","7,408,000","10,826,000","9,695,000","14,154,000","18,489,000","20,044,000","15,015,000","20,474,000",,"23,528,000","28,876,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AvailableForSaleSecurities,,,,,,,,,,,,,,,,,,,,,,,,,,"8,411,000","5,824,000","6,273,000","5,619,000","7,788,000","8,268,000","9,608,000","7,280,000","7,408,000","10,826,000","9,695,000","14,154,000","18,489,000","20,044,000","15,015,000",,,"23,528,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentDeferredAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,035,907","1,016,025","611,152","495,018","623,386","438,684","183,393","160,417","351,174","304,871","219,554","306,565","356,211","137,844","4,767,815","5,454,500","4,879,928","5,931,750","6,348,454","6,849,687",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			NonCurrentDeferredTaxesAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,035,907","1,016,025","611,152","495,018","623,386","438,684","183,393","160,417","351,174","304,871","219,554","306,565","356,211","137,844","4,767,815","5,454,500","4,879,928","5,931,750","6,348,454","6,849,687",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
