name,ttm,02/28/2022,11/30/2021,08/31/2021,05/31/2021,02/28/2021,11/30/2020,08/31/2020,05/31/2020,02/29/2020,11/30/2019,08/31/2019,05/31/2019,02/28/2019,11/30/2018,08/31/2018,05/31/2018,02/28/2018,11/30/2017,08/31/2017,05/31/2017,02/28/2017,11/30/2016,08/31/2016,05/31/2016,02/29/2016,11/30/2015,08/31/2015,05/31/2015,02/28/2015,11/30/2014,08/31/2014,05/31/2014,02/28/2014,11/30/2013,08/31/2013,05/31/2013,02/28/2013,11/30/2012,08/31/2012,05/31/2012,02/29/2012,11/30/2011,08/31/2011,05/31/2011,02/28/2011,11/30/2010,08/31/2010,05/31/2010,02/28/2010,11/30/2009,08/31/2009,05/31/2009,02/28/2009,11/30/2008,08/31/2008,05/31/2008,02/29/2008,11/30/2007,08/31/2007,05/31/2007,02/28/2007,11/30/2006,08/31/2006,05/31/2006,02/28/2006,11/30/2005,08/31/2005,05/31/2005,02/28/2005,11/30/2004,08/31/2004,05/31/2004,02/29/2004,11/30/2003,08/31/2003,05/31/2003,02/28/2003,11/30/2002,08/31/2002,05/31/2002,02/28/2002,11/30/2001,08/31/2001,05/31/2001,02/28/2001,11/30/2000,08/31/2000,05/31/2000,02/29/2000,11/30/1999,08/31/1999,05/31/1999,02/28/1999,11/30/1998,08/31/1998,05/31/1998,02/28/1998,11/30/1997,08/31/1997,05/31/1997,02/28/1997,11/30/1996,08/31/1996,05/31/1996,02/29/1996,11/30/1995,08/31/1995,05/31/1995,02/28/1995,11/30/1994,08/31/1994
OperatingCashFlow,"-166,025,000","-23,600,000","-196,700,000","83,313,000","-29,064,000","-103,445,000","8,671,000","183,229,000","222,206,000","-62,855,000","-70,319,000","72,882,000","52,499,000","-49,503,000","-97,119,000","23,715,000","87,279,000","32,001,000","-39,654,000","207,666,000","-9,139,000","52,856,000","29,006,000","136,992,000","45,363,000","212,806,000","-63,491,000","162,776,000","37,350,000","46,037,000","-53,830,000","54,167,000","14,920,000","80,275,000","-13,455,000","85,355,000","-14,351,000","59,073,000","-25,485,000","62,423,000","61,549,000","1,076,000","-8,992,000","43,055,000","-25,562,000","-4,299,000","-47,446,000","6,337,000","28,434,000","2,693,000","5,097,000","31,224,000","33,419,000","78,196,000","-22,374,000","12,158,000","90,891,000","-62,161,000","-8,770,000","16,517,000","106,515,000","-34,766,000","-41,939,000","31,900,000","31,007,000","-31,729,000","8,364,000","22,376,000","7,674,000","-29,480,000","-22,509,000","17,286,000","35,458,000","-52,165,000","-14,634,000","10,417,000","13,795,000","-4,786,000","1,690,000","7,499,000","17,345,000","2,710,000","-281,000","73,375,000","-4,850,000","-4,075,000","-23,034,000","42,545,000","-43,764,000","30,430,000","-57,500,000","31,200,000","34,900,000","-16,100,000","-11,600,000","16,600,000","24,500,000","3,100,000","31,700,000","-17,000,000","-600,000","-14,800,000","51,000,000","-17,400,000","30,100,000","21,300,000","900,000","10,100,000","12,800,000","-17,000,000","9,600,000","16,900,000"
	CashFlowFromContinuingOperatingActivities,"-166,025,000","-23,600,000","-196,700,000","83,313,000","-29,064,000","-103,445,000","8,671,000","183,229,000","222,206,000","-62,855,000","-70,319,000","72,882,000","52,499,000","-49,503,000","-97,119,000","23,715,000","87,279,000","32,001,000","-39,654,000","207,666,000","-9,139,000","52,856,000","29,006,000","136,992,000","45,363,000","212,806,000","-63,491,000","162,776,000","37,350,000","46,037,000","-53,830,000","54,167,000","14,920,000","80,275,000","-13,455,000","85,355,000","-14,351,000","59,073,000","-25,485,000","62,423,000","61,549,000","1,076,000","-8,992,000","43,055,000","-25,562,000","-4,299,000","-47,446,000","6,337,000","28,434,000","2,693,000","5,097,000","31,224,000","33,419,000","78,196,000","-22,374,000","12,158,000","90,891,000","-62,161,000","-8,770,000","16,517,000","106,515,000","-34,766,000","-41,939,000","31,962,000","31,007,000","-31,729,000","8,364,000","22,376,000","7,674,000","-29,480,000","-22,509,000","17,286,000","35,458,000","-52,165,000","-14,634,000","10,417,000","13,614,000","-4,605,000","1,690,000","7,499,000","17,345,000","2,710,000","-281,000","73,375,000","-4,850,000","-4,075,000","-23,034,000","42,545,000","-43,764,000","30,430,000","-57,500,000","31,200,000","34,900,000","-16,100,000","-11,600,000","16,600,000","24,500,000","3,100,000","31,700,000","-17,000,000","-600,000","-14,800,000","51,000,000","-17,400,000","30,100,000","21,300,000","900,000","10,100,000","12,800,000","-17,000,000","9,600,000","16,900,000"
		NetIncomeFromContinuingOperations,"72,534,000","11,200,000","5,600,000","35,649,000","20,035,000","-13,921,000","-6,629,000","7,691,000","35,869,000","20,015,000","24,011,000","50,799,000","25,847,000","5,783,000","23,382,000","37,158,000","36,239,000","65,289,000","33,377,000","32,254,000","31,241,000","49,001,000","47,966,000","60,363,000","59,532,000","66,216,000","98,713,000","97,956,000","70,325,000","61,046,000","35,982,000","60,133,000","46,096,000","20,553,000","22,997,000","23,290,000","-55,623,000","14,391,000","12,561,000","9,863,000","20,725,000","17,254,000","13,328,000","13,537,000","-2,805,000","-293,000","-2,052,000","10,000,000","6,077,000","-4,385,000","-3,361,000","6,686,000","-50,539,000","-6,878,000","-3,329,000","7,350,000","8,127,000","1,423,000","2,642,000","13,194,000","13,017,000","-6,071,000","1,870,000","12,338,000","10,680,000","8,563,000","8,017,000","10,586,000","9,044,000","4,802,000","5,390,000","8,011,000","6,375,000","2,237,000","4,155,000","3,292,000","3,006,000","-1,238,000","-743,000","-2,254,000","-1,971,000","-16,826,000","-5,043,000","-623,000","-1,327,000","70,000","2,999,000","5,386,000","4,241,000","4,327,000","400,000","5,300,000","6,100,000","6,100,000","2,900,000","6,400,000","5,500,000","4,300,000","4,100,000","-10,100,000","800,000","2,200,000","2,900,000","4,500,000","4,900,000","5,500,000","3,400,000","4,700,000","6,300,000","2,600,000","3,100,000","4,400,000"
		OperatingGainsLosses,"-27,489,000","-25,100,000","-8,500,000","1,113,000","4,947,000","-27,000","-922,000","-573,000","-8,775,000","-6,697,000","-3,959,000","-3,489,000","-11,019,000","-12,102,000","-14,353,000","-4,556,000","-14,825,000","-5,817,000","-19,171,000","-4,947,000","-1,581,000","-2,090,000","-1,122,000","-4,470,000","-311,000","-10,746,000","-269,000","-406,000","-720,000","-121,000","-83,000","-29,359,000","-5,619,000","-5,416,000","-3,651,000","-8,457,000","-5,131,000","-3,076,000","-1,408,000","-67,000","-2,585,000","-2,654,000","-3,658,000","3,365,000","2,561,000","-1,961,000","-633,000","-3,463,000","-5,347,000","-100,000","-851,000","-1,230,000","421,000","301,000","-659,000","-4,046,000","-5,251,000","-483,000","-1,022,000","-23,446,000","-2,169,000","13,998,000","-3,182,000","-123,000","-7,783,000","-2,831,000","67,000","48,000","-1,184,000","-2,541,000","-76,000","72,000","1,254,000","-294,000","1,707,000","-2,283,000","10,472,000","-7,739,000","-2,404,000","4,025,000","-1,798,000","13,335,000","-441,000","-2,148,000","251,000","261,000","265,000","-615,000","7,895,000","-6,453,000","1,100,000","3,500,000","1,000,000","1,400,000","-700,000","-3,500,000","-600,000","-1,300,000","800,000","15,800,000","800,000","-4,800,000","1,700,000","1,800,000","-3,000,000","-100,000","700,000","-9,500,000","2,100,000","900,000","2,200,000","-6,400,000"
			GainLossOnSaleOfPPE,"-33,776,000","-25,100,000","-8,500,000","-411,000","184,000","-27,000","-922,000","-573,000","-8,775,000","-6,697,000","-3,959,000","-3,489,000","-11,019,000","-12,102,000","-14,353,000","-4,556,000","-14,825,000","-5,817,000","-19,171,000","-4,947,000","-1,581,000","-2,090,000","-1,122,000","-4,470,000","-311,000","-10,746,000","-269,000","-406,000","-720,000","-121,000","-83,000","-353,000","-5,619,000","-5,416,000","-3,651,000","-8,457,000","-5,131,000","-3,076,000","-1,408,000","-67,000","-2,585,000","-2,654,000","-3,658,000","-2,220,000","-307,000","-1,961,000","-633,000","-2,511,000","-3,081,000","-100,000","-851,000","-1,230,000","421,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		DepreciationAmortizationDepletion,"100,717,000","25,500,000","25,400,000","25,080,000","24,769,000","24,822,000","26,046,000","27,398,000","23,114,000","30,003,000","29,335,000","22,898,000","20,018,000","20,115,000","20,700,000","19,195,000","18,707,000","18,084,000","18,370,000","18,513,000","16,036,000","14,985,000","15,595,000","21,664,000","13,839,000","14,868,000","12,974,000","11,898,000","10,860,000","10,348,000","12,050,000","9,598,000","10,071,000","9,856,000","10,897,000","9,924,000","10,125,000","10,475,000","10,923,000","11,768,000","10,281,000","10,433,000","9,889,000","10,119,000","9,548,000","9,307,000","9,319,000","9,544,000","9,351,000","9,224,000","9,392,000","9,410,000","9,275,000","9,428,000","9,556,000","9,753,000","8,814,000","8,263,000","8,256,000","8,330,000","8,318,000","8,652,000","7,526,000","6,083,000","6,414,000","6,740,000","6,016,000","6,099,000","6,147,000","5,408,000","5,285,000","5,311,000","5,202,000","5,151,000","5,176,000","4,661,000","4,510,000","4,449,000","4,446,000","1,120,000","5,230,000","5,791,000","5,819,000","5,860,000","5,698,000","5,595,000","5,243,000","5,567,000","5,267,000","4,922,000","4,600,000","4,900,000","4,100,000","3,700,000","3,800,000","3,000,000","2,800,000","3,500,000","5,200,000","6,400,000","7,400,000","7,200,000","6,900,000","7,000,000","6,200,000","5,700,000","6,000,000","6,100,000","6,000,000","6,100,000","5,700,000","6,200,000"
			DepreciationAndAmortization,"100,717,000","25,500,000","25,400,000","25,080,000","24,769,000","24,822,000","26,046,000","27,398,000","23,114,000","30,003,000","29,335,000","22,898,000","20,018,000","20,115,000","20,700,000","19,195,000","18,707,000","18,084,000","18,370,000","18,513,000","16,036,000","14,985,000","15,595,000","21,664,000","13,839,000","14,868,000","12,974,000","11,898,000","10,860,000","10,348,000","12,050,000","9,598,000","10,071,000","9,856,000","10,897,000","9,924,000","10,125,000","10,475,000","10,923,000","11,768,000","10,281,000","10,433,000","9,889,000","10,119,000","9,548,000","9,307,000","9,319,000","9,544,000","9,351,000","9,224,000","9,392,000","9,410,000","9,275,000","9,428,000","9,556,000","9,753,000","8,814,000","8,263,000","8,256,000","8,330,000","8,318,000","8,652,000","7,526,000","6,083,000","6,414,000","6,740,000","6,016,000","6,099,000","6,147,000","5,408,000","5,285,000","5,311,000","5,202,000","5,151,000","5,176,000","4,661,000","4,510,000","4,449,000","4,446,000","1,120,000","5,230,000","5,791,000","5,819,000","5,860,000","5,698,000","5,595,000","5,243,000","5,567,000","5,267,000","4,922,000","4,600,000","4,900,000","4,100,000","3,700,000","3,800,000","3,000,000","2,800,000","3,500,000","5,200,000","6,400,000","7,400,000","7,200,000","6,900,000","7,000,000","6,200,000","5,700,000","6,000,000","6,100,000","6,000,000","6,100,000","5,700,000","6,200,000"
		DeferredTax,"29,800,000","500,000","-4,800,000","30,903,000","3,228,000","14,631,000","2,338,000","1,961,000","-4,736,000","-199,000","-6,515,000","253,000","-17,073,000","-1,045,000","-2,360,000","-1,671,000","-3,745,000","-29,215,000","-5,865,000","-12,438,000","14,543,000","-484,000","2,756,000","1,208,000","-4,856,000","-8,306,000","3,019,000","-14,906,000","-2,000,000","-3,852,000","607,000","2,058,000","-5,297,000","-1,734,000","286,000","-271,000","-13,594,000","3,263,000","940,000","6,816,000","-1,027,000","2,163,000","3,665,000","7,675,000","-9,945,000","5,082,000","-413,000","-2,032,000","9,357,000","8,954,000","-1,227,000","-1,373,000","-13,969,000","1,021,000","2,522,000","3,737,000","5,186,000","1,304,000","2,692,000","7,955,000","5,275,000","-2,890,000","303,000","2,844,000","-692,000","4,863,000","-1,122,000","5,128,000","1,266,000","-1,432,000","845,000","7,541,000","3,554,000","-4,404,000","2,781,000","1,216,000","52,000","2,924,000","-1,888,000","-677,000","-4,563,000","-4,094,000","-957,000","3,213,000","571,000","322,000","-2,424,000","5,643,000","-1,248,000","3,509,000","-300,000","4,200,000","100,000","4,100,000","-1,900,000","-300,000","400,000","5,500,000","-7,800,000","-8,300,000","2,200,000","-3,000,000","900,000","3,700,000","1,300,000","1,600,000","-200,000","1,000,000","1,300,000","0","1,000,000","100,000"
			DeferredIncomeTax,"29,800,000","500,000","-4,800,000","30,903,000","3,228,000","14,631,000","2,338,000","1,961,000","-4,736,000","-199,000","-6,515,000","253,000","-17,073,000","-1,045,000","-2,360,000","-1,671,000","-3,745,000","-29,215,000","-5,865,000","-12,438,000","14,543,000","-484,000","2,756,000","1,208,000","-4,856,000","-8,306,000","3,019,000","-14,906,000","-2,000,000","-3,852,000","607,000","2,058,000","-5,297,000","-1,734,000","286,000","-271,000","-13,594,000","3,263,000","940,000","6,816,000","-1,027,000","2,163,000","3,665,000","7,675,000","-9,945,000","5,082,000","-413,000","-2,032,000","9,357,000","8,954,000","-1,227,000","-1,373,000","-13,969,000","1,021,000","2,522,000","3,737,000","5,186,000","1,304,000","2,692,000","7,955,000","5,275,000","-2,890,000","303,000","2,844,000","-692,000","4,863,000","-1,122,000","5,128,000","1,266,000","-1,432,000","845,000","7,541,000","3,554,000","-4,404,000","2,781,000","1,216,000","52,000","2,924,000","-1,888,000","-677,000","-4,563,000","-4,094,000","-957,000","3,213,000","571,000","322,000","-2,424,000","5,643,000","-1,248,000","3,509,000","-300,000","4,200,000","100,000","4,100,000","-1,900,000","-300,000","400,000","5,500,000","-7,800,000","-8,300,000","2,200,000","-3,000,000","900,000","3,700,000","1,300,000","1,600,000","-200,000","1,000,000","1,300,000","0","1,000,000","100,000"
		AmortizationOfSecurities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"849,000","843,000","817,000",,,"1,137,000","1,826,000",,,"1,880,000","2,438,000","2,147,000","2,116,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		AssetImpairmentCharge,,,,,,,,"0",,,,"0",,,,,,,,,,,,,,,,,,,,"0",,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		StockBasedCompensation,"11,604,000","4,800,000","1,100,000","2,236,000","3,517,000","4,516,000","4,435,000","732,000","1,028,000","4,080,000","3,157,000","361,000","3,481,000","4,117,000","3,194,000","9,003,000","7,737,000","6,635,000","5,939,000","7,420,000","8,153,000","5,511,000","5,343,000","4,982,000","8,315,000","5,439,000","5,301,000","6,283,000","5,983,000","3,782,000","3,411,000","4,831,000","3,592,000","1,503,000","1,359,000","1,459,000","1,956,000","1,001,000","1,886,000",,"3,234,000","1,748,000","1,742,000",,"2,407,000","1,273,000","1,281,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCashItems,"10,797,000","1,400,000","400,000","4,986,000","4,004,000","1,999,000","708,000","586,000","-4,221,000","9,022,000","2,695,000","-501,000","3,226,000","3,998,000","5,282,000","3,202,000","5,058,000","-163,000","626,000","-2,731,000","5,926,000","1,175,000","-3,552,000","-315,000","-1,905,000","2,407,000","899,000","-2,980,000","-994,000","9,269,000","13,104,000","9,000","573,000","2,241,000","527,000","840,000","447,000","1,818,000","-1,705,000","10,076,000","-173,000","948,000","2,811,000","6,671,000","36,000","-1,807,000","1,862,000","-10,431,000","1,313,000","1,228,000","257,000","3,894,000","55,644,000",,,,,,"189,000",,,,,,"650,000",,,,,,,,,,,,,,,,,,,,,,,,,,"100,000",,,"0","100,000",,,,,,,"-200,000","100,000",,,"300,000","-200,000",,,,,"7,900,000"
		ChangeInWorkingCapital,"-363,988,000","-41,900,000","-215,900,000","-16,654,000","-89,564,000","-135,465,000","-17,305,000","145,434,000","179,927,000","-119,079,000","-119,043,000","2,561,000","17,994,000","-70,369,000","-132,964,000","-38,616,000","38,108,000","-22,812,000","-72,930,000","169,595,000","-83,457,000","-15,242,000","-37,980,000","53,560,000","-29,251,000","142,928,000","-184,128,000","64,931,000","-46,104,000","-34,435,000","-118,901,000","6,897,000","-34,496,000","53,272,000","-45,870,000","58,570,000","-29,431,000","32,050,000","-49,531,000","29,848,000","30,277,000","-30,415,000","-36,769,000","5,512,000","-29,190,000","-19,520,000","-56,810,000","839,000","5,245,000","-14,375,000","-1,229,000","13,837,000","32,587,000","74,967,000","-30,464,000","-6,938,000","74,015,000","-72,479,000","-21,527,000","-11,415,000","82,074,000","-48,455,000","-48,456,000","12,769,000","21,738,000","-50,363,000","-4,614,000","515,000","-7,599,000","-35,717,000","-33,953,000","-3,649,000","19,073,000","-54,855,000","-28,453,000","2,393,000","-3,288,000","-3,001,000","2,279,000","5,501,000","20,231,000","4,504,000","341,000","67,073,000","-10,043,000","-10,323,000","-29,117,000","26,564,000","-59,919,000","24,225,000","-63,400,000","13,300,000","23,700,000","-31,400,000","-15,800,000","10,800,000","16,500,000","-9,000,000","29,400,000","-20,900,000","-11,900,000","-16,200,000","38,500,000","-34,400,000","20,800,000","8,300,000","-8,800,000","-1,600,000","-2,900,000","-26,600,000","-2,400,000","4,700,000"
			ChangeInReceivables,"-208,743,000","-400,000","-86,900,000","-69,957,000","-51,457,000","-57,352,000","-6,377,000","24,895,000","64,322,000","-12,379,000","58,488,000","-14,904,000","4,628,000","-31,536,000","54,834,000","-58,571,000","701,000","9,829,000","-35,510,000","1,837,000","40,162,000","-62,015,000","-5,256,000","-17,718,000","16,023,000","10,533,000","-40,889,000","22,421,000","-2,513,000","-14,062,000","7,806,000","2,477,000","-33,126,000","26,205,000","-19,305,000","8,176,000","-18,578,000","18,594,000","-15,515,000","27,334,000","1,531,000","-24,789,000","33,687,000","-45,125,000","-27,067,000","-18,898,000","-5,462,000","24,045,000","1,298,000","-19,001,000","16,088,000","453,000","29,366,000","9,857,000","18,845,000","-283,000","4,931,000","-35,833,000","23,564,000","-22,436,000","33,541,000","-20,959,000","-8,029,000","-20,685,000","7,940,000","-9,535,000","31,228,000","2,207,000","14,682,000","-23,224,000","-25,993,000","-10,755,000","-816,000","-25,096,000","-1,903,000","-8,061,000","-10,692,000","3,368,000","851,000","-25,876,000","14,311,000","-8,856,000","13,441,000","19,366,000","-7,553,000","-1,526,000","5,308,000","27,481,000","-42,789,000","13,498,000","-16,800,000","12,300,000","12,700,000","-23,400,000","-4,300,000","15,800,000","12,000,000","-9,200,000","-5,400,000","-27,000,000","16,100,000","-16,400,000","43,800,000","-28,200,000","1,800,000","7,000,000","-19,000,000","15,800,000","-12,200,000","-14,000,000","5,000,000","1,100,000"
				ChangesInAccountReceivables,"-164,917,000","-6,600,000","-86,900,000","-32,957,000","-38,425,000","-4,358,000","-6,377,000","24,895,000","64,322,000","-12,379,000","58,488,000","-14,904,000","4,628,000","-31,536,000","54,834,000","-58,571,000","701,000","9,829,000","-35,510,000","1,837,000","40,162,000","-62,015,000","-5,256,000","-17,718,000","16,023,000","10,533,000","-40,889,000","22,421,000","-2,513,000","-14,062,000","7,806,000","2,477,000","-33,126,000","26,205,000","-19,305,000","8,176,000","-18,578,000","18,594,000","-15,515,000","27,334,000","1,531,000","-24,789,000","33,687,000","-45,125,000","-27,067,000","-18,898,000","-5,462,000","24,045,000","1,298,000","-19,001,000","16,088,000","453,000","29,366,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			ChangeInInventory,"-297,988,000","-102,100,000","-64,400,000","-74,194,000","-57,289,000","-48,409,000","13,404,000","154,052,000","67,713,000","14,504,000","-69,662,000","26,645,000","-15,425,000","-91,343,000","-63,045,000","-22,322,000","5,941,000","6,100,000","-16,311,000","44,422,000","-29,536,000","21,435,000","-39,108,000","69,057,000","-37,268,000","22,196,000","-274,000","-18,943,000","-8,474,000","-48,790,000","-67,642,000","12,047,000","-30,869,000","22,325,000","-13,178,000","28,159,000","18,094,000","14,257,000","-41,465,000","30,457,000","17,003,000","-9,663,000","-34,088,000","-33,573,000","-38,730,000","-5,071,000","-39,492,000","-18,333,000","-11,343,000","-3,035,000","-11,565,000","35,653,000","34,476,000","43,882,000","-15,260,000","-14,556,000","-12,497,000","-2,407,000","-232,000","3,344,000","34,449,000","-22,154,000","-1,379,000","-14,558,000","-28,207,000","4,326,000","922,000","34,992,000","-32,298,000","18,572,000","-5,863,000","-20,803,000","37,954,000","-16,179,000","-12,061,000","-15,022,000","-6,564,000","-5,151,000","-10,817,000","-12,598,000","5,066,000","21,942,000","-18,010,000","34,277,000","2,129,000","-4,420,000","-18,849,000","14,069,000","-33,411,000","-2,107,000","-17,800,000","4,600,000","13,000,000","-3,500,000","-17,700,000","-19,800,000","8,800,000","2,200,000","18,900,000","3,400,000","-31,900,000","10,700,000","6,600,000","-10,900,000","2,200,000","22,000,000","-3,000,000","-10,700,000","-8,800,000","-9,500,000","-11,800,000","-6,600,000"
			ChangeInPayablesAndAccruedExpense,"138,422,000","39,300,000","-24,100,000","91,296,000","31,883,000","14,000,000","-27,257,000","-31,594,000","-9,255,000","-20,567,000","-47,421,000","25,329,000","2,123,000","39,407,000","-10,949,000","19,134,000","-11,536,000","29,758,000","16,676,000","10,371,000","-39,745,000","24,430,000","-25,693,000","-2,721,000","-33,259,000","22,157,000","-77,605,000","49,284,000","-14,386,000","50,553,000","-13,032,000","26,855,000","36,994,000","24,650,000","-25,137,000","28,176,000","12,888,000","-8,457,000","-48,036,000","3,835,000","-13,453,000","25,594,000","260,000","53,400,000","34,267,000","14,498,000","28,508,000","1,425,000","18,162,000","-3,654,000","-3,156,000","-33,523,000","-30,912,000","3,268,000","-25,347,000","590,000","22,482,000","25,734,000","-27,005,000","10,329,000","-31,715,000","21,431,000","-17,547,000","16,158,000","14,397,000","-35,946,000","10,878,000","8,000","18,064,000","-7,643,000","-10,426,000","25,877,000","18,343,000","3,397,000","-12,440,000","4,127,000","4,389,000","-1,647,000","11,250,000","43,316,000","214,000","-9,915,000","4,565,000","8,285,000","-8,015,000","-4,889,000","-13,499,000","-18,062,000","19,819,000","13,248,000","-28,300,000","-3,400,000","-800,000","-5,200,000","6,400,000","14,400,000","-2,900,000","-2,200,000","13,200,000","3,900,000","2,400,000","-5,700,000","-8,100,000","6,400,000","15,500,000","-18,600,000","13,900,000","-4,000,000","16,400,000","-2,500,000","8,700,000","10,700,000"
			ChangeInOtherCurrentAssets,"2,483,000","14,700,000","-35,400,000","36,952,000","-13,786,000","-49,329,000","8,446,000","20,101,000","64,428,000","-112,030,000","-50,436,000","-42,946,000","41,339,000","29,458,000","-117,118,000","19,537,000","24,250,000","-34,458,000","-29,237,000","66,276,000","-51,156,000","265,000","43,188,000","-21,467,000","42,740,000","45,529,000","-64,637,000","2,541,000","-16,661,000","-23,398,000","-52,521,000","-33,937,000","-14,376,000","-25,457,000","11,922,000","1,445,000","-34,800,000",,,,,,,,,,,,"-2,609,000",,"-3,218,000",,,,"-10,883,000",,,,"-8,501,000",,,,,,,,"-45,282,000","-40,282,000","-7,911,000","-3,016,000","2,299,000","1,339,000","-1,060,000","1,119,000","969,000","4,429,000","-4,990,000","429,000","995,000","659,000","640,000","1,333,000","345,000","5,145,000","3,396,000","512,000","-2,077,000","3,076,000","-3,538,000","-414,000","-500,000","-200,000","-1,200,000","700,000","-200,000","400,000","-1,400,000","200,000","2,700,000","-500,000","100,000","-1,700,000","-4,000,000","200,000","-3,600,000","200,000","400,000","-3,500,000","-1,500,000","-400,000","-400,000","-1,100,000"
			ChangeInOtherCurrentLiabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,712,000",,"6,760,000","2,157,000","-9,856,000","-6,730,000","11,629,000","-7,483,000","-6,510,000","3,451,000","4,469,000","-5,681,000","-2,360,000","3,590,000","-136,000","-20,406,000","6,030,000","693,000","-35,348,000","-18,096,000","-3,018,000","16,920,000",,,,,,,,,,,,,,,,,,,,,,,,"-700,000","1,400,000","-3,100,000","200,000","-1,900,000","4,900,000","-2,300,000","-1,100,000","800,000","3,200,000","-200,000","-3,900,000","600,000"
			ChangeInOtherWorkingCapital,"1,838,000","6,600,000","-5,100,000","-751,000","1,085,000","5,625,000","-5,521,000","-22,020,000","-7,281,000","11,393,000","-10,012,000","8,437,000","-14,671,000","-16,355,000","3,314,000","3,606,000","18,752,000","-34,041,000","-8,548,000","46,689,000","-3,182,000","643,000","-11,111,000","26,409,000","-17,487,000","42,513,000","-723,000","9,628,000","-4,070,000","1,262,000","6,488,000","-545,000","6,881,000","5,549,000","-172,000","-7,386,000","-7,035,000","-49,549,000","55,485,000","-31,778,000","25,196,000","-21,557,000","-36,628,000","30,810,000","-46,989,000","39,280,000","-40,364,000","-6,121,000","-2,872,000","11,315,000","-2,596,000","-7,758,000","-343,000","8,789,000","469,000","6,372,000","52,339,000","-70,631,000","503,000","4,078,000","34,170,000","-19,290,000","-14,991,000","28,403,000","23,139,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InvestingCashFlow,"-136,160,000","106,300,000","-158,700,000","-68,468,000","-15,286,000","-9,107,000","-24,899,000","-5,485,000","22,202,000","3,567,000","7,199,000","-385,359,000","-14,918,000","-39,915,000","-3,789,000","-73,565,000","-41,778,000","-10,096,000","45,220,000","-62,242,000","-65,783,000","2,045,000","12,242,000","-89,158,000","-16,609,000","26,500,000","23,559,000","-31,287,000","-44,577,000","-23,896,000","-31,771,000","-33,157,000","-7,653,000","4,644,000","6,088,000","23,452,000","2,521,000","-3,554,000","-16,260,000","-45,598,000","-27,650,000","-6,475,000","-9,224,000","-23,135,000","-30,111,000","-8,181,000","-7,837,000","-3,724,000","-3,618,000","-4,904,000","-11,924,000","5,295,000","-14,974,000","-5,664,000","-7,629,000","-11,029,000","-132,610,000","4,138,000","-12,649,000","-6,061,000","-2,328,000","-4,021,000","-274,165,000","-67,851,000","9,525,000","-12,454,000","-40,286,000","-8,509,000","-10,328,000","5,669,000","-8,160,000","1,185,000","-15,276,000","2,510,000","-3,591,000","-967,000","5,630,000","15,767,000","4,598,000","-17,580,000","7,772,000","7,996,000","6,437,000","-24,588,000","-3,239,000","42,604,000","-24,119,000","-18,915,000","12,397,000","-9,012,000","-14,600,000","-18,900,000","-8,700,000","2,300,000","14,600,000","-4,000,000","-600,000","1,100,000","76,700,000","28,900,000","2,800,000","-23,800,000","-15,800,000","8,000,000","-43,700,000","-2,700,000","-20,900,000","-800,000","-43,000,000","-10,600,000","-13,400,000","-14,600,000"
