name,ttm,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,12/31/1990,09/30/1990,06/30/1990,03/31/1990
OperatingIncome,"5,344,000,000","1,097,000,000","1,418,000,000","1,786,000,000","1,043,000,000","306,000,000","-57,000,000","-182,000,000","-404,000,000","-94,000,000","-170,000,000","-58,000,000","87,000,000","106,000,000","268,000,000","351,000,000","265,000,000","135,000,000","152,000,000","212,000,000","224,000,000","-70,000,000","49,000,000","128,000,000","-6,000,000","-293,000,000","-294,000,000","-58,000,000","-136,000,000","-40,000,000","357,000,000","456,000,000","-5,000,000","106,000,000","33,000,000","55,000,000","-5,000,000","31,000,000","-35,000,000","13,000,000","209,000,000","212,000,000","-177,000,000","172,000,000","265,000,000","-105,000,000","-137,000,000","-133,000,000","187,000,000","-55,000,000","-322,000,000","-412,000,000","-491,000,000","-554,000,000","512,000,000","1,270,000,000","919,000,000","258,000,000","106,000,000","346,000,000","378,000,000","334,000,000","312,000,000","542,000,000","500,000,000","361,000,000","221,000,000","150,000,000","394,000,000","623,000,000","516,000,000","474,000,000","373,000,000","103,000,000","592,000,000","-696,000,000","30,000,000","-47,000,000","-42,000,000","136,000,000","36,000,000","-64,000,000","-338,000,000","-40,000,000","-27,000,000","-101,000,000","-113,000,000","47,000,000","86,000,000","84,000,000","67,000,000","14,000,000","102,000,000","33,000,000","80,000,000","91,000,000","173,000,000","136,000,000","165,000,000","184,000,000","177,000,000","120,000,000","175,000,000","103,000,000","1,000,000","81,000,000","100,000,000","134,000,000","129,000,000","134,000,000","143,000,000","106,000,000","88,000,000","-24,000,000","68,000,000","71,000,000","56,000,000","40,000,000","-284,000,000","12,000,000","45,000,000","24,000,000","-488,000,000","30,000,000","-32,000,000","-127,000,000","-4,079,700,000","1,518,300,000","1,518,200,000","1,518,200,000"
NetNonOperatingInterestIncomeExpense,"-280,000,000","-51,000,000","-51,000,000","-91,000,000","-87,000,000","-109,000,000","-106,000,000","-53,000,000","-70,000,000","-43,000,000","-66,000,000","-25,000,000","-31,000,000","-26,000,000","-42,000,000","-37,000,000","-30,000,000","-55,000,000","-33,000,000","-67,000,000","-67,000,000","-63,000,000","-57,000,000","-62,000,000","-57,000,000","-65,000,000","-66,000,000","-53,000,000","-55,000,000","-62,000,000","-51,000,000","-60,000,000","-64,000,000","-69,000,000","-64,000,000","-85,000,000","-68,000,000","-104,000,000","-57,000,000","-45,000,000","-82,000,000","-50,000,000","-75,000,000","-144,000,000","-13,000,000","21,000,000","-36,000,000","78,000,000","-150,000,000","-108,000,000","-64,000,000","-25,000,000","-9,000,000","-71,000,000","-126,000,000","-46,000,000","-25,000,000","32,000,000","-48,000,000","-22,000,000","-9,000,000","-6,000,000","-45,000,000","-13,000,000","-14,000,000","-17,000,000","-15,000,000","-17,000,000","-63,000,000","-22,000,000","-9,000,000","-4,000,000","-86,000,000","-52,000,000","-44,000,000","-26,000,000","-42,000,000","-38,000,000","-46,000,000","-32,000,000","-19,000,000","-34,000,000",,"-38,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	InterestIncomeNonOperating,"4,000,000","1,000,000","1,000,000","1,000,000","1,000,000","1,000,000","1,000,000","1,000,000","1,000,000","4,000,000","4,000,000","3,000,000","5,000,000","5,000,000","7,000,000","6,000,000","5,000,000","5,000,000","4,000,000","5,000,000","4,000,000","4,000,000","0","2,000,000","2,000,000","1,000,000","1,000,000","2,000,000","0","0","8,000,000","2,000,000","1,000,000","1,000,000","1,000,000","0","1,000,000","1,000,000","1,000,000","1,000,000","1,000,000","4,000,000","2,000,000","1,000,000","1,000,000","2,000,000","2,000,000","1,000,000","1,000,000","3,000,000",,"2,000,000","1,000,000","2,000,000","3,000,000","3,000,000","3,000,000","5,000,000",,,"31,000,000","16,000,000","8,000,000","17,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	InterestExpenseNonOperating,"271,000,000","50,000,000","62,000,000","75,000,000","84,000,000","92,000,000","82,000,000","84,000,000","64,000,000","50,000,000","45,000,000","32,000,000","31,000,000","34,000,000","34,000,000","41,000,000","43,000,000","50,000,000","53,000,000","60,000,000","55,000,000","58,000,000","57,000,000","58,000,000","60,000,000","53,000,000","54,000,000","56,000,000","53,000,000","51,000,000","56,000,000","57,000,000","60,000,000","61,000,000","62,000,000","61,000,000","58,000,000","85,000,000","54,000,000","45,000,000","66,000,000","49,000,000","45,000,000","47,000,000","48,000,000","50,000,000","50,000,000","50,000,000","52,000,000","43,000,000","33,000,000","42,000,000","38,000,000","36,000,000","41,000,000","40,000,000","42,000,000","46,000,000",,,"40,000,000","22,000,000","13,000,000","30,000,000",,"17,000,000","22,000,000","17,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	TotalOtherFinanceCost,"13,000,000","2,000,000","-10,000,000","17,000,000","4,000,000","18,000,000","25,000,000","-30,000,000","7,000,000","-3,000,000","25,000,000","-4,000,000","5,000,000","-3,000,000","15,000,000","2,000,000","-8,000,000","10,000,000","-16,000,000","12,000,000","16,000,000","9,000,000","0","6,000,000","-1,000,000","13,000,000","13,000,000","-1,000,000","2,000,000","11,000,000","3,000,000","5,000,000","5,000,000","9,000,000","3,000,000","24,000,000","11,000,000","20,000,000","4,000,000","1,000,000","17,000,000","5,000,000","32,000,000","98,000,000","-34,000,000","-69,000,000","-12,000,000","-127,000,000","99,000,000","68,000,000","26,000,000","-15,000,000","-28,000,000","37,000,000","88,000,000","9,000,000","-14,000,000","-73,000,000","-25,000,000","22,000,000",,,,,"14,000,000",,"33,000,000",,"63,000,000","22,000,000","-97,000,000","4,000,000","86,000,000","52,000,000","-96,000,000","26,000,000","42,000,000","38,000,000","-77,000,000","32,000,000","19,000,000","34,000,000",,"38,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OtherIncomeExpense,"316,000,000","82,000,000","-352,000,000","567,000,000","19,000,000","-105,000,000","118,000,000","-23,000,000","-120,000,000","-273,000,000","-211,000,000","-45,000,000","5,000,000","-18,000,000","27,000,000","22,000,000","-9,000,000","-61,000,000","-49,000,000","2,000,000","88,000,000","-28,000,000","-99,000,000","4,000,000","10,000,000","32,000,000","-180,000,000","-112,000,000","-256,000,000","-147,000,000","41,000,000","-597,000,000","40,000,000","16,000,000","-273,000,000","-1,757,000,000","-2,000,000","7,000,000","33,000,000","49,000,000","44,000,000","-285,000,000","7,000,000","27,000,000","35,000,000","14,000,000","-35,000,000","-5,000,000","11,000,000","-2,000,000","1,000,000",,"26,000,000","76,000,000","113,000,000","57,000,000","35,000,000","8,000,000","14,000,000","14,000,000","-12,000,000","13,000,000","49,000,000","25,000,000","14,000,000","9,000,000","-5,000,000","10,000,000","19,000,000","17,000,000","63,000,000","20,000,000","15,000,000","48,000,000","-606,000,000","2,000,000","12,000,000","3,000,000","60,000,000","4,000,000","11,000,000","3,000,000","13,000,000","15,000,000","4,000,000","54,000,000","-151,000,000","13,000,000","26,000,000","7,000,000","11,000,000","-43,000,000","1,000,000","-35,000,000","15,000,000","14,000,000","44,000,000","26,000,000","88,000,000","14,000,000","17,000,000","12,000,000","30,000,000","20,000,000","68,000,000","9,000,000","10,000,000","33,000,000","29,000,000","21,000,000","32,000,000","17,000,000","30,000,000","8,000,000","174,000,000","11,000,000","-332,000,000","32,000,000","-31,000,000","5,000,000","11,000,000",,"309,000,000","21,000,000","6,000,000","-327,000,000",,,,
	GainOnSaleOfSecurity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,000,000","4,000,000","20,000,000","6,000,000",,"1,000,000","-11,000,000","1,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	EarningsFromEquityInterest,"192,000,000","36,000,000","64,000,000","57,000,000","35,000,000","125,000,000","-39,000,000","-31,000,000","-39,000,000","23,000,000","11,000,000","31,000,000","28,000,000","9,000,000","42,000,000","17,000,000","19,000,000","3,000,000","-6,000,000","30,000,000","16,000,000","4,000,000","7,000,000","18,000,000","28,000,000","45,000,000","9,000,000","6,000,000","17,000,000","6,000,000","39,000,000","50,000,000","57,000,000","-4,000,000","9,000,000","26,000,000","-3,000,000","8,000,000","28,000,000","48,000,000","44,000,000","24,000,000","19,000,000","27,000,000","31,000,000","8,000,000","7,000,000","9,000,000","9,000,000","-5,000,000","3,000,000","-1,000,000","-10,000,000","-21,000,000","1,000,000","51,000,000","34,000,000","7,000,000","7,000,000","7,000,000","10,000,000","2,000,000","18,000,000","19,000,000","13,000,000","7,000,000","2,000,000","2,000,000","13,000,000","13,000,000","20,000,000","18,000,000","13,000,000","6,000,000","-1,000,000","-2,000,000","-9,000,000","1,000,000","22,000,000","2,000,000","7,000,000","2,000,000",,"11,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	SpecialIncomeCharges,"66,000,000","-15,000,000","-347,000,000","473,000,000","-45,000,000","-261,000,000","139,000,000","2,000,000","-89,000,000","-304,000,000","-217,000,000","-53,000,000","0","-4,000,000","-18,000,000","2,000,000","-11,000,000","-47,000,000","-20,000,000","-28,000,000","72,000,000","-32,000,000","-120,000,000","-14,000,000","-18,000,000","-13,000,000","-204,000,000","-118,000,000","-273,000,000","-153,000,000","1,000,000","-647,000,000","-17,000,000","20,000,000","-271,000,000","-1,783,000,000","1,000,000","-1,000,000","12,000,000","1,000,000","0","-309,000,000","15,000,000","0","4,000,000","6,000,000","16,000,000","-14,000,000","2,000,000","3,000,000","-10,000,000","1,000,000","36,000,000","97,000,000","9,000,000","6,000,000","1,000,000","1,000,000","3,000,000","7,000,000","-20,000,000","7,000,000","11,000,000","0","1,000,000","1,000,000","4,000,000","7,000,000","6,000,000","4,000,000","11,000,000","2,000,000","2,000,000","42,000,000","-625,000,000","4,000,000","21,000,000","2,000,000","22,000,000","2,000,000","4,000,000","1,000,000","-51,000,000","4,000,000","4,000,000","54,000,000","-151,000,000","13,000,000","26,000,000","7,000,000","11,000,000","-43,000,000","1,000,000","-35,000,000","15,000,000","14,000,000","44,000,000","26,000,000","88,000,000","14,000,000","17,000,000","12,000,000","30,000,000","20,000,000","68,000,000","9,000,000","10,000,000","33,000,000","29,000,000","21,000,000","32,000,000","17,000,000","30,000,000","8,000,000","174,000,000","11,000,000","-332,000,000","32,000,000","-31,000,000","5,000,000","11,000,000",,"309,000,000","21,000,000","6,000,000","-327,000,000",,,,
		RestructuringAndMergernAcquisition,"139,000,000","17,000,000","91,000,000","0","31,000,000","6,000,000","8,000,000","0","89,000,000","41,000,000","221,000,000","54,000,000",,,"0","0","0","0","1,000,000","-2,000,000","-1,000,000","33,000,000","121,000,000","-3,000,000","-6,000,000","10,000,000","47,000,000","103,000,000","19,000,000","153,000,000","-4,000,000","236,000,000","18,000,000",,"248,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		ImpairmentOfCapitalAssets,,,"245,000,000","0","28,000,000","0","0","0","0","263,000,000",,,,,,,,,"0","0",,,"0","14,000,000",,,,,,,"0","0",,,"23,000,000","1,783,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		WriteOff,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,,"255,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherSpecialCharges,,,"10,000,000","26,000,000","1,000,000","255,000,000",,,,,,,,,"21,000,000","3,000,000","28,000,000","46,000,000","22,000,000","31,000,000","1,000,000",,"0",,"24,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23,000,000","3,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		GainOnSaleOfBusiness,,,"0","506,000,000",,,,,,,,,,,"0","0","0",,"0","0","72,000,000",,"0",,,,"-121,000,000","-16,000,000",,"0","-3,000,000","-413,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		GainOnSaleOfPPE,"9,000,000","2,000,000","-1,000,000","-7,000,000","15,000,000",,"147,000,000","2,000,000","0","0","4,000,000","1,000,000","0","-4,000,000","3,000,000","5,000,000","17,000,000","-1,000,000","3,000,000","1,000,000","0","1,000,000","1,000,000","-3,000,000","0","-3,000,000","0","1,000,000","1,000,000","0","0","2,000,000","1,000,000","20,000,000","0","0","1,000,000","-1,000,000","12,000,000","1,000,000",,"-309,000,000","15,000,000","0","4,000,000","6,000,000","16,000,000","-14,000,000","2,000,000","3,000,000","-10,000,000","1,000,000","36,000,000","97,000,000","9,000,000","6,000,000","1,000,000","1,000,000","3,000,000","7,000,000","3,000,000","10,000,000","11,000,000","0","1,000,000","1,000,000","4,000,000","7,000,000","6,000,000","4,000,000","11,000,000","2,000,000","2,000,000","42,000,000","58,000,000","4,000,000","21,000,000","2,000,000","22,000,000","2,000,000","4,000,000","1,000,000",,"4,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	OtherNonOperatingIncomeExpenses,"75,000,000","61,000,000","-52,000,000","37,000,000","29,000,000","31,000,000","3,000,000","6,000,000","8,000,000","8,000,000","-22,000,000","-23,000,000","-23,000,000","-23,000,000","-16,000,000","-19,000,000","-17,000,000","-17,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PretaxIncome,"5,380,000,000","1,128,000,000","1,015,000,000","2,262,000,000","975,000,000","92,000,000","-45,000,000","-258,000,000","-594,000,000","-410,000,000","-447,000,000","-128,000,000","61,000,000","62,000,000","253,000,000","314,000,000","226,000,000","19,000,000","70,000,000","147,000,000","245,000,000","-161,000,000","-107,000,000","70,000,000","-53,000,000","-326,000,000","-540,000,000","-223,000,000","-447,000,000","-249,000,000","347,000,000","-201,000,000","-29,000,000","53,000,000","-304,000,000","-1,787,000,000","-75,000,000","-66,000,000","-59,000,000","17,000,000","171,000,000","-123,000,000","-245,000,000","55,000,000","287,000,000","-70,000,000","-208,000,000","-60,000,000","48,000,000","-165,000,000","-385,000,000","-437,000,000","-474,000,000","-549,000,000","499,000,000","1,281,000,000","929,000,000","298,000,000","72,000,000","338,000,000","357,000,000","341,000,000","316,000,000","554,000,000","500,000,000","353,000,000","201,000,000","143,000,000","350,000,000","618,000,000","570,000,000","490,000,000","302,000,000","99,000,000","-58,000,000","-720,000,000","0","-82,000,000","-28,000,000","108,000,000","28,000,000","-95,000,000","-319,000,000","-63,000,000","-75,000,000","-89,000,000","-189,000,000","33,000,000","88,000,000","67,000,000","52,000,000","-49,000,000","83,000,000","-10,000,000","113,000,000","95,000,000","195,000,000","134,000,000","235,000,000","175,000,000","156,000,000","120,000,000","173,000,000","93,000,000","40,000,000","61,000,000","80,000,000","135,000,000","122,000,000","116,000,000","138,000,000","83,000,000","81,000,000","-54,000,000","234,000,000","31,000,000","-499,000,000","24,000,000","-359,000,000","-27,000,000","11,000,000","-19,000,000","-205,000,000","7,000,000","-65,000,000","-493,000,000",,,,
TaxProvision,"415,000,000","246,000,000","-54,000,000","260,000,000","-37,000,000","1,000,000","-94,000,000","-24,000,000","-5,000,000","-19,000,000","221,000,000","-44,000,000","-7,000,000","8,000,000","-339,000,000","23,000,000","12,000,000","1,000,000","-89,000,000","0","-16,000,000","19,000,000","-2,000,000","19,000,000","-7,000,000","14,000,000","593,000,000","-50,000,000","-186,000,000","-174,000,000","72,000,000","6,000,000","-11,000,000","1,000,000","-574,000,000","4,000,000","3,000,000","7,000,000","-8,000,000","-27,000,000","70,000,000","96,000,000","-34,000,000","33,000,000","65,000,000","16,000,000","41,000,000","-9,000,000","72,000,000","-7,000,000","-117,000,000","-130,000,000","-82,000,000","-110,000,000","201,000,000","339,000,000","255,000,000","58,000,000","31,000,000","68,000,000","53,000,000","66,000,000","7,000,000","136,000,000","91,000,000","90,000,000","89,000,000","28,000,000","93,000,000","155,000,000","88,000,000","126,000,000","86,000,000","51,000,000","-36,000,000","-366,000,000","-3,000,000","-49,000,000","-39,000,000","2,000,000","1,000,000","-12,000,000","-145,000,000","-40,000,000","-45,000,000","-98,000,000","-50,000,000","14,000,000","32,000,000","24,000,000","16,000,000","-18,000,000","28,000,000","-1,000,000","37,000,000","30,000,000","59,000,000","47,000,000","83,000,000","59,000,000","59,000,000","33,000,000","46,000,000","23,000,000","8,000,000","15,000,000","18,000,000","49,000,000","41,000,000","42,000,000","48,000,000","-7,000,000","25,000,000","-19,000,000","119,000,000","-5,000,000","-166,000,000","11,000,000","-102,000,000","-20,000,000","5,000,000","-6,000,000","-40,000,000","2,000,000","-26,000,000","-185,000,000",,,,
NetIncomeCommonStockholders,"4,965,000,000","882,000,000","1,069,000,000","2,002,000,000","1,012,000,000","91,000,000","49,000,000","-234,000,000","-589,000,000","-391,000,000","-668,000,000","-84,000,000","68,000,000","54,000,000","592,000,000","291,000,000","214,000,000","18,000,000","159,000,000","147,000,000","261,000,000","-180,000,000","-105,000,000","51,000,000","-46,000,000","-340,000,000","-1,133,000,000","-173,000,000","-261,000,000","-75,000,000","275,000,000","-207,000,000","-18,000,000","52,000,000","270,000,000","-1,791,000,000","-78,000,000","-73,000,000","-50,000,000","44,000,000","101,000,000","-219,000,000","-211,000,000","22,000,000","222,000,000","-86,000,000","-249,000,000","-51,000,000","-25,000,000","-157,000,000","-267,000,000","-303,000,000","-392,000,000","-439,000,000","290,000,000","919,000,000","668,000,000","235,000,000","35,000,000","269,000,000","302,000,000","273,000,000","297,000,000","417,000,000","400,000,000","252,000,000","98,000,000","103,000,000","240,000,000","451,000,000","463,000,000","350,000,000","206,000,000","54,000,000","-27,000,000","-358,000,000","-54,000,000","-40,000,000","11,000,000","106,000,000","27,000,000","-83,000,000","-168,000,000","-23,000,000","-32,000,000","7,000,000","-141,000,000","17,000,000","54,000,000","41,000,000","32,000,000","-33,000,000","52,000,000","-16,000,000","74,000,000","63,000,000","133,000,000","85,000,000","139,000,000","114,000,000","105,000,000","81,000,000","124,000,000","64,000,000","27,000,000","40,000,000","56,000,000","79,000,000","74,000,000","68,000,000","84,000,000","84,000,000","49,000,000","-41,000,000","41,000,000","29,000,000","-340,000,000","11,000,000","-1,593,000,000","-8,000,000","5,000,000","-13,000,000","-165,000,000","4,000,000","-40,000,000","-308,000,000","73,500,000","77,500,000","77,500,000","77,500,000"
	NetIncome,"4,965,000,000","882,000,000","1,069,000,000","2,002,000,000","1,012,000,000","91,000,000","49,000,000","-234,000,000","-589,000,000","-391,000,000","-668,000,000","-84,000,000","68,000,000","54,000,000","592,000,000","291,000,000","214,000,000","18,000,000","159,000,000","147,000,000","261,000,000","-180,000,000","-105,000,000","51,000,000","-46,000,000","-340,000,000","-1,133,000,000","-173,000,000","-261,000,000","-75,000,000","275,000,000","-207,000,000","-18,000,000","52,000,000","270,000,000","-1,791,000,000","-78,000,000","-73,000,000","-50,000,000","44,000,000","101,000,000","-219,000,000","-211,000,000","22,000,000","222,000,000","-86,000,000","-249,000,000","-51,000,000","-25,000,000","-157,000,000","-267,000,000","-303,000,000","-392,000,000","-439,000,000","290,000,000","919,000,000","668,000,000","235,000,000","35,000,000","269,000,000","302,000,000","273,000,000","297,000,000","417,000,000","404,000,000","256,000,000","103,000,000","107,000,000","245,000,000","455,000,000","468,000,000","354,000,000","211,000,000","58,000,000","-22,000,000","-354,000,000","-49,000,000","-38,000,000","11,000,000","106,000,000","27,000,000","-83,000,000","-174,000,000","-23,000,000","-30,000,000","9,000,000","-139,000,000","19,000,000","56,000,000","43,000,000","34,000,000","-31,000,000","55,000,000","-14,000,000","76,000,000","65,000,000","136,000,000","87,000,000","142,000,000","116,000,000","107,000,000","87,000,000","129,000,000","70,000,000","32,000,000","46,000,000","61,000,000","85,000,000","81,000,000","74,000,000","90,000,000","90,000,000","56,000,000","-35,000,000","46,000,000","36,000,000","-333,000,000","13,000,000","-1,592,000,000","-7,000,000","6,000,000","-13,000,000","-165,000,000","5,000,000","-39,000,000","-308,000,000","77,500,000","77,500,000","77,500,000","77,500,000"
		NetIncomeIncludingNoncontrollingInterests,"4,965,000,000","882,000,000","1,069,000,000","2,002,000,000","1,012,000,000","91,000,000","49,000,000","-234,000,000","-589,000,000","-391,000,000","-668,000,000","-84,000,000","68,000,000","54,000,000","592,000,000","291,000,000","214,000,000","18,000,000","159,000,000","147,000,000","261,000,000","-180,000,000","-105,000,000","51,000,000","-46,000,000","-340,000,000","-1,133,000,000","-173,000,000","-261,000,000","-75,000,000","275,000,000","-207,000,000","-18,000,000","52,000,000","270,000,000","-1,791,000,000","-78,000,000","-73,000,000","-51,000,000","44,000,000","101,000,000","-219,000,000","-211,000,000","22,000,000","222,000,000","-86,000,000","-249,000,000","-51,000,000","-24,000,000","-158,000,000","-268,000,000","-307,000,000","-392,000,000","-439,000,000","298,000,000","942,000,000","674,000,000","240,000,000","41,000,000","270,000,000","304,000,000","275,000,000","309,000,000","418,000,000","409,000,000","263,000,000","112,000,000","115,000,000","257,000,000","463,000,000","482,000,000","364,000,000","216,000,000","62,000,000","-22,000,000","-354,000,000","-49,000,000","-38,000,000","11,000,000","106,000,000","27,000,000","-83,000,000","-174,000,000","-23,000,000","-30,000,000","9,000,000","-139,000,000","19,000,000","56,000,000","43,000,000","34,000,000","-31,000,000","55,000,000","-14,000,000","76,000,000","65,000,000","136,000,000","87,000,000","142,000,000","116,000,000","107,000,000","87,000,000","129,000,000","70,000,000","32,000,000","46,000,000","61,000,000","85,000,000","81,000,000","74,000,000","90,000,000","90,000,000","56,000,000","-35,000,000","46,000,000","36,000,000","-333,000,000","13,000,000","-1,592,000,000","-7,000,000","6,000,000","-13,000,000","-165,000,000","5,000,000","-39,000,000","-308,000,000","77,500,000","77,500,000","77,500,000","77,500,000"
			NetIncomeContinuousOperations,"4,965,000,000","882,000,000","1,069,000,000","2,002,000,000","1,012,000,000","91,000,000","49,000,000","-234,000,000","-589,000,000","-391,000,000","-668,000,000","-84,000,000","68,000,000","54,000,000","592,000,000","291,000,000","214,000,000","18,000,000","159,000,000","147,000,000","261,000,000","-180,000,000","-105,000,000","51,000,000","-46,000,000","-340,000,000","-1,133,000,000","-173,000,000","-261,000,000","-75,000,000","275,000,000","-207,000,000","-18,000,000","52,000,000","270,000,000","-1,791,000,000","-78,000,000","-73,000,000","-51,000,000","44,000,000","101,000,000","-219,000,000","-211,000,000","22,000,000","222,000,000","-86,000,000","-249,000,000","-51,000,000","-24,000,000","-158,000,000","-268,000,000","-307,000,000","-392,000,000","-439,000,000","298,000,000","942,000,000","674,000,000","240,000,000","41,000,000","270,000,000","304,000,000","275,000,000","309,000,000","418,000,000","409,000,000","263,000,000","112,000,000","115,000,000","257,000,000","463,000,000","482,000,000","364,000,000","216,000,000","48,000,000","-22,000,000","-354,000,000","3,000,000","-33,000,000","11,000,000","106,000,000","27,000,000","-83,000,000","-174,000,000","-23,000,000","-30,000,000","9,000,000","-139,000,000","19,000,000","56,000,000","43,000,000","36,000,000","-31,000,000","55,000,000","-9,000,000","76,000,000","65,000,000","136,000,000","87,000,000","152,000,000","116,000,000","97,000,000","87,000,000","127,000,000","70,000,000","32,000,000","46,000,000","62,000,000","86,000,000","81,000,000","74,000,000","90,000,000","90,000,000","56,000,000","-35,000,000","115,000,000","36,000,000","-333,000,000","13,000,000","-257,000,000","-7,000,000","6,000,000","-13,000,000","-165,000,000","5,000,000","-39,000,000","-308,000,000","77,500,000","77,500,000","77,500,000","77,500,000"
			NetIncomeExtraordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0",,,"14,000,000","0",,"-52,000,000","-5,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			NetIncomeFromTaxLossCarryforward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,000,000",,,"-5,000,000",,,,,,,"10,000,000",,,,,,"-1,000,000","-1,000,000",,,,,,,,,,,,,,,,,,,,,,
		MinorityInterests,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","1,000,000",,"0","0",,,"0",,,"0","-1,000,000","1,000,000","1,000,000","4,000,000",,,"-8,000,000","-23,000,000","-6,000,000","-5,000,000","-6,000,000","-1,000,000","-2,000,000","-2,000,000","-12,000,000","-1,000,000","-5,000,000","-7,000,000","-9,000,000","-8,000,000","-12,000,000","-8,000,000","-14,000,000","-10,000,000","-5,000,000","-4,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
