name,ttm,04/30/2022,01/31/2022,10/31/2021,07/31/2021,04/30/2021,01/31/2021,10/31/2020,07/31/2020,04/30/2020,01/31/2020,10/31/2019,07/31/2019,04/30/2019,01/31/2019,10/31/2018,07/31/2018,04/30/2018,01/31/2018,10/31/2017,07/31/2017,04/30/2017,01/31/2017,10/31/2016,07/31/2016,04/30/2016,01/31/2016,10/31/2015,07/31/2015,04/30/2015,01/31/2015,10/31/2014,07/31/2014,04/30/2014,01/31/2014,10/31/2013,07/31/2013,04/30/2013,01/31/2013,10/31/2012,07/31/2012,04/30/2012,01/31/2012,10/31/2011,07/31/2011,04/30/2011,01/31/2011,10/31/2010,07/31/2010,04/30/2010,01/31/2010,10/31/2009,07/31/2009,04/30/2009,01/31/2009,10/31/2008,07/31/2008,04/30/2008,01/31/2008,10/31/2007,07/31/2007,04/30/2007,01/31/2007,10/31/2006,07/31/2006,04/30/2006,01/31/2006,10/31/2005,07/31/2005,04/30/2005,01/31/2005,10/31/2004,07/31/2004,04/30/2004,01/31/2004,10/31/2003,07/31/2003,04/30/2003,01/31/2003,10/31/2002,07/31/2002,04/30/2002,01/31/2002,10/31/2001,07/31/2001,04/30/2001,01/31/2001,10/31/2000,07/31/2000,04/30/2000,01/31/2000,10/31/1999,07/31/1999,04/30/1999,01/31/1999,10/31/1998,07/31/1998,04/30/1998,01/31/1998,10/31/1997,07/31/1997,04/30/1997,01/31/1997,10/31/1996,07/31/1996,04/30/1996,01/31/1996,10/31/1995,07/31/1995,04/30/1995,01/31/1995,10/31/1994,07/31/1994,04/30/1994,01/31/1994,10/31/1993,07/31/1993,04/30/1993,01/31/1993,10/31/1992,07/31/1992,04/30/1992,01/31/1992,10/31/1991,07/31/1991,04/30/1991,01/31/1991,10/31/1990,07/31/1990,04/30/1990,01/31/1990,10/31/1989
OperatingCashFlow,"2,855,736,000","-634,476,000","1,110,552,000","1,000,054,000","1,379,606,000","-432,727,000","285,129,000","4,079,985,000","3,357,258,000","-3,160,483,000","2,193,012,000","974,284,000","750,005,000","149,239,000","1,610,702,000","917,092,000","835,780,000","724,885,000","1,096,201,000","826,377,000","654,612,000","448,434,000","1,514,600,000","928,675,000","738,351,000","420,268,000","1,280,779,000","727,984,000","481,041,000","447,539,000","1,196,032,000","736,353,000","602,235,000","473,749,000","956,957,000","822,093,000","530,530,000","280,749,000","965,651,000","772,223,000","603,182,000","704,558,000","1,085,204,000","505,109,000","182,627,000","143,094,000","877,289,000","433,223,000","138,553,000","527,416,000","982,705,000","584,487,000","343,703,000","361,031,000","427,737,000","258,415,000","204,961,000","263,459,000","783,027,000","353,729,000","207,440,000","16,911,000","718,238,000","272,712,000","153,274,000","50,809,000","651,424,000","321,087,000","-1,592,000","187,100,000","385,234,000","344,253,000","157,038,000","193,306,000","441,429,000","287,402,000","112,081,000","-70,412,000","555,045,000","105,478,000","60,655,000","187,382,000","653,398,000","127,256,000","85,052,000","46,740,000","463,308,000","188,783,000","-147,518,000","52,190,000","521,370,000","177,000,000","-133,100,000","12,700,000","418,900,000","281,200,000","-113,000,000","55,700,000","373,100,000","227,100,000","-123,300,000","-36,900,000","405,500,000","158,900,000","142,900,000","6,500,000","409,600,000","14,200,000","-53,800,000","-129,200,000","121,900,000","29,700,000","-46,900,000","-200,000","164,300,000","29,500,000","-76,800,000","-32,600,000","127,000,000","44,200,000","-34,400,000","1,800,000","64,800,000","40,900,000","-3,200,000","3,100,000","75,400,000","65,800,000","-36,000,000","22,400,000","97,900,000","62,200,000"
	CashFlowFromContinuingOperatingActivities,"2,855,736,000","-634,476,000","1,110,552,000","1,000,054,000","1,379,606,000","-432,727,000","285,129,000","4,079,985,000","3,357,258,000","-3,160,483,000","2,193,012,000","974,284,000","750,005,000","149,239,000","1,610,702,000","917,092,000","835,780,000","724,885,000","1,096,201,000","826,377,000","654,612,000","448,434,000","1,514,600,000","928,675,000","738,351,000","420,268,000","1,280,779,000","727,984,000","481,041,000","447,539,000","1,196,032,000","736,353,000","602,235,000","473,749,000","956,957,000","822,093,000","530,530,000","280,749,000","965,651,000","772,223,000","603,182,000","704,558,000","1,085,204,000","505,109,000","182,627,000","143,094,000","877,289,000","433,223,000","138,553,000","527,416,000","982,705,000","584,487,000","343,703,000","361,031,000","459,065,000","227,087,000","204,961,000","263,459,000","783,027,000","353,729,000","207,440,000","16,911,000","718,238,000","272,712,000","153,274,000","50,809,000","651,424,000","321,087,000","-1,592,000","187,100,000","385,234,000","344,253,000","157,038,000","193,306,000","441,429,000","287,402,000","112,081,000","-70,412,000","555,045,000","105,478,000","60,655,000","187,382,000","653,398,000","127,256,000","85,052,000","46,740,000","463,308,000","188,783,000","-147,518,000","52,190,000","521,370,000","177,000,000","-133,100,000","12,700,000","418,900,000","281,200,000","-113,000,000","55,700,000","373,100,000","227,100,000","-123,300,000","-91,400,000","338,300,000","176,700,000","142,900,000","6,500,000","409,500,000","9,100,000","-55,800,000","-129,200,000","121,900,000","29,700,000","-46,900,000","-200,000","164,300,000","29,500,000","-76,800,000","-32,600,000","127,000,000","44,200,000","-34,400,000","1,800,000","114,800,000","40,900,000","-3,200,000","3,100,000","75,400,000","65,800,000","-36,000,000","22,400,000","115,800,000","62,200,000"
		NetIncomeFromContinuingOperations,"3,336,358,000","587,473,000","940,204,000","1,023,000,000","785,681,000","533,930,000","325,523,000","866,656,000","-214,220,000","-887,489,000","984,790,000","828,263,000","758,962,000","700,178,000","841,538,000","762,253,000","739,626,000","716,381,000","877,276,000","641,436,000","552,957,000","536,279,000","677,928,000","549,786,000","562,174,000","508,346,000","666,466,000","587,256,000","549,335,000","474,601,000","648,230,000","594,957,000","517,624,000","454,317,000","582,292,000","622,655,000","479,559,000","452,890,000","604,844,000","461,551,000","421,092,000","419,200,000",,"406,487,000","348,338,000","265,951,000","334,414,000","372,309,000","304,984,000","331,434,000","394,998,000","347,799,000","261,561,000","209,214,000","250,696,000","235,849,000","200,223,000","193,849,000","301,149,000","249,461,000","59,032,000","162,108,000","205,462,000","230,612,000","138,156,000","163,809,000","246,775,000","171,163,000","123,141,000","149,344,000","176,935,000","200,855,000","118,242,000","168,112,000","238,739,000","182,833,000","123,262,000","113,531,000","154,303,000","147,355,000","129,627,000","147,103,000","155,320,000","109,498,000","111,908,000","123,671,000","135,179,000","158,274,000","114,033,000","130,580,000","127,522,000","157,000,000","114,600,000","127,700,000","126,900,000","124,700,000","84,800,000","87,800,000","98,600,000","107,000,000","52,500,000","48,500,000","212,200,000","90,400,000","36,000,000","30,100,000","12,500,000","33,900,000","-24,900,000","8,100,000","11,600,000","32,800,000","18,800,000","19,400,000","30,600,000","47,800,000","25,900,000","22,700,000","29,300,000","40,500,000","19,100,000","15,100,000","-36,000,000","27,500,000","13,800,000","14,800,000","15,300,000","29,800,000","14,400,000","14,600,000","14,100,000","29,600,000"
		OperatingGainsLosses,"253,801,000","3,883,000","8,075,000","44,000","241,799,000","931,000","357,057,000","0","12,546,000","26,424,000","9,801,000","3,038,000","911,000","2,304,000","3,079,000","42,091,000","6,861,000","1,744,000","6,662,000","-967,000","2,117,000","1,059,000","3,559,000","83,355,000","-4,016,000","5,255,000","1,287,000","730,000","-13,000","1,379,000","1,207,000","956,000","17,827,000","737,000","1,247,000","1,001,000","5,692,000","-26,000","7,578,000","3,289,000","174,000","835,000","9,061,000","3,849,000","-336,000","985,000","89,082,000","2,002,000","3,201,000","1,788,000","3,506,000","5,897,000","541,000","326,000","32,727,000","7,283,000","12,971,000","2,250,000","-3,859,000","40,898,000","-1,826,000","5,984,000","45,858,000","2,070,000","2,135,000","1,359,000","-10,175,000","11,518,000","5,077,000","4,180,000","11,369,000","3,737,000","3,986,000","6,726,000","4,006,000","7,061,000","5,058,000","3,126,000","5,181,000","5,954,000","4,539,000","4,792,000","13,910,000","48,457,000","14,515,000","594,000","29,198,000","-15,512,000","2,768,000","4,046,000","-4,320,000","-3,900,000","600,000","-15,500,000","-1,900,000","9,900,000","1,200,000","-400,000","13,000,000","-3,100,000","2,400,000","2,600,000","-131,900,000","1,900,000","3,300,000","1,100,000","-28,100,000","-2,600,000","33,400,000","900,000","2,900,000","100,000","700,000","2,500,000","200,000","800,000","400,000","300,000","6,300,000","700,000","700,000","1,800,000","1,200,000","200,000","200,000","200,000","1,100,000","300,000",,,"-500,000","900,000"
			GainLossOnSaleOfPPE,"11,553,000","3,883,000","8,075,000","44,000","-449,000","931,000","44,824,000","0","12,546,000","26,424,000","9,801,000","3,038,000","911,000","2,304,000","3,079,000","5,969,000","6,861,000","1,744,000","6,662,000","-967,000","2,117,000","1,059,000","3,559,000","409,000","-4,016,000","5,255,000","1,287,000","730,000","-13,000","1,379,000","1,207,000","956,000","997,000","737,000","1,247,000","1,001,000","5,692,000","-26,000","7,578,000","3,289,000","174,000","835,000","9,061,000","3,849,000","-336,000","985,000","89,082,000","2,002,000","3,201,000","1,788,000","3,506,000","5,897,000","541,000","326,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			PensionAndEmployeeBenefitExpense,,,,,,,,,,,"0",,,,"0",,,,"0",,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		DepreciationAmortizationDepletion,"872,228,000","219,605,000","220,392,000","217,049,000","215,182,000","215,379,000","212,261,000","218,972,000","220,065,000","219,460,000","219,914,000","219,555,000","215,633,000","212,201,000","218,428,000","204,912,000","204,020,000","192,295,000","193,533,000","184,294,000","175,645,000","172,485,000","166,401,000","167,628,000","167,753,000","157,014,000","162,990,000","155,248,000","149,918,000","148,540,000","150,813,000","146,511,000","147,496,000","144,155,000","141,541,000","141,312,000","135,427,000","130,543,000","136,562,000","125,906,000","125,823,000","120,638,000","128,758,000","120,501,000","120,214,000","116,228,000","116,983,000","113,838,000","113,618,000","113,613,000","116,278,000","109,520,000","105,273,000","104,147,000","151,911,000","76,531,000","112,657,000","111,837,000","112,134,000","103,488,000","106,223,000","104,921,000","105,655,000","105,746,000","105,955,000","105,558,000","167,012,000","78,566,000","79,913,000","79,984,000","76,478,000","71,497,000","69,946,000","70,517,000","70,319,000","66,125,000","56,592,000","55,557,000","54,137,000","52,233,000","52,050,000","49,456,000","51,695,000","52,509,000","51,161,000","48,716,000","44,707,000","48,249,000","42,223,000","40,602,000","44,593,000","39,800,000","38,800,000","37,200,000","36,200,000","34,700,000","33,000,000","32,600,000","32,400,000","31,900,000","30,700,000","29,900,000","32,600,000","29,100,000","33,000,000","32,100,000","28,900,000","19,500,000","16,400,000","21,100,000","20,300,000","19,600,000","18,200,000","18,400,000","17,800,000","17,000,000","16,500,000","16,200,000","16,200,000","16,100,000","15,500,000","15,100,000","15,800,000","14,300,000","13,600,000","13,100,000","13,000,000","12,300,000","11,800,000","11,400,000","10,200,000","11,200,000"
			DepreciationAndAmortization,"872,228,000","219,605,000","220,392,000","217,049,000","215,182,000","215,379,000","212,261,000","218,972,000","220,065,000","219,460,000","219,914,000","219,555,000","215,633,000","212,201,000","218,428,000","204,912,000","204,020,000","192,295,000","193,533,000","184,294,000","175,645,000","172,485,000","166,401,000","167,628,000","167,753,000","157,014,000","162,990,000","155,248,000","149,918,000","148,540,000","150,813,000","146,511,000","147,496,000","144,155,000","141,541,000","141,312,000","135,427,000","130,543,000","136,562,000","125,906,000","125,823,000","120,638,000","128,758,000","120,501,000","120,214,000","116,228,000","116,983,000","113,838,000","113,618,000","113,613,000","116,278,000","109,520,000","105,273,000","104,147,000","151,911,000","76,531,000","112,657,000","111,837,000","112,134,000","103,488,000","106,223,000","104,921,000","105,655,000","105,746,000","105,955,000","105,558,000","167,012,000","78,566,000","79,913,000","79,984,000","76,478,000","71,497,000","69,946,000","70,517,000","70,319,000","66,125,000","56,592,000","55,557,000","54,137,000","52,233,000","52,050,000","49,456,000","51,695,000","52,509,000","51,161,000","48,716,000","44,707,000","48,249,000","42,223,000","40,602,000","44,593,000","39,800,000","38,800,000","37,200,000","36,200,000","34,700,000","33,000,000","32,600,000","32,400,000","31,900,000","30,700,000","29,900,000","32,600,000","29,100,000","33,000,000","32,100,000","28,900,000","19,500,000","16,400,000","21,100,000","20,300,000","19,600,000","18,200,000","18,400,000","17,800,000","17,000,000","16,500,000","16,200,000","16,200,000","16,100,000","15,500,000","15,100,000","15,800,000","14,300,000","13,600,000","13,100,000","13,000,000","12,300,000","11,800,000","11,400,000","10,200,000","11,200,000"
				Depreciation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"100,119,000","99,676,000","97,056,000","91,196,000","90,618,000","90,526,000","91,540,000","89,028,000","86,518,000","86,024,000","81,350,000","76,282,000","77,848,000","78,805,000","73,977,000","69,367,000","68,358,000","67,357,000","67,331,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AmortizationCashFlow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,538,000","12,161,000","15,078,000","12,292,000","15,605,000","14,395,000","14,115,000","16,718,000","19,437,000","19,534,000","85,662,000","2,284,000","2,065,000","1,179,000","2,501,000","2,130,000","1,588,000","3,160,000","2,988,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
					AmortizationOfIntangibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,538,000","12,161,000","15,078,000","12,292,000","15,605,000","14,395,000","14,115,000","16,718,000","19,437,000","19,534,000","85,662,000","2,284,000","2,065,000","1,179,000","2,501,000","2,130,000","1,588,000","3,160,000","2,988,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		DeferredTax,"-16,768,000","11,501,000","-165,000","-5,027,000","-23,077,000","-16,181,000","-117,725,000","-24,403,000","-40,098,000","-48,464,000","-48,353,000","4,265,000","29,757,000","8,098,000","-72,964,000","2,597,000","-25,562,000","7,335,000","-173,242,000","-3,072,000","30,624,000","8,250,000","-58,132,000","5,572,000","30,945,000","16,112,000","71,079,000","-24,973,000","2,805,000","-17,707,000","94,543,000","-2,120,000","16,383,000","-6,736,000","5,160,000","4,255,000","34,157,000","8,661,000","-48,837,000","31,352,000","19,842,000","10,908,000","-52,524,000","150,751,000","54,987,000","-8,452,000","-91,966,000","87,560,000","36,888,000","18,159,000","-77,384,000","22,213,000","90,025,000","18,301,000","105,614,000","-33,019,000","27,829,000","32,056,000","-30,082,000","-5,135,000","-57,139,000","-9,443,000","-9,968,000","24,769,000","1,511,000","-10,026,000","-83,935,000","-2,336,000","470,000","-2,444,000","-13,383,000","18,056,000","17,819,000","18,675,000","36,249,000","15,618,000","16,136,000","16,360,000","43,791,000","9,272,000","16,490,000","2,585,000","26,407,000","-1,059,000","10,941,000","-1,059,000","-6,334,000","-5,967,000","-5,967,000","-5,967,000","10,169,000","-2,400,000",,,"-15,600,000","-1,500,000","-1,400,000","-1,500,000","-7,900,000","1,400,000","1,300,000","1,400,000",,"4,400,000","4,400,000","4,400,000",,,"1,000,000","1,000,000","5,600,000","-2,000,000","-4,600,000","600,000","-2,200,000","-200,000","-300,000","-300,000","-14,300,000","2,000,000","1,900,000","2,800,000","-17,200,000","900,000","800,000","900,000","1,500,000","3,300,000","3,400,000","3,400,000","5,300,000","5,400,000"
			DeferredIncomeTax,"-16,768,000","11,501,000","-165,000","-5,027,000","-23,077,000","-16,181,000","-117,725,000","-24,403,000","-40,098,000","-48,464,000","-48,353,000","4,265,000","29,757,000","8,098,000","-72,964,000","2,597,000","-25,562,000","7,335,000","-173,242,000","-3,072,000","30,624,000","8,250,000","-58,132,000","5,572,000","30,945,000","16,112,000","71,079,000","-24,973,000","2,805,000","-17,707,000","94,543,000","-2,120,000","16,383,000","-6,736,000","5,160,000","4,255,000","34,157,000","8,661,000","-48,837,000","31,352,000","19,842,000","10,908,000","-52,524,000","150,751,000","54,987,000","-8,452,000","-91,966,000","87,560,000","36,888,000","18,159,000","-77,384,000","22,213,000","90,025,000","18,301,000","105,614,000","-33,019,000","27,829,000","32,056,000","-30,082,000","-5,135,000","-57,139,000","-9,443,000","-9,968,000","24,769,000","1,511,000","-10,026,000","-83,935,000","-2,336,000","470,000","-2,444,000","-13,383,000","18,056,000","17,819,000","18,675,000","36,249,000","15,618,000","16,136,000","16,360,000","43,791,000","9,272,000","16,490,000","2,585,000","26,407,000","-1,059,000","10,941,000","-1,059,000","-6,334,000","-5,967,000","-5,967,000","-5,967,000","10,169,000","-2,400,000",,,"-15,600,000","-1,500,000","-1,400,000","-1,500,000","-7,900,000","1,400,000","1,300,000","1,400,000",,"4,400,000","4,400,000","4,400,000",,,"1,000,000","1,000,000","5,600,000","-2,000,000","-4,600,000","600,000","-2,200,000","-200,000","-300,000","-300,000","-14,300,000","2,000,000","1,900,000","2,800,000","-17,200,000","900,000","800,000","900,000","1,500,000","3,300,000","3,400,000","3,400,000","5,300,000","5,400,000"
		AmortizationOfSecurities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14,300,000",,,,"15,400,000",,"16,884,000","14,716,000","13,313,000","14,314,000","14,972,000","13,455,000","12,404,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		AssetImpairmentCharge,,"217,619,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		StockBasedCompensation,"165,848,000","27,336,000","32,473,000","42,454,000","63,585,000","50,536,000","-390,000","31,262,000","39,178,000","-11,531,000","38,367,000","31,190,000","29,668,000","25,732,000","26,204,000","27,412,000","25,912,000","24,029,000","24,210,000","27,637,000","25,464,000","24,051,000","24,871,000","27,494,000","24,927,000","24,959,000","23,044,000","27,296,000","22,617,000","21,150,000","20,343,000","25,671,000","22,215,000","19,785,000","19,442,000","20,959,000","19,130,000","16,549,000","14,816,000","19,721,000","15,608,000","14,271,000","14,376,000","18,095,000","16,256,000","15,448,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		ExcessTaxBenefitFromStockBasedCompensation,,,,,,,,,,,,,,,,,,,"0","0","0","0","-10,667,000","-10,496,000","-11,943,000","-37,893,000","-10,386,000","-20,317,000","-5,547,000","-28,430,000","-35,065,000","-38,973,000","-8,192,000","-12,833,000","-21,472,000","-24,625,000","-19,227,000","-17,222,000","-18,571,000","-16,582,000","-18,719,000","-8,600,000","-12,080,000","-9,353,000","-7,250,000","-17,460,000","-4,685,000","-5,446,000","-2,489,000","-15,475,000","-1,739,000","-9,542,000","-6,047,000","-166,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCashItems,"-87,000","-34,345,000","30,546,000","33,342,000","-29,630,000","-49,466,000","-53,539,000","-16,360,000","-7,409,000","34,466,000","-92,678,000","39,784,000","-22,652,000","11,871,000","-10,333,000","38,783,000","-17,545,000","-26,613,000","2,210,000","-34,814,000","42,611,000","-4,887,000","12,468,000","-18,718,000","-48,001,000","21,768,000","-47,650,000","21,355,000","2,704,000","7,451,000","3,550,000","-15,797,000","2,094,000","-2,250,000","65,401,000","-88,007,000","-7,108,000","7,152,000","-4,566,000","-10,059,000","7,684,000","-1,875,000","1,494,763,000","-8,540,000","-24,496,000","30,432,000",,"5,100,000","12,201,000","-5,382,000",,,"-6,522,000","2,180,000","-3,660,000","17,106,000","6,150,000","-4,131,000","6,902,000","-2,378,000","-1,079,000","-2,575,000","-2,260,000","-25,485,000","8,830,000","15,283,000",,,"1,343,000","6,808,000","-33,795,000","8,116,000","7,579,000","920,000",,,,"7,405,000",,,,,,,,,,,,,,"-100,000","100,000","100,000",,"0","0","100,000","400,000",,,"1,900,000","16,800,000","-16,700,000","-4,400,000","-400,000","27,300,000","9,600,000","-2,600,000","-600,000","3,500,000","-2,400,000",,,"6,000,000","-5,500,000","500,000","-1,200,000","6,400,000","1,000,000","-1,800,000","100,000","48,100,000","2,100,000","-500,000","-800,000","400,000","-800,000",,,"4,900,000","-6,400,000"
		ChangeInWorkingCapital,"-1,973,263,000","-1,667,548,000","-120,973,000","-310,808,000","126,066,000","-1,167,856,000","-438,058,000","3,003,858,000","3,347,196,000","-2,493,349,000","1,081,171,000","-151,811,000","-262,274,000","-811,145,000","604,750,000","-160,956,000","-97,532,000","-190,286,000","66,302,000","11,863,000","-174,806,000","-288,803,000","698,172,000","124,054,000","16,512,000","-275,293,000","413,949,000","-18,611,000","-240,778,000","-159,445,000","312,411,000","25,148,000","-113,212,000","-123,426,000","163,346,000","144,543,000","-117,100,000","-317,798,000","273,825,000","157,045,000","31,678,000","149,181,000","523,626,000","-176,681,000","-325,086,000","-260,038,000","416,658,000","-147,105,000","-344,566,000","69,966,000","559,227,000","89,286,000","-114,583,000","14,625,000","-78,223,000","-76,663,000","-154,869,000","-72,402,000","396,783,000","-32,605,000","102,229,000","-244,084,000","373,491,000","-65,000,000","-103,313,000","-225,174,000","333,290,000","70,327,000","-211,536,000","-50,772,000","167,630,000","41,992,000","-60,534,000","-71,644,000","97,199,000","15,765,000","-81,562,000","-266,391,000","332,780,000","-109,336,000","-142,051,000","-16,554,000","406,066,000","-82,149,000","-103,473,000","-125,182,000","260,558,000","3,739,000","-300,575,000","-117,071,000","343,506,000","-13,400,000","-282,200,000","-136,800,000","273,400,000","113,400,000","-230,600,000","-62,900,000","236,600,000","90,200,000","-208,300,000","-175,700,000","221,800,000","67,600,000","70,600,000","-60,800,000","383,000,000","-49,300,000","-79,100,000","-159,700,000","78,000,000","-18,400,000","-79,800,000","-41,100,000","111,900,000","-30,400,000","-119,800,000","-70,300,000","83,100,000","-16,100,000","-69,800,000","-33,100,000","102,900,000","-4,100,000","-31,100,000","-25,100,000","44,100,000","20,900,000","-66,700,000","-7,000,000","81,800,000","21,500,000"
			ChangeInReceivables,"40,303,000","-4,918,000","66,255,000","33,809,000","-54,843,000","-184,948,000","154,899,000","99,413,000","-90,441,000","-224,255,000","56,478,000","-63,628,000","11,810,000","-47,658,000","143,731,000","-33,123,000","-87,871,000","-46,269,000","25,947,000","-42,554,000","13,696,000","-59,447,000","53,608,000","-22,745,000","-11,870,000","-42,228,000","37,634,000","-14,385,000","678,000","-49,868,000","31,168,000","-20,917,000","13,001,000","-44,779,000","40,267,000","-28,526,000","35,844,000","-35,606,000","14,949,000","-35,319,000","29,488,000","-27,536,000","31,108,000","-19,145,000","12,149,000","-28,522,000","20,356,000","-20,871,000","-3,178,000","-19,894,000","14,604,000","-18,039,000","7,650,000","-6,077,000","25,175,000","-34,699,000","30,857,000","-29,578,000","45,717,000","-41,258,000","8,736,000","-38,711,000","27,509,000","-41,398,000","34,195,000","-12,215,000","32,841,000","-51,794,000","10,631,000","-12,675,000","22,571,000","-41,611,000","7,529,000","-16,220,000","24,989,000","-26,189,000","8,693,000","-19,311,000","19,369,000","-24,798,000","10,526,000","-11,080,000","24,859,000","-25,497,000","4,910,000","-11,887,000","8,757,000","-13,308,000","6,352,000","-8,302,000","38,801,000","-26,400,000","4,900,000","-25,500,000","37,100,000","-22,900,000","9,200,000","-30,000,000","49,300,000","-34,400,000","15,900,000","-34,300,000","33,500,000","-24,000,000","30,900,000","-42,500,000","69,300,000","-95,800,000","56,900,000","-63,700,000","25,100,000","-30,000,000","11,100,000","-19,000,000","20,200,000","-18,800,000","5,400,000","-13,300,000","18,900,000","-13,200,000","5,200,000","-13,200,000","15,600,000","-12,700,000","5,400,000","-9,300,000","16,900,000","-1,300,000","1,600,000","-5,900,000","5,900,000","13,300,000"
				ChangesInAccountReceivables,"29,807,000","-65,740,000","94,102,000","-1,204,000","2,649,000","-156,999,000","5,513,000","-20,563,000","-266,460,000","210,419,000","56,478,000","-63,628,000","11,810,000","-47,658,000","74,359,000","-64,711,000","10,607,000","-43,787,000","22,045,000","-41,253,000","14,997,000","-58,147,000","49,252,000","-21,293,000","-10,418,000","-40,776,000","32,815,000","-13,250,000","1,812,000","-48,734,000","43,643,000","-20,917,000","13,001,000","-44,779,000","40,267,000","-28,526,000","35,844,000","-35,606,000","14,949,000","-35,319,000","29,488,000","-27,536,000","31,108,000","-19,145,000","12,149,000","-28,522,000","20,356,000","-20,871,000","-3,178,000","-19,894,000","14,604,000","-18,039,000","7,650,000","-6,077,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			ChangeInInventory,"-1,992,540,000","-1,085,340,000","629,573,000","-1,554,291,000","17,518,000","-750,553,000","723,633,000","-1,246,489,000","1,247,639,000","-136,027,000","1,405,163,000","-1,141,318,000","-73,301,000","-487,085,000","977,148,000","-1,056,984,000","-160,406,000","-225,187,000","592,287,000","-873,889,000","-80,217,000","-88,558,000","770,463,000","-567,717,000","-29,319,000","-161,565,000","691,212,000","-672,518,000","-226,676,000","-298,651,000","687,135,000","-612,545,000","-180,908,000","-225,953,000","690,028,000","-456,348,000","-113,562,000","-84,885,000","364,184,000","-277,310,000","-117,209,000","57,521,000","744,335,000","-359,619,000","-362,580,000","-209,293,000","507,887,000","-373,799,000","-266,583,000","-79,328,000","725,274,000","-168,517,000","-225,140,000","-183,812,000","668,279,000","-366,929,000","-206,281,000","-163,558,000","597,633,000","-276,414,000","-204,172,000","-229,458,000","655,833,000","-314,931,000","-366,697,000","-175,618,000","553,964,000","-88,003,000","-365,715,000","-109,018,000","423,847,000","-538,047,000","-197,552,000","-78,903,000","341,161,000","-207,488,000","-127,398,000","-316,948,000","446,345,000","-230,001,000","-235,747,000","-66,241,000","530,873,000","-138,851,000","-211,704,000","-193,610,000","488,112,000","-258,797,000","-130,618,000","-330,728,000","423,814,000","-60,600,000","-141,500,000","-250,600,000","315,300,000","-31,400,000","-88,600,000","-191,200,000","269,400,000","-38,100,000","-37,100,000","-324,900,000","275,600,000","17,100,000","-65,500,000","-28,200,000","450,900,000","-19,500,000","-63,300,000","-138,300,000","143,600,000","-118,000,000","-103,900,000","-87,100,000","186,300,000","-46,700,000","-128,000,000","-111,600,000","97,600,000","-43,600,000","-51,400,000","-122,500,000","84,700,000","-40,800,000","-31,300,000","-51,200,000","105,600,000","-29,700,000","-54,500,000","-67,500,000","96,000,000","4,600,000"
