name,ttm,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,12/31/1990,09/30/1990,06/30/1990,03/31/1990,12/31/1989,09/30/1989
			DeferredIncomeTax,,,"0","-1,000,000","0","0","0","0","-1,000,000","161,000,000","15,000,000","2,000,000","3,000,000","1,000,000","12,000,000","1,000,000","3,000,000","2,000,000","-111,000,000","-19,000,000","0","1,000,000","10,000,000","0","2,000,000","3,000,000","-2,000,000","3,000,000","5,000,000","0","16,000,000","-13,000,000","12,000,000","-10,000,000","49,000,000","18,000,000","-86,000,000","50,000,000","1,000,000","15,000,000","-100,000,000","74,000,000","36,000,000","2,000,000","-128,000,000","44,000,000","-10,000,000","3,000,000","-38,000,000","-46,000,000",,,"-163,000,000","77,000,000","69,000,000","33,000,000","-29,000,000","34,000,000","-126,000,000","14,000,000","48,000,000","85,000,000","-188,000,000","-49,000,000","-449,000,000","1,060,000,000","-127,000,000","-8,000,000","84,000,000","-54,000,000","-31,000,000","-36,000,000","-10,000,000","-20,000,000","6,000,000","10,000,000","-256,000,000","34,000,000","-4,000,000","2,000,000","-122,000,000","20,000,000","29,000,000","29,000,000","24,000,000","177,000,000","26,000,000","8,000,000","297,000,000","-85,000,000","48,000,000","-13,000,000","265,000,000","-34,000,000","-33,000,000","4,000,000","-426,000,000","-8,000,000","7,000,000","-75,000,000","9,000,000","-4,000,000","-23,000,000","1,000,000","186,000,000","15,000,000","83,000,000","-1,000,000","-118,000,000","4,000,000","-4,000,000","-8,000,000","-61,000,000","-56,000,000","1,000,000","-14,000,000","47,000,000","-94,000,000","9,000,000","39,000,000","-177,000,000","-139,000,000","183,000,000","-14,000,000","94,000,000","-330,000,000","30,000,000","41,000,000",,"55,000,000"
		AssetImpairmentCharge,,,"0","0","0","0","0","0","0","3,000,000",,,,,,,,,,"77,000,000","2,000,000","8,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		ProvisionandWriteOffofAssets,"-8,000,000","-4,000,000","0","-1,000,000",,,"-5,000,000",,,,"1,000,000",,,"1,000,000","-1,000,000","1,000,000","3,000,000","2,000,000",,,"0","1,000,000","10,000,000","0","2,000,000","3,000,000",,,,,,,,,"49,000,000","18,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		StockBasedCompensation,"6,000,000","2,000,000","1,000,000","2,000,000","1,000,000","3,000,000","-3,000,000","17,000,000","0","1,000,000","1,000,000","1,000,000","2,000,000","3,000,000","1,000,000","2,000,000","1,000,000","2,000,000","2,000,000","2,000,000","3,000,000","2,000,000","2,000,000","3,000,000","1,000,000","2,000,000","1,000,000","6,000,000","4,000,000","7,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCashItems,,"1,000,000",,"-1,000,000","5,000,000","-1,000,000","0","4,000,000","-8,000,000","11,000,000","-5,000,000","2,000,000","2,000,000","8,000,000","37,000,000","-1,000,000","8,000,000","2,000,000","4,000,000","64,000,000","1,000,000","28,000,000","-23,000,000","-5,000,000","0","24,000,000","9,000,000","-11,000,000","4,000,000","5,000,000","15,000,000","-1,000,000","7,000,000","2,000,000","-13,000,000","228,000,000","503,000,000","657,000,000","-89,000,000","-366,000,000","687,000,000","-213,000,000","-421,000,000","2,000,000","459,000,000","4,000,000","102,000,000","0","4,000,000","13,000,000","4,000,000","7,000,000","804,000,000","-4,000,000","0","1,000,000","50,000,000","12,000,000","263,000,000","11,000,000","23,000,000","39,000,000",,,,,,"-23,000,000",,"-60,000,000",,,,"-7,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"604,000,000","105,000,000","30,000,000","-172,000,000","620,000,000","-68,000,000","-142,000,000","-63,000,000","332,000,000","-184,000,000","-27,000,000","-95,000,000","-38,000,000","-59,000,000","102,000,000","-70,000,000",,
		ChangeInWorkingCapital,"-26,000,000","-23,000,000","10,000,000","-3,000,000","-10,000,000","-12,000,000","6,000,000","11,000,000","-1,000,000","-33,000,000","27,000,000","8,000,000","11,000,000","1,000,000","0","-23,000,000","-24,000,000","-12,000,000","7,000,000","13,000,000","-10,000,000","-54,000,000","24,000,000","1,000,000","-5,000,000","-28,000,000","11,000,000","-22,000,000","-14,000,000","-57,000,000","35,000,000","-60,000,000","-100,000,000","-35,000,000","25,000,000","-302,000,000","-78,000,000","-12,000,000","-34,000,000","210,000,000","154,000,000","-124,000,000","-258,000,000","-274,000,000","355,000,000","41,000,000","-86,000,000","-800,000,000","427,000,000","17,000,000","-61,000,000","-543,000,000","635,000,000","-309,000,000","-234,000,000","-811,000,000","865,000,000","-130,000,000","-442,000,000","-487,000,000","641,000,000","-15,000,000","182,000,000","-555,000,000","1,370,000,000","-94,000,000","-352,000,000","-326,000,000","324,000,000","246,000,000","-373,000,000","-238,000,000","531,000,000","285,000,000","-328,000,000","-145,000,000","630,000,000","282,000,000","-74,000,000","-173,000,000","752,000,000","173,000,000","-199,000,000","-442,000,000","99,000,000","-93,000,000","-630,000,000","-808,000,000","144,000,000","23,000,000","-459,000,000","-623,000,000","291,000,000","-60,000,000","-493,000,000","-576,000,000","718,000,000","321,000,000","-474,000,000","-442,000,000","121,000,000","197,000,000","-464,000,000","-77,000,000","412,000,000","372,000,000","-392,000,000","-295,000,000","612,000,000","210,000,000","-375,000,000","-261,000,000","302,000,000","838,000,000","-393,000,000","-355,000,000","326,000,000","567,000,000","-232,000,000","-324,000,000","812,000,000","826,000,000","-494,000,000","-290,000,000","-741,000,000","1,380,000,000","-266,000,000","35,000,000","645,000,000","377,000,000"
			ChangeInReceivables,"-22,000,000","-9,000,000","-11,000,000","5,000,000","-7,000,000","8,000,000","-20,000,000","-11,000,000","45,000,000","19,000,000","-9,000,000","8,000,000","-3,000,000","25,000,000","-16,000,000","-3,000,000","1,000,000","30,000,000","-17,000,000","2,000,000","-4,000,000","30,000,000","-10,000,000","12,000,000","-3,000,000","38,000,000","3,000,000","-8,000,000","-13,000,000","33,000,000","-7,000,000","37,000,000","23,000,000","90,000,000","-25,000,000","86,000,000","21,000,000","-77,000,000","113,000,000","156,000,000","-98,000,000","50,000,000","-33,000,000","177,000,000","50,000,000","101,000,000","55,000,000","-88,000,000","-68,000,000","22,000,000","-4,000,000","413,000,000","72,000,000","21,000,000","-143,000,000","198,000,000","191,000,000","-79,000,000","-225,000,000","274,000,000","-104,000,000","45,000,000","-80,000,000","296,000,000","29,000,000","130,000,000","-170,000,000","239,000,000","35,000,000","119,000,000","-308,000,000","111,000,000","59,000,000","128,000,000","-351,000,000","155,000,000","137,000,000","243,000,000","-261,000,000","144,000,000","366,000,000","140,000,000","-352,000,000","98,000,000","80,000,000","187,000,000","-568,000,000","54,000,000","205,000,000","210,000,000","-498,000,000","-38,000,000","215,000,000","174,000,000","-436,000,000","46,000,000","222,000,000","140,000,000","-294,000,000","97,000,000","76,000,000","105,000,000","-452,000,000","286,000,000","-92,000,000","139,000,000","-390,000,000","301,000,000","297,000,000","133,000,000","-413,000,000","152,000,000","-68,000,000","271,000,000","-521,000,000","198,000,000","275,000,000","141,000,000","-413,000,000","213,000,000","-54,000,000","11,000,000","-302,000,000","330,000,000","-132,000,000","177,000,000","-598,000,000","465,000,000","-3,000,000","39,000,000"
				ChangesInAccountReceivables,"-22,000,000","-9,000,000","-11,000,000","5,000,000","-7,000,000","8,000,000","-20,000,000","-11,000,000","45,000,000","19,000,000","-9,000,000","8,000,000","-3,000,000","25,000,000","-16,000,000","-3,000,000","1,000,000","30,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			ChangeInInventory,"-29,000,000","-32,000,000","19,000,000","-8,000,000","-8,000,000","-22,000,000","31,000,000","-2,000,000","9,000,000","-26,000,000","29,000,000","-4,000,000","-3,000,000","-11,000,000","33,000,000","-8,000,000","-7,000,000","-27,000,000","38,000,000","-2,000,000","0","-40,000,000","25,000,000","13,000,000","-2,000,000","-20,000,000","52,000,000","2,000,000","-7,000,000","-35,000,000","54,000,000","8,000,000","-17,000,000","-41,000,000","12,000,000","-25,000,000","96,000,000","-31,000,000","23,000,000","-61,000,000","250,000,000","-57,000,000","-10,000,000","-52,000,000","150,000,000","-74,000,000","-18,000,000","-86,000,000","206,000,000","36,000,000","141,000,000","-107,000,000","184,000,000","-74,000,000","47,000,000","-177,000,000","291,000,000","-34,000,000","3,000,000","-152,000,000","287,000,000","-44,000,000","244,000,000","-216,000,000","510,000,000","-138,000,000","102,000,000","-200,000,000","327,000,000","-167,000,000","20,000,000","-97,000,000","193,000,000","-5,000,000","56,000,000","-116,000,000","146,000,000","-42,000,000","36,000,000","-52,000,000","296,000,000","92,000,000","196,000,000","-123,000,000","193,000,000","-212,000,000","-29,000,000","-234,000,000","39,000,000","-157,000,000","12,000,000","-95,000,000","291,000,000","-81,000,000","-46,000,000","-207,000,000","233,000,000","37,000,000","5,000,000","-198,000,000","177,000,000","3,000,000","-63,000,000","-247,000,000","276,000,000","-93,000,000","-35,000,000","-296,000,000","282,000,000","34,000,000","49,000,000","-214,000,000","431,000,000","60,000,000","39,000,000","-261,000,000","226,000,000","-47,000,000","-66,000,000","-263,000,000","182,000,000","43,000,000","84,000,000","-195,000,000","147,000,000","34,000,000","126,000,000","-225,000,000","505,000,000","52,000,000"
			ChangeInPayablesAndAccruedExpense,"45,000,000","31,000,000","5,000,000","6,000,000","3,000,000","24,000,000","-3,000,000","17,000,000","-51,000,000","1,000,000","12,000,000","4,000,000","-5,000,000","14,000,000","-6,000,000","-14,000,000","-5,000,000","-6,000,000","3,000,000","12,000,000","-5,000,000","-24,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"379,000,000","191,000,000"
				ChangeInPayable,"45,000,000","31,000,000","5,000,000","6,000,000","3,000,000","24,000,000","-3,000,000","17,000,000","-51,000,000","1,000,000","12,000,000","4,000,000","-5,000,000","14,000,000","-6,000,000","-14,000,000","-5,000,000","-6,000,000","3,000,000","12,000,000","-5,000,000","-24,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
