name,ttm,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998
		ProvisionandWriteOffofAssets,,,,,,,,,,,,,,,,,,,,,,,"0","0",,,"0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		UnrealizedGainLossOnInvestmentSecurities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-3,000,000",,,,"-16,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		StockBasedCompensation,"20,000,000","4,000,000","5,000,000","6,000,000","5,000,000","6,000,000","5,000,000","5,000,000","5,000,000","6,000,000","5,000,000","5,000,000","4,000,000","6,000,000","5,000,000","5,000,000","4,000,000","6,000,000","5,000,000","4,000,000","4,000,000","4,000,000","0","5,000,000","6,000,000","6,000,000","4,000,000","6,000,000","6,000,000","8,000,000","5,000,000","5,000,000","6,000,000","9,000,000","8,000,000","5,000,000","5,000,000","9,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCashItems,"0","7,000,000","1,000,000","1,000,000","-9,000,000","6,000,000","7,000,000","2,000,000","-15,000,000","18,000,000","-6,000,000","-8,000,000","0","-9,000,000","16,000,000","4,000,000","6,000,000","2,000,000","-5,000,000","-3,000,000","0","-4,000,000","11,000,000","-3,000,000","-4,000,000","-5,000,000","-7,000,000","2,000,000","-2,000,000","-11,000,000","-17,000,000","-6,000,000","-10,000,000","-3,000,000","4,000,000","-8,000,000","19,000,000","-5,000,000","-121,000,000","5,000,000","5,000,000","-14,000,000","-17,000,000","-12,000,000","-2,000,000","-3,000,000","11,000,000","5,000,000","-19,000,000","-9,000,000","-21,000,000","-7,000,000","12,000,000","-1,000,000","17,000,000","65,000,000",,,,,,,,,,"-1,000,000",,,,,,,,"-12,000,000",,,,,,,,,,,,,,,,,"86,000,000","97,700,000","95,300,000","97,400,000","96,800,000","94,600,000","89,900,000","94,100,000"
		ChangeInWorkingCapital,"-438,000,000","-253,000,000","-17,000,000","-81,000,000","-87,000,000","-603,000,000","-36,000,000","-91,000,000","-166,000,000","-191,000,000","105,000,000","62,000,000","27,000,000","-103,000,000","119,000,000","108,000,000","0","-183,000,000","119,000,000","55,000,000","-30,000,000","-65,000,000","264,000,000","-40,000,000","-50,000,000","-34,000,000","188,000,000","-9,000,000","26,000,000","-87,000,000","38,000,000","-137,000,000","-18,000,000","-150,000,000","17,000,000","-189,000,000","50,000,000","56,000,000","207,000,000","-163,000,000","-60,000,000","112,000,000","171,000,000","-134,000,000","-166,000,000","219,000,000","151,000,000","-130,000,000","-87,000,000","33,000,000","-148,000,000","145,000,000","-53,000,000","220,000,000","-18,000,000","206,000,000","-192,000,000","-20,000,000","-12,000,000","-180,000,000","-157,000,000","42,000,000","18,000,000","-43,000,000","-19,000,000","35,000,000","-60,000,000","-1,000,000","-110,000,000","44,000,000","-167,000,000","124,000,000","-103,000,000","36,000,000","3,000,000","9,000,000","-33,000,000","19,000,000","-136,000,000","10,000,000","5,000,000","-51,000,000","-158,575,000","154,376,000","-186,578,000","29,959,000","-21,585,000","161,776,000","-187,579,000","57,585,000","-5,700,000","168,800,000","6,900,000","31,000,000","86,300,000","41,600,000","-54,900,000","16,600,000"
			ChangeInReceivables,"-186,000,000","-117,000,000","138,000,000","-120,000,000","-87,000,000","-5,000,000","66,000,000","48,000,000","-156,000,000","-5,000,000","69,000,000","56,000,000","-50,000,000","4,000,000","105,000,000","41,000,000","-144,000,000","-26,000,000","6,000,000","-5,000,000","-98,000,000","44,000,000","63,000,000","-23,000,000","-166,000,000","55,000,000","154,000,000","9,000,000","-32,000,000","-48,000,000","15,000,000","78,000,000","24,000,000","-86,000,000","28,000,000","4,000,000","3,000,000","-95,000,000","52,000,000","-10,000,000","-118,000,000","109,000,000","179,000,000","107,000,000","-72,000,000","17,000,000","10,000,000","-59,000,000","-73,000,000","37,000,000","-218,000,000","146,000,000","-26,000,000","119,000,000","-119,000,000","129,000,000","93,000,000","-78,000,000","0","-125,000,000","-2,000,000","-193,000,000","-66,000,000","-11,000,000","64,000,000","104,000,000","-159,000,000","7,000,000","-28,000,000","20,000,000","-39,000,000","44,000,000","-60,000,000","37,000,000","-11,000,000","11,000,000","-7,000,000","13,000,000","23,000,000","25,000,000","-100,000,000","26,000,000","98,825,000","-20,801,000","-93,017,000","85,586,000","-51,594,000","-22,277,000","-128,298,000","62,324,000","117,100,000","-4,200,000","-84,200,000","5,800,000","97,200,000","-33,700,000","-122,500,000","52,300,000"
				ChangesInAccountReceivables,,,,,,,,,,,,,,,,,,,,"-5,000,000",,,,,,,,,,,,,,,"28,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			ChangeInInventory,"-53,000,000","72,000,000","2,000,000","-68,000,000","-59,000,000","54,000,000","36,000,000","-42,000,000","-42,000,000","23,000,000","-6,000,000","-54,000,000","-31,000,000","81,000,000","43,000,000","-50,000,000","-22,000,000","68,000,000","37,000,000","-34,000,000","-46,000,000","60,000,000","24,000,000","-36,000,000","-32,000,000","55,000,000","9,000,000","-48,000,000","-50,000,000","75,000,000","37,000,000","-69,000,000","-67,000,000","102,000,000","53,000,000","-70,000,000","-50,000,000","127,000,000","49,000,000","-71,000,000","-53,000,000","80,000,000","7,000,000","-89,000,000","-80,000,000","135,000,000","39,000,000","-69,000,000","-40,000,000","148,000,000","78,000,000","-120,000,000","-76,000,000","185,000,000","116,000,000","-232,000,000","-163,000,000","179,000,000","22,000,000","-145,000,000","-123,000,000","158,000,000","61,000,000","-161,000,000","-126,000,000","151,000,000","59,000,000","-108,000,000","-86,000,000","60,000,000","7,000,000","-61,000,000","-46,000,000","75,000,000","22,000,000","-55,000,000","-58,000,000","44,000,000","-19,000,000","-17,000,000","-5,000,000","37,000,000","-18,491,000","-8,373,000","-63,899,000","22,691,000","22,276,000","-12,595,000","-12,731,000","29,224,000","4,700,000","-2,200,000","-13,200,000","3,300,000","-7,300,000","-4,700,000","-900,000","-5,300,000"
			ChangeInPayablesAndAccruedExpense,"33,000,000","-188,000,000","24,000,000","109,000,000","88,000,000","-192,000,000","110,000,000","49,000,000","89,000,000","-174,000,000","76,000,000","35,000,000","63,000,000","-185,000,000","74,000,000","-2,000,000","96,000,000","-200,000,000","132,000,000","55,000,000","95,000,000","-195,000,000","109,000,000","43,000,000","96,000,000","-216,000,000","32,000,000","41,000,000","83,000,000","-182,000,000","53,000,000","25,000,000","53,000,000","-165,000,000","-116,000,000","10,000,000","78,000,000","-86,000,000","34,000,000","11,000,000","114,000,000","-185,000,000","58,000,000","-40,000,000","93,000,000","-150,000,000","107,000,000","-21,000,000","87,000,000","-137,000,000","118,000,000","-33,000,000","89,000,000","-216,000,000","127,000,000","-36,000,000","42,000,000","-106,000,000","133,000,000","-51,000,000","19,000,000","-81,000,000","204,000,000","-31,000,000","66,000,000","-324,000,000","201,000,000","91,000,000","5,000,000","-168,000,000","221,000,000","-30,000,000","33,000,000","-195,000,000","164,000,000","-22,000,000","37,000,000","-186,000,000","137,000,000","-78,000,000","79,000,000","-218,000,000","105,109,000","-27,549,000","63,271,000","-211,586,000","207,945,000","10,312,000","64,777,000","-161,384,000","91,100,000","11,700,000","69,900,000","-116,200,000","94,000,000","39,900,000","14,700,000","-144,800,000"
				ChangeInPayable,"33,000,000","-188,000,000","24,000,000","109,000,000","88,000,000","-192,000,000","110,000,000","49,000,000","89,000,000","-174,000,000","76,000,000","35,000,000","63,000,000","-185,000,000","74,000,000","-2,000,000","96,000,000","-200,000,000","132,000,000","55,000,000","95,000,000","-195,000,000","109,000,000","43,000,000","96,000,000","-216,000,000","32,000,000","41,000,000","83,000,000","-182,000,000","53,000,000","25,000,000","53,000,000","-165,000,000","-116,000,000","10,000,000","78,000,000","-86,000,000","34,000,000","11,000,000","114,000,000","-185,000,000","58,000,000","-40,000,000","93,000,000","-150,000,000","107,000,000","-21,000,000","87,000,000","-137,000,000","118,000,000","-33,000,000","89,000,000","-216,000,000","127,000,000","-36,000,000","42,000,000","-106,000,000","133,000,000","-51,000,000","19,000,000","-81,000,000","204,000,000","-31,000,000","66,000,000","-324,000,000","201,000,000","91,000,000","5,000,000","-168,000,000","221,000,000","-30,000,000","33,000,000","-195,000,000","164,000,000","-22,000,000","37,000,000","-186,000,000","137,000,000","-78,000,000","79,000,000","-218,000,000","105,109,000","-27,549,000","63,271,000","-211,586,000","207,945,000","10,312,000","64,777,000","-161,384,000","91,100,000","11,700,000","69,900,000","-116,200,000","94,000,000","39,900,000","14,700,000","-144,800,000"
					ChangeInTaxPayable,"-12,000,000","47,000,000","-147,000,000","44,000,000","44,000,000","60,000,000","-120,000,000","46,000,000","61,000,000","47,000,000","-126,000,000","41,000,000","49,000,000","28,000,000","-102,000,000","-13,000,000","56,000,000","49,000,000","-83,000,000","55,000,000","47,000,000","36,000,000","-106,000,000","39,000,000","50,000,000","30,000,000","-138,000,000","33,000,000","48,000,000","33,000,000","-144,000,000","32,000,000","50,000,000","18,000,000","-299,000,000","37,000,000","26,000,000","41,000,000","-94,000,000","22,000,000","40,000,000","35,000,000","-97,000,000","18,000,000","5,000,000","71,000,000","-90,000,000","24,000,000","35,000,000","40,000,000",,"4,000,000","48,000,000","29,000,000","-74,000,000","102,000,000","-62,000,000","4,000,000","-54,000,000","16,000,000","-18,000,000","77,000,000","-220,000,000","181,000,000","-32,000,000","-1,000,000","-65,000,000","60,000,000","25,000,000","87,000,000","-324,000,000","140,000,000","38,000,000","79,000,000","-128,000,000","68,000,000","24,000,000","75,000,000","-177,000,000","67,000,000","78,000,000","69,000,000","-258,218,000","187,170,000","1,671,000","76,917,000","-200,739,000","105,722,000","-12,818,000","77,145,000","-147,500,000","110,000,000","7,800,000","71,000,000","-151,800,000","89,600,000","7,000,000","58,700,000"
						ChangeInIncomeTaxPayable,"-12,000,000","47,000,000","-147,000,000","44,000,000","44,000,000","60,000,000","-120,000,000","46,000,000","61,000,000","47,000,000","-126,000,000","41,000,000","49,000,000","28,000,000","-102,000,000","-13,000,000","56,000,000","49,000,000","-83,000,000","55,000,000","47,000,000","36,000,000","-106,000,000","39,000,000","50,000,000","30,000,000","-138,000,000","33,000,000","48,000,000","33,000,000","-144,000,000","32,000,000","50,000,000","18,000,000","-299,000,000","37,000,000","26,000,000","41,000,000","-94,000,000","22,000,000","40,000,000","35,000,000","-97,000,000","18,000,000","5,000,000","71,000,000","-90,000,000","24,000,000","35,000,000","40,000,000",,"4,000,000","48,000,000","29,000,000","-74,000,000","102,000,000","-62,000,000","4,000,000","-54,000,000","16,000,000","-18,000,000","77,000,000","-220,000,000","181,000,000","-32,000,000","-1,000,000","-65,000,000","60,000,000","25,000,000","87,000,000","-324,000,000","140,000,000","38,000,000","79,000,000","-128,000,000","68,000,000","24,000,000","75,000,000","-177,000,000","67,000,000","78,000,000","69,000,000","-258,218,000","187,170,000","1,671,000","76,917,000","-200,739,000","105,722,000","-12,818,000","77,145,000","-147,500,000","110,000,000","7,800,000","71,000,000","-151,800,000","89,600,000","7,000,000","58,700,000"
					ChangeInAccountPayable,"45,000,000","-235,000,000","171,000,000","65,000,000","44,000,000","-252,000,000","230,000,000","3,000,000","28,000,000","-221,000,000","202,000,000","-6,000,000","14,000,000","-213,000,000","176,000,000","11,000,000","40,000,000","-249,000,000","215,000,000","0","48,000,000","-231,000,000","215,000,000","4,000,000","46,000,000","-246,000,000","170,000,000","8,000,000","35,000,000","-215,000,000","197,000,000","-7,000,000","3,000,000","-183,000,000","183,000,000","-27,000,000","52,000,000","-127,000,000","128,000,000","-11,000,000","74,000,000","-220,000,000","155,000,000","-58,000,000","88,000,000","-221,000,000","197,000,000","-45,000,000","52,000,000","-177,000,000","199,000,000","-37,000,000","41,000,000","-245,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				ChangeInAccruedExpense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"40,000,000",,"4,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			ChangeInOtherCurrentAssets,"-171,000,000","-54,000,000","-8,000,000","-52,000,000","-57,000,000","-9,000,000","-17,000,000","-57,000,000","-6,000,000","-3,000,000","-3,000,000","-45,000,000","3,000,000","-14,000,000","4,000,000","-10,000,000","7,000,000","1,000,000","6,000,000","-8,000,000","15,000,000","7,000,000","-33,000,000","-15,000,000","20,000,000","4,000,000","33,000,000","-5,000,000","11,000,000","14,000,000","153,000,000","-55,000,000","22,000,000","-90,000,000","-18,000,000","-29,000,000","-3,000,000","52,000,000",,,,,,,,,,,,"-32,000,000",,"-149,000,000",,,,,,"-25,000,000",,,,,,,,,,,,,,,"-42,000,000","-15,000,000","-7,000,000","-25,000,000",,,,"-4,000,000",,,,,,,,,,,,,,,,,,
			ChangeInOtherCurrentLiabilities,"-66,000,000","-26,000,000","-47,000,000","-44,000,000","51,000,000","-34,000,000","-35,000,000","-85,000,000","27,000,000","-18,000,000","-44,000,000","-52,000,000","74,000,000","-11,000,000","-72,000,000","5,000,000","7,000,000","-57,000,000","-19,000,000","-9,000,000","18,000,000","3,000,000","19,000,000","-17,000,000","13,000,000","-25,000,000","-15,000,000","-14,000,000","6,000,000","-33,000,000","42,000,000","-73,000,000","-46,000,000","49,000,000","57,000,000","-33,000,000","-20,000,000","29,000,000",,,,,,,,,,,,,,,,,,,,"-16,000,000",,,,,,,,,,,,,,,"-26,000,000","55,000,000","-37,000,000","32,000,000","-46,000,000","73,000,000","-116,000,000",,,,,,,,,"24,752,000","-62,244,000","14,011,000",,"50,800,000","1,500,000","23,400,000",,,,
