name,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,09/30/1990,09/30/1989,09/30/1988,09/30/1987,09/30/1986,09/30/1985
TotalAssets,"2,990,048,000","2,709,646,000","2,461,893,000","2,321,437,000","2,236,803,000","2,272,058,000","2,289,848,000","2,288,524,000","2,095,198,000","2,110,104,000","2,000,883,000","2,016,231,000","2,000,851,000","1,969,683,000","1,932,642,000","1,894,629,000","1,909,974,000","1,916,207,000","1,976,182,000","1,868,632,000","1,804,347,000","1,756,179,000","1,765,819,000","1,760,950,000","1,683,524,000","1,652,040,000","1,702,388,000","1,692,239,000","1,656,149,000","1,562,942,000","1,609,026,000","1,588,315,000","1,494,742,000","1,473,414,000","1,447,684,000","1,444,960,000","1,461,076,000","1,393,649,000","1,408,199,000","1,410,911,000","1,379,347,000","1,291,689,000","1,304,525,000","1,312,532,000","1,207,015,000","1,290,108,000","1,290,379,000","1,219,920,000","1,180,183,000","1,098,991,000","1,022,672,000","976,676,000","984,690,000","1,004,241,000","992,230,000","1,009,819,000","900,811,000","963,290,000","916,516,000","837,202,000","807,868,000","793,560,000","801,462,000","775,038,000","687,123,000","628,588,000","600,468,000","563,681,000","557,241,000","579,297,000","545,708,000","573,552,000","610,042,000","569,426,000","553,054,000","537,277,000","542,102,000","550,257,000","583,945,000","574,044,000","581,806,000","593,637,000","602,525,000","597,927,000","598,207,000","587,679,000","515,608,000","393,254,000","268,001,000","234,412,000","229,636,000","177,033,000","159,835,000","151,490,000","143,665,000","134,616,000","128,849,000","119,820,000","121,817,000","122,225,000","127,116,000","122,068,000","107,374,000","106,356,000","115,475,000","111,374,000","115,100,000","119,000,000","113,600,000","110,100,000","122,000,000","107,800,000","106,200,000","95,100,000","73,500,000","68,100,000","65,800,000","62,700,000","62,100,000","58,300,000","54,200,000","54,500,000","52,700,000","49,000,000","43,400,000","36,500,000","33,300,000","27,500,000","21,600,000","16,900,000"
	CurrentAssets,"2,434,973,000","2,161,479,000","1,930,886,000","1,811,740,000","1,727,335,000","1,758,346,000","1,779,159,000","1,787,787,000","1,594,732,000","1,593,389,000","1,538,291,000","1,557,701,000","1,549,463,000","1,533,841,000","1,517,161,000","1,499,717,000","1,537,556,000","1,550,883,000","1,617,455,000","1,520,809,000","1,480,312,000","1,430,387,000","1,433,347,000","1,419,867,000","1,336,096,000","1,298,241,000","1,344,725,000","1,325,616,000","1,288,839,000","1,193,326,000","1,230,839,000","1,208,035,000","1,116,529,000","1,093,010,000","1,079,022,000","1,084,834,000","1,120,558,000","1,066,888,000","1,096,537,000","1,108,760,000","1,077,137,000","999,313,000","1,008,570,000","1,036,002,000","943,641,000","1,027,657,000","1,025,991,000","966,810,000","935,607,000","866,247,000","798,434,000","758,056,000","766,728,000","778,229,000","786,969,000","812,216,000","705,818,000","776,839,000","734,155,000","660,755,000","634,132,000","621,868,000","645,449,000","627,020,000","540,689,000","484,243,000","461,990,000","427,027,000","390,234,000","406,326,000","374,447,000","383,390,000","419,126,000","372,855,000","358,383,000","343,165,000","338,184,000","340,816,000","341,811,000","329,318,000","333,604,000","371,770,000","378,809,000","397,033,000","428,568,000","425,485,000","374,899,000","301,800,000","223,517,000","193,966,000","191,397,000","150,798,000","135,410,000","127,903,000","121,251,000","112,496,000","107,163,000","97,772,000","102,786,000","104,862,000","112,581,000","109,020,000","94,749,000","94,970,000","104,031,000","99,463,000","102,900,000","106,400,000","100,900,000","97,200,000","108,800,000","85,400,000","84,000,000","74,900,000","55,700,000","53,200,000","52,500,000","49,800,000","48,900,000","45,300,000","40,900,000","41,300,000","40,600,000","36,900,000","31,200,000","25,200,000","20,600,000","14,100,000","8,400,000","6,600,000"
		CashCashEquivalentsAndShortTermInvestments,"307,964,000","217,067,000","270,172,000","303,255,000","294,370,000","356,724,000","385,807,000","296,545,000","225,830,000","252,914,000","223,761,000","198,395,000","184,028,000","188,799,000","297,269,000","332,723,000","402,470,000","506,694,000","568,860,000","519,172,000","524,520,000","496,505,000","432,964,000","433,679,000","409,796,000","354,728,000","357,106,000","354,830,000","356,296,000","239,685,000","346,591,000","330,314,000","323,695,000","324,156,000","341,865,000","285,604,000","276,507,000","274,183,000","297,619,000","277,909,000","257,754,000","248,284,000","242,107,000","208,729,000","123,381,000","149,498,000","188,244,000","190,203,000","234,028,000","233,931,000","258,382,000","215,493,000","201,330,000","178,391,000","165,970,000","206,499,000","144,165,000","213,047,000","209,109,000","190,206,000","177,706,000","177,872,000","194,912,000","169,750,000","149,673,000","119,667,000","108,727,000","70,225,000","36,119,000","43,614,000","44,929,000","55,782,000","59,465,000","59,665,000","78,694,000","101,021,000","112,814,000","103,066,000","116,372,000","103,323,000","51,596,000","133,635,000","105,366,000","49,769,000","78,438,000","77,426,000","5,293,000","8,722,000","30,255,000","28,205,000","33,130,000","33,898,000","33,181,000","28,488,000","23,195,000","14,640,000","10,756,000","3,757,000","3,655,000","3,149,000","689,000","3,808,000","1,847,000","2,429,000","3,144,000","1,408,000","3,600,000",,"1,100,000","2,500,000","1,100,000","1,400,000","1,800,000","800,000","200,000","600,000","900,000","900,000","500,000","300,000","500,000","300,000","700,000","300,000","1,300,000","800,000","400,000","200,000","300,000","100,000"
			CashAndCashEquivalents,"307,964,000","217,067,000","270,172,000","303,255,000","294,370,000","356,724,000","385,807,000","296,545,000","225,830,000","252,914,000","223,761,000","198,395,000","184,028,000","188,799,000","297,269,000","332,723,000","402,470,000","506,694,000","568,860,000","519,172,000","524,520,000","496,505,000","432,964,000","433,679,000","409,796,000","354,728,000","357,106,000","354,830,000","356,296,000","239,685,000","346,591,000","330,314,000","323,695,000","324,156,000","341,865,000","285,604,000","276,507,000","274,183,000","297,619,000","277,909,000","257,754,000","248,284,000","242,107,000","208,729,000","123,381,000","149,498,000","188,244,000","190,203,000","234,028,000","233,931,000","258,382,000","215,493,000","201,330,000","178,391,000","165,970,000","206,499,000","144,165,000","158,547,000","154,109,000","145,206,000","132,706,000","132,872,000","164,912,000","139,750,000","124,673,000","109,667,000","98,727,000","64,225,000","36,119,000","43,614,000","40,924,000","55,703,000","51,386,000","41,176,000","58,993,000","75,602,000","79,503,000","63,067,000","63,347,000","51,119,000","20,436,000","133,160,000","84,591,000","33,693,000","42,213,000","76,951,000","5,293,000","5,671,000","25,250,000","25,678,000","15,906,000","33,898,000","33,181,000","28,488,000","23,195,000","14,640,000","10,756,000","3,757,000","3,655,000","3,149,000","689,000","3,808,000","1,847,000","2,429,000","3,144,000","1,408,000","3,600,000",,"1,100,000","2,500,000","1,100,000","1,400,000","1,800,000","800,000","200,000","600,000","900,000","900,000","500,000","300,000","500,000","300,000","700,000","300,000","1,300,000","800,000","400,000","200,000","300,000","100,000"
				CashFinancial,,,"173,018,000",,,,"121,320,000",,,,"85,688,000",,,,"99,197,000",,,,"264,222,000",,,,"175,396,000",,,,"179,339,000",,,,"150,512,000",,,,"157,988,000",,,,"124,648,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				CashEquivalents,,,"97,154,000",,,,"264,487,000",,,,"138,073,000",,,,"198,072,000",,,,"304,638,000",,,,"257,568,000",,,,"177,767,000",,,,"196,079,000",,,,"183,877,000",,,,"172,971,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			OtherShortTermInvestments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"54,500,000","55,000,000","45,000,000","45,000,000","45,000,000","30,000,000","30,000,000","25,000,000","10,000,000","10,000,000","6,000,000",,,"4,005,000","79,000","8,079,000","18,489,000","19,701,000","25,419,000","33,311,000","39,999,000","53,025,000","52,204,000","31,160,000","475,000","20,775,000","16,076,000","36,225,000","475,000",,"3,051,000","5,005,000","2,527,000","17,224,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Receivables,"687,172,000","694,703,000","634,967,000","583,374,000","625,016,000","597,897,000","596,032,000","635,765,000","574,089,000","568,745,000","579,125,000","564,512,000","531,856,000","511,262,000","394,827,000","379,136,000","400,262,000","334,776,000","365,513,000","318,168,000","320,495,000","343,661,000","416,888,000","375,240,000","325,392,000","360,220,000","384,680,000","349,922,000","342,163,000","378,851,000","324,072,000","328,170,000","301,374,000","300,275,000","305,350,000","335,118,000","335,279,000","290,458,000","323,210,000","312,510,000","295,230,000","264,287,000","284,019,000","301,213,000","279,534,000","318,533,000","311,205,000","274,663,000","242,317,000","233,904,000","193,222,000","205,440,000","200,665,000","225,746,000","253,496,000","241,099,000","228,813,000","249,064,000","230,826,000","199,131,000","194,442,000","190,476,000","209,737,000","218,128,000","176,259,000","174,844,000","167,345,000","170,877,000","171,458,000","153,499,000","148,301,000","138,393,000","137,246,000","117,906,000","111,125,000","81,107,000","80,909,000","90,905,000","95,903,000","89,788,000","120,432,000","87,692,000","114,055,000","127,142,000","131,785,000","110,468,000","140,048,000","110,932,000","74,963,000","73,434,000","69,318,000","50,341,000","51,393,000","47,243,000","48,433,000","47,917,000","45,542,000","41,889,000","47,648,000","43,107,000","50,121,000","40,706,000","35,312,000","34,908,000","36,137,000","38,294,000","47,600,000","42,800,000","38,100,000","35,200,000","43,700,000","29,100,000","27,200,000","21,300,000","18,700,000","18,200,000","20,100,000","17,800,000","17,800,000","17,300,000","14,800,000","13,400,000","12,600,000","12,000,000","9,600,000","7,100,000","5,600,000","4,900,000","2,100,000","3,000,000"
			AccountsReceivable,"571,085,000","589,253,000","519,684,000","469,352,000","508,576,000","484,672,000","482,086,000","519,323,000","462,812,000","461,705,000","488,284,000","459,311,000","445,053,000","428,487,000","394,827,000","379,136,000","400,262,000","334,776,000","365,513,000","318,168,000","320,495,000","343,661,000","416,888,000","375,240,000","325,392,000","360,220,000","384,680,000","349,922,000","342,163,000","378,851,000","324,072,000","328,170,000","301,374,000","300,275,000","305,350,000","335,118,000","335,279,000","290,458,000","323,210,000","312,510,000","295,230,000","264,287,000","284,019,000","301,213,000","279,534,000","318,533,000","311,205,000","274,663,000","242,317,000","233,904,000","193,222,000","205,440,000","200,665,000","225,746,000","253,496,000","241,099,000","228,813,000","249,064,000","230,826,000","199,131,000","194,442,000","190,476,000","209,737,000","218,128,000","176,259,000","174,844,000","167,345,000","170,877,000","171,458,000","153,499,000","148,301,000","138,393,000","137,246,000","117,906,000","111,125,000","81,107,000","80,909,000","90,905,000","95,903,000","89,788,000","120,432,000","87,692,000","114,055,000","127,142,000","131,785,000","110,468,000","140,048,000","110,932,000","74,963,000","73,434,000","69,318,000","50,341,000","51,393,000","47,243,000","48,433,000","47,917,000","45,542,000","41,889,000","47,648,000","43,107,000","50,121,000","40,706,000","35,312,000","34,908,000","36,137,000","38,294,000",,,,,,,,,,,,,,,,,,,,,,,,
				GrossAccountsReceivable,"572,843,000","591,006,000","520,872,000","470,975,000","510,251,000","486,479,000","485,683,000","523,710,000","467,454,000","462,899,000","489,821,000","460,481,000","446,304,000","429,581,000","395,712,000","379,958,000","401,291,000","335,825,000","366,493,000","319,969,000","322,447,000","346,178,000","419,256,000","376,440,000","326,371,000","361,189,000","385,559,000","350,816,000","343,415,000","379,815,000","325,260,000","329,407,000","302,517,000","301,479,000","306,358,000","336,274,000","336,435,000","291,783,000","324,221,000","313,528,000","297,505,000","267,502,000","287,275,000","303,566,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,"-1,758,000","-1,753,000","-1,188,000","-1,623,000","-1,675,000","-1,807,000","-3,597,000","-4,387,000","-4,642,000","-1,194,000","-1,537,000","-1,170,000","-1,251,000","-1,094,000","-885,000","-822,000","-1,029,000","-1,049,000","-980,000","-1,801,000","-1,952,000","-2,517,000","-2,368,000","-1,200,000","-979,000","-969,000","-879,000","-894,000","-1,252,000","-964,000","-1,188,000","-1,237,000","-1,143,000","-1,204,000","-1,008,000","-1,156,000","-1,156,000","-1,325,000","-1,011,000","-1,018,000","-2,275,000","-3,215,000","-3,256,000","-2,353,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			OtherReceivables,"116,087,000","105,450,000","115,283,000","114,022,000","116,440,000","113,225,000","113,946,000","116,442,000","111,277,000","107,040,000","90,841,000","105,201,000","86,803,000","82,775,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Inventory,"1,374,285,000","1,185,915,000","972,312,000","874,718,000","771,605,000","764,322,000","763,461,000","819,543,000","765,818,000","735,803,000","700,938,000","757,206,000","802,261,000","798,271,000","794,346,000","755,809,000","701,666,000","669,894,000","654,642,000","653,101,000","609,709,000","564,813,000","564,131,000","575,121,000","563,291,000","549,501,000","569,371,000","588,453,000","557,040,000","539,577,000","525,970,000","516,956,000","462,209,000","440,482,000","404,020,000","439,583,000","484,327,000","480,992,000","457,691,000","487,749,000","492,347,000","456,179,000","455,836,000","484,041,000","499,482,000","521,391,000","492,430,000","468,870,000","430,851,000","372,753,000","322,352,000","313,457,000","336,243,000","346,219,000","340,244,000","342,309,000","312,957,000","295,537,000","275,854,000","253,763,000","244,129,000","236,690,000","224,342,000","232,824,000","207,905,000","183,779,000","180,098,000","174,750,000","172,379,000","198,809,000","173,518,000","166,841,000","198,010,000","162,889,000","136,515,000","120,722,000","104,906,000","104,019,000","94,032,000","98,184,000","124,118,000","114,360,000","135,409,000","197,384,000","199,329,000","221,417,000","215,998,000","169,467,000","107,345,000","82,327,000","79,017,000","57,554,000","41,700,000","45,875,000","44,303,000","44,854,000","45,887,000","46,894,000","47,931,000","55,318,000","58,830,000","59,768,000","54,386,000","54,883,000","62,031,000","55,588,000","49,000,000","60,700,000","59,200,000","57,000,000","60,000,000","52,300,000","52,300,000","49,400,000","35,100,000","32,700,000","29,400,000","29,600,000","29,800,000","26,900,000","24,600,000","27,000,000","26,300,000","23,600,000","19,600,000","16,800,000","14,200,000","7,800,000","5,600,000","3,400,000"
			RawMaterials,"1,223,498,000","1,051,889,000","860,538,000","754,762,000","657,404,000","637,978,000","630,833,000","686,130,000","634,357,000","599,624,000","577,545,000","629,668,000","657,125,000","637,324,000","579,377,000","575,293,000","526,709,000","501,323,000","477,921,000","479,634,000","451,722,000","417,635,000","414,303,000","411,133,000","404,239,000","393,733,000","407,637,000","411,245,000","392,553,000","382,913,000","371,641,000","360,410,000","328,784,000","310,643,000","288,559,000","310,832,000","351,988,000","345,572,000","337,657,000","355,014,000","356,747,000","336,095,000","337,136,000","356,122,000","365,735,000","389,109,000","365,883,000","354,403,000","321,837,000","276,884,000","237,717,000","229,873,000","242,039,000","240,418,000","241,041,000","250,428,000","226,333,000","212,752,000","194,596,000","176,826,000","168,200,000","163,606,000","148,856,000","167,144,000","142,575,000","122,956,000",,"106,972,000","104,392,000","129,401,000",,"106,826,000","127,775,000",,,,,,,,,,,"143,419,000","144,948,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			WorkInProcess,"73,252,000","57,381,000","48,356,000","44,397,000","46,693,000","52,767,000","53,602,000","61,161,000","59,021,000","51,732,000","49,315,000","52,470,000","55,888,000","70,956,000","102,337,000","96,290,000","89,437,000","85,634,000","86,367,000","74,163,000","66,855,000","66,763,000","69,423,000","74,459,000","77,215,000","69,443,000","84,472,000","96,269,000","86,903,000","78,604,000","76,531,000","85,839,000","71,613,000","63,494,000","57,883,000","55,229,000","56,097,000","52,070,000","47,182,000","51,838,000","52,034,000","44,663,000","46,330,000","42,578,000","50,054,000","52,830,000","56,036,000","49,947,000","46,796,000","35,073,000","29,399,000","29,567,000","29,908,000","37,363,000","39,810,000","38,212,000","34,978,000","32,947,000","32,068,000","29,587,000","27,314,000","30,728,000","36,156,000","34,726,000","31,462,000","29,608,000","30,282,000","31,471,000","32,262,000","37,613,000","46,382,000","46,537,000","51,569,000","40,174,000","41,514,000","38,271,000","26,751,000","24,262,000","24,507,000",,"34,517,000","26,866,000","31,911,000","43,950,000","50,053,000","55,726,000","69,829,000","49,149,000","33,635,000","24,672,000","27,145,000","22,763,000","15,920,000","16,622,000","18,089,000","18,449,000","15,584,000","21,094,000","18,557,000","20,478,000","23,224,000","21,087,000","16,281,000","19,525,000","24,777,000","19,691,000",,,,,,,,,,,,,,,,,,,,,,,,
			FinishedGoods,"77,535,000","76,645,000","63,418,000","75,559,000","67,508,000","73,577,000","79,026,000","72,252,000","72,440,000","84,447,000","74,078,000","75,068,000","89,248,000","89,991,000","112,632,000","84,226,000","85,520,000","82,937,000","90,354,000","99,304,000","91,132,000","80,415,000","80,405,000","89,529,000","81,837,000","86,325,000","77,262,000","80,939,000","77,584,000","78,060,000","77,798,000","70,707,000","61,812,000","66,345,000","57,578,000","73,522,000","76,242,000","83,350,000","72,852,000","80,897,000","83,566,000","75,421,000","72,370,000","85,341,000","83,693,000","79,452,000","70,511,000","64,520,000","62,218,000","60,796,000","55,236,000","54,017,000","64,296,000","68,438,000","59,393,000","53,669,000","51,646,000","49,838,000","49,190,000","47,350,000","48,615,000","42,356,000","39,330,000","30,954,000","33,868,000","31,215,000","33,350,000","36,307,000","35,725,000","31,795,000","12,042,000","13,478,000","18,666,000","12,477,000","6,439,000","6,187,000","6,189,000","8,981,000","5,440,000",,"7,548,000","4,121,000","5,015,000","10,015,000","4,328,000","6,241,000","6,495,000","5,668,000","8,750,000","5,805,000","11,256,000","1,250,000","1,314,000","1,700,000","1,049,000","503,000","490,000","681,000","546,000","501,000","649,000","394,000","164,000","325,000","89,000","132,000",,,,,,,,,,,,,,,,,,,,,,,,
			OtherInventories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"116,466,000",,,,"115,094,000",,,"110,238,000","88,562,000","76,264,000","71,966,000","70,776,000","64,085,000",,"82,053,000","83,373,000","98,483,000",,,"159,450,000","139,674,000","114,650,000","64,960,000","51,850,000","40,616,000","33,541,000","24,466,000","27,553,000","25,165,000","25,902,000","29,813,000","25,119,000","28,828,000","34,339,000","34,957,000","38,287,000","37,941,000","35,033,000","37,165,000","35,765,000",,,,,,,,,,,,,,,,,,,,,,,,
		PrepaidAssets,"64,640,000","62,470,000","53,094,000","46,151,000","36,202,000","39,194,000","31,772,000","32,836,000","27,537,000","33,719,000","31,974,000","30,584,000","30,987,000","31,435,000","30,302,000","31,221,000","32,313,000","31,362,000","28,046,000","29,581,000","25,130,000","24,066,000","19,364,000","25,911,000","27,095,000","23,130,000","22,882,000","26,012,000","26,929,000","28,814,000","27,757,000","28,706,000","25,360,000","24,164,000","23,870,000","22,267,000","22,199,000","19,010,000","15,785,000","14,837,000","15,368,000","14,184,000","10,858,000","19,965,000","19,268,000","16,872,000","15,153,000","15,104,000","11,896,000","10,704,000","9,421,000","10,184,000","13,517,000","11,397,000","11,742,000","7,421,000","7,112,000","6,974,000","5,434,000","6,173,000","7,477,000","8,646,000","6,226,000","6,260,000","6,788,000","5,865,000","5,693,000","10,973,000","10,070,000","9,749,000","4,901,000","7,973,000","7,625,000","7,750,000","8,326,000","14,307,000","13,832,000","14,915,000","14,221,000","21,157,000","21,997,000","20,439,000","10,317,000","10,810,000","8,558,000","6,620,000","4,451,000","4,291,000","3,770,000","3,485,000","3,562,000","4,559,000","4,766,000","2,430,000","1,976,000","1,727,000","1,759,000","2,499,000","981,000","1,038,000","691,000","2,836,000","1,451,000","1,846,000","1,815,000","3,269,000",,,,,,,,,,,,,,,,,,,,,,,,
		RestrictedCash,"912,000","1,324,000","341,000","4,242,000","142,000","209,000","2,087,000","3,098,000","1,458,000","2,208,000","2,493,000","7,004,000","331,000","4,074,000","417,000","828,000","845,000","8,157,000","394,000","787,000","458,000","1,342,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredAssets,,,,,,,,,,,,,,,,,,,,,,,,"9,916,000","10,522,000","10,662,000","10,686,000","6,399,000","6,411,000","6,399,000","6,449,000","3,889,000","3,891,000","3,933,000","3,917,000","2,262,000","2,246,000","2,245,000","2,232,000","15,755,000","16,438,000","16,379,000","15,750,000","22,054,000","21,976,000","21,363,000","18,959,000","17,970,000","16,515,000","14,955,000","15,057,000","13,482,000","14,973,000","16,476,000","15,517,000","14,888,000","12,771,000","12,217,000","12,932,000","11,482,000","10,378,000","8,184,000","10,232,000","58,000","64,000","88,000","127,000","202,000","208,000","655,000","2,798,000","14,401,000","16,780,000","24,645,000","23,723,000","26,008,000","25,723,000","27,911,000","21,283,000","16,866,000","15,461,000","15,644,000","13,662,000","11,928,000","10,458,000","9,554,000","9,109,000","8,388,000","7,184,000","6,515,000","6,370,000","4,446,000","4,370,000","3,867,000","3,344,000","3,358,000","3,219,000","2,733,000","2,571,000","2,250,000","2,250,000","1,902,000","1,753,000","904,000","904,000","904,000",,,,,,,,,,,,,,,,,,,,,,,,
			CurrentDeferredTaxesAssets,,,,,,,,,,,,,,,,,,,,,,,,"9,916,000","10,522,000","10,662,000","10,686,000","6,399,000","6,411,000","6,399,000","6,449,000","3,889,000","3,891,000","3,933,000","3,917,000","2,262,000","2,246,000","2,245,000","2,232,000","15,755,000","16,438,000","16,379,000","15,750,000","22,054,000","21,976,000","21,363,000","18,959,000","17,970,000","16,515,000","14,955,000","15,057,000","13,482,000","14,973,000","16,476,000","15,517,000","14,888,000","12,771,000","12,217,000","12,932,000","11,482,000","10,378,000","8,184,000","10,232,000","58,000","64,000","88,000","127,000","202,000","208,000","655,000","2,798,000","14,401,000","16,780,000","24,645,000","23,723,000","26,008,000","25,723,000","27,911,000","21,283,000","16,866,000","15,461,000","15,644,000","13,662,000","11,928,000","10,458,000","9,554,000","9,109,000","8,388,000","7,184,000","6,515,000","6,370,000","4,446,000","4,370,000","3,867,000","3,344,000","3,358,000","3,219,000","2,733,000","2,571,000","2,250,000","2,250,000","1,902,000","1,753,000","904,000","904,000","904,000",,,,,,,,,,,,,,,,,,,,,,,,
		OtherCurrentAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,700,000","2,900,000","2,500,000","2,500,000","4,000,000","2,600,000","2,700,000","3,400,000","1,700,000","1,700,000","2,100,000","1,500,000","800,000","800,000","1,000,000","600,000","1,000,000","1,000,000","700,000","500,000","400,000","1,200,000","400,000","100,000"
	TotalNonCurrentAssets,"555,075,000","548,167,000","531,007,000","509,697,000","509,468,000","513,712,000","510,689,000","500,737,000","500,466,000","516,715,000","462,592,000","458,530,000","451,388,000","435,842,000","415,481,000","394,912,000","372,418,000","365,324,000","358,727,000","347,823,000","324,035,000","325,792,000","332,472,000","341,083,000","347,428,000","353,799,000","357,663,000","366,623,000","367,310,000","369,616,000","378,187,000","380,280,000","378,213,000","380,404,000","368,662,000","360,126,000","340,518,000","326,761,000","311,662,000","302,151,000","302,210,000","292,376,000","295,955,000","276,530,000","263,374,000","262,451,000","264,388,000","253,110,000","244,576,000","232,744,000","224,238,000","218,620,000","217,962,000","226,012,000","205,261,000","197,603,000","194,993,000","186,451,000","182,361,000","176,447,000","173,736,000","171,692,000","156,013,000","148,018,000","146,434,000","144,345,000","138,478,000","136,654,000","167,007,000","172,971,000","171,261,000","190,162,000","190,916,000","196,571,000","194,671,000","194,112,000","203,918,000","209,441,000","242,134,000","244,726,000","248,202,000","221,867,000","223,716,000","200,894,000","169,639,000","162,194,000","140,709,000","91,454,000","44,484,000","40,446,000","38,239,000","26,235,000","24,425,000","23,587,000","22,414,000","22,120,000","21,686,000","22,048,000","19,031,000","17,363,000","14,535,000","13,048,000","12,625,000","11,386,000","11,444,000","11,911,000","12,200,000","12,600,000","12,700,000","12,900,000","13,200,000","22,400,000","22,200,000","20,200,000","17,800,000","14,900,000","13,300,000","12,900,000","13,200,000","13,000,000","13,300,000","13,200,000","12,100,000","12,100,000","12,200,000","11,300,000","12,700,000","13,400,000","13,200,000","10,300,000"
