name,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,12/31/1990,09/30/1990,06/30/1990,03/31/1990,12/31/1989,09/30/1989,12/31/1988,12/31/1987,12/31/1986,12/31/1985
TotalAssets,"26,145,700,000","28,421,800,000","25,580,800,000","25,654,400,000","25,614,300,000","27,647,200,000","23,779,500,000","22,641,100,000","23,675,900,000","26,783,400,000","23,653,500,000","25,042,100,000","25,211,200,000","24,617,000,000","22,487,600,000","22,169,500,000","23,513,100,000","24,931,200,000","22,207,500,000","22,163,400,000","22,237,300,000","23,165,400,000","21,401,900,000","20,935,200,000","21,067,700,000","22,110,700,000","20,457,300,000","20,775,500,000","20,071,000,000","21,559,700,000","19,968,600,000","21,219,400,000","21,087,900,000","22,098,700,000","20,870,800,000","20,525,000,000","20,908,300,000","22,151,900,000","20,798,000,000","20,106,500,000","19,823,500,000","20,505,400,000","18,936,000,000","19,156,700,000","19,168,500,000","19,566,100,000","18,282,700,000","16,329,200,000","16,829,500,000","17,920,700,000","16,201,400,000","15,885,400,000","15,560,700,000","17,318,400,000","17,339,200,000","18,683,600,000","18,437,400,000","19,271,700,000","18,133,200,000","17,362,200,000","17,144,400,000","18,164,400,000","16,325,900,000","16,453,300,000","16,660,800,000","15,919,900,000","14,833,500,000","14,714,100,000","15,049,500,000","16,002,400,000","14,129,500,000","14,417,300,000","14,038,300,000","14,499,456,000","12,680,697,000","12,589,695,000","11,815,114,000","11,819,802,000","11,222,307,000","11,575,553,000","10,968,837,000","10,617,414,000","10,361,118,000","9,825,599,000","9,227,229,000","9,891,499,000","9,352,515,000","9,378,992,000","8,803,246,000","9,017,600,000","7,461,800,000","7,226,600,000","6,910,200,000","6,910,100,000","6,224,300,000","6,150,600,000","5,743,900,000","4,965,700,000","4,388,100,000","4,341,500,000","4,056,600,000","4,055,900,000","3,558,000,000","3,721,100,000","3,564,100,000","3,527,700,000","3,348,900,000","3,136,000,000","2,961,600,000","2,852,200,000","2,458,900,000","2,442,300,000","2,301,900,000","2,289,900,000","2,081,800,000","2,156,000,000","1,923,000,000","1,952,000,000","1,884,800,000","1,940,400,000","1,808,000,000","1,885,900,000","1,615,600,000","1,648,900,000","1,660,000,000","1,748,500,000","1,610,200,000","1,550,400,000","1,523,800,000","1,547,600,000","1,409,800,000","1,135,400,000","1,041,100,000","874,900,000","276,100,000"
	CurrentAssets,"13,397,500,000","15,909,500,000","13,763,000,000","13,658,000,000","13,732,100,000","15,590,100,000","11,862,400,000","10,893,100,000","11,850,100,000","14,584,700,000","11,600,900,000","12,802,800,000","13,072,200,000","13,726,900,000","11,575,300,000","11,230,100,000","12,338,500,000","14,116,000,000","11,417,400,000","11,505,100,000","11,728,800,000","12,722,000,000","10,831,900,000","10,314,200,000","10,545,400,000","11,980,500,000","10,252,800,000","10,500,400,000","9,904,900,000","11,190,500,000","9,567,200,000","10,546,500,000","10,576,600,000","11,652,300,000","10,465,400,000","10,288,200,000","10,601,200,000","11,661,400,000","10,397,100,000","9,857,500,000","9,620,500,000","10,421,500,000","8,974,700,000","9,034,400,000","9,165,900,000","10,194,100,000","9,132,300,000","7,454,800,000","7,851,000,000","8,788,500,000","7,109,700,000","6,899,800,000","6,939,900,000","8,564,900,000","8,351,200,000","9,533,600,000","9,468,300,000","10,504,200,000","9,048,800,000","8,637,900,000","8,611,800,000","9,646,800,000","8,016,700,000","8,195,500,000","8,623,400,000","7,967,400,000","6,961,400,000","6,923,200,000","7,217,600,000","8,095,100,000","6,497,400,000","6,885,400,000","6,620,000,000","7,285,945,000","5,915,259,000","5,919,033,000","5,573,816,000","5,637,066,000","5,314,050,000","5,689,546,000","5,444,179,000","5,233,824,000","5,205,321,000","5,135,246,000","4,795,076,000","5,366,883,000","5,050,930,000","4,913,489,000","4,520,236,000","4,712,300,000","4,235,100,000","4,087,400,000","3,877,400,000","3,981,300,000","3,349,500,000","3,451,100,000","3,170,000,000","2,988,400,000","2,472,600,000","2,514,900,000","2,361,000,000","2,425,000,000","2,063,700,000","2,257,900,000","2,131,600,000","2,106,000,000","1,942,600,000","1,794,600,000","1,647,300,000","1,601,900,000","1,313,600,000","1,335,000,000","1,260,200,000","1,274,500,000","1,155,800,000","1,276,400,000","1,092,800,000","1,136,700,000","1,056,200,000","1,103,500,000","1,028,500,000","1,110,800,000","902,100,000","966,900,000","965,600,000","1,027,300,000","904,500,000","883,500,000","892,200,000","937,300,000","825,900,000","819,800,000","762,600,000","644,800,000","214,200,000"
		CashCashEquivalentsAndShortTermInvestments,"4,018,200,000","5,316,800,000","4,431,200,000","4,388,100,000","4,897,300,000","5,600,500,000","3,278,300,000","3,281,000,000","2,694,100,000","4,309,300,000","2,445,600,000","2,903,500,000","3,455,100,000","3,657,900,000","2,105,800,000","1,918,700,000","2,570,000,000","3,796,400,000","1,851,000,000","1,874,400,000","2,485,800,000","3,022,800,000","1,969,200,000","1,536,700,000","1,750,000,000","2,619,700,000","1,430,000,000","1,362,100,000","1,532,400,000","2,390,300,000","850,300,000","1,544,600,000","2,089,100,000","2,728,700,000","1,534,400,000","1,414,600,000","2,090,300,000","2,698,900,000","1,972,800,000","1,680,000,000","1,508,500,000","1,805,000,000","912,000,000","1,003,300,000","1,517,800,000","2,300,000,000","1,698,300,000","543,100,000","908,400,000","1,594,800,000","613,300,000","411,900,000","427,200,000","1,112,400,000","552,600,000","959,100,000","862,900,000","1,841,000,000","635,200,000","820,800,000","1,065,000,000","1,928,800,000","848,800,000","1,135,200,000","1,861,700,000","1,209,900,000","410,000,000","365,100,000","605,400,000","1,739,600,000","453,300,000","678,400,000","544,300,000","1,548,935,000","587,712,000","543,579,000","380,648,000","695,881,000","392,643,000","454,392,000","549,519,000","516,999,000","448,696,000","457,183,000","458,171,000","576,539,000","483,153,000","488,009,000","392,883,000","600,900,000","337,100,000","306,700,000","310,700,000","648,000,000","313,200,000","337,900,000","278,200,000","556,400,000","238,300,000","294,000,000","228,000,000","510,300,000","191,000,000","250,100,000","193,800,000","314,000,000","233,300,000","207,900,000","168,400,000","228,300,000","118,300,000","155,000,000","118,300,000","174,800,000","101,200,000","124,300,000","78,100,000","112,500,000","76,100,000","84,900,000","76,500,000","113,700,000","87,000,000","90,500,000","87,700,000","112,300,000","65,800,000","51,400,000","58,900,000","86,700,000","51,300,000","148,600,000","89,900,000","84,000,000","8,000,000"
			CashAndCashEquivalents,"3,925,500,000","5,316,800,000","4,431,200,000","4,388,100,000","4,897,300,000","5,600,500,000","3,278,300,000","3,281,000,000","2,692,500,000","4,305,700,000","2,440,400,000","2,898,100,000","3,449,700,000","3,652,400,000","2,099,100,000","1,913,300,000","2,568,100,000","3,796,000,000","1,843,000,000","1,834,000,000","2,442,200,000","3,002,200,000","1,936,600,000","1,305,700,000","1,747,300,000","2,605,200,000","1,427,500,000","1,356,000,000","1,526,700,000","2,388,100,000","837,700,000","1,534,700,000","2,082,100,000","2,710,500,000","1,521,500,000","1,399,900,000","2,071,800,000","2,678,300,000","1,956,300,000","1,665,300,000","1,502,700,000","1,781,200,000","900,600,000","986,300,000","1,512,200,000","2,288,700,000","1,689,300,000","533,700,000","900,400,000","1,587,000,000","597,400,000","399,900,000","412,400,000","1,097,300,000","530,600,000","915,800,000","813,900,000","1,793,200,000","577,200,000","772,400,000","1,028,300,000","1,739,500,000","808,300,000","1,092,000,000","1,822,900,000","835,800,000","395,600,000","343,500,000","588,100,000","1,165,600,000","429,100,000","658,200,000","519,300,000","1,528,710,000","563,890,000","523,032,000","354,563,000","666,951,000","357,649,000","409,971,000","501,711,000","472,151,000","421,145,000","425,245,000","420,705,000","516,817,000","435,044,000","437,808,000","353,462,000","576,400,000","296,000,000","306,700,000","310,700,000","648,000,000","313,200,000","337,900,000","278,200,000","556,400,000","238,300,000","294,000,000","228,000,000","510,300,000","191,000,000","250,100,000","193,800,000","314,000,000","233,300,000","207,900,000","168,400,000","228,300,000","118,300,000","155,000,000","118,300,000","174,800,000","101,200,000","124,300,000","78,100,000","112,500,000","76,100,000","84,900,000","76,500,000","113,700,000","87,000,000","90,500,000","87,700,000","112,300,000","65,800,000","51,400,000","58,900,000","86,700,000","51,300,000","148,600,000","89,900,000","84,000,000","8,000,000"
			OtherShortTermInvestments,"92,700,000",,,,,"0","0","0","1,600,000","3,600,000","5,200,000","5,400,000","5,400,000","5,500,000","6,700,000","5,400,000","1,900,000","400,000","8,000,000","40,400,000","43,600,000","20,600,000","32,600,000","231,000,000","2,700,000","14,500,000","2,500,000","6,100,000","5,700,000","2,200,000","12,600,000","9,900,000","7,000,000","18,200,000","12,900,000","14,700,000","18,500,000","20,600,000","16,500,000","14,700,000","5,800,000","23,800,000","11,400,000","17,000,000","5,600,000","11,300,000","9,000,000","9,400,000","8,000,000","7,800,000","15,900,000","12,000,000","14,800,000","15,100,000","22,000,000","43,300,000","49,000,000","47,800,000","58,000,000","48,400,000","36,700,000","189,300,000","40,500,000","43,200,000","38,800,000","374,100,000","14,400,000","21,600,000","17,300,000","574,000,000","24,200,000","20,200,000","25,000,000","20,225,000","23,822,000","20,547,000","26,085,000","28,930,000","34,994,000","44,421,000","47,808,000","44,848,000","27,551,000","31,938,000","37,466,000","59,722,000","48,109,000","50,201,000","39,421,000","24,500,000","41,100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Receivables,"7,071,600,000","8,472,500,000","7,186,200,000","7,246,300,000","6,633,200,000","7,813,400,000","6,298,300,000","5,290,800,000","6,690,500,000","7,829,000,000","6,547,900,000","7,244,900,000","7,036,700,000","7,666,100,000","6,811,000,000","6,760,500,000","7,198,800,000","8,083,800,000","7,045,700,000","7,142,800,000","6,796,800,000","7,510,800,000","6,488,900,000","6,422,600,000","6,321,400,000","7,220,900,000","6,313,900,000","6,501,600,000","5,840,100,000","6,524,700,000","6,135,700,000","6,499,200,000","6,006,600,000","6,632,600,000","6,577,800,000","6,637,000,000","6,313,200,000","6,958,200,000","6,260,200,000","6,041,500,000","5,932,400,000","6,632,000,000","5,971,400,000","5,981,000,000","5,470,800,000","5,977,200,000","5,516,900,000","5,140,600,000","5,184,300,000","5,574,100,000","4,812,500,000","4,940,300,000","4,883,000,000","5,775,500,000","5,906,000,000","7,231,200,000","7,115,100,000","7,391,400,000","7,154,700,000","6,628,100,000","6,370,700,000","6,628,100,000","6,117,200,000","6,025,400,000","5,753,000,000","5,908,100,000","5,646,200,000","5,663,900,000","5,625,900,000","4,916,700,000","4,514,400,000","4,736,500,000","4,722,900,000","4,529,995,000","4,034,880,000","4,176,515,000","4,027,396,000","3,966,550,000","3,704,876,000","4,055,363,000","3,752,013,000","3,720,790,000","4,148,106,000","4,100,572,000","3,789,736,000","3,857,182,000","3,983,892,000","3,366,496,000","3,562,322,000","3,657,500,000","2,999,300,000","3,265,700,000","3,040,700,000","2,574,900,000","2,573,700,000","2,653,000,000","2,195,300,000","2,091,600,000","1,692,000,000","1,685,700,000","1,626,500,000","1,555,400,000","1,448,800,000","1,614,500,000","1,572,300,000","1,503,200,000","1,367,200,000","1,279,500,000","1,201,700,000","1,168,300,000","953,000,000","973,800,000","937,200,000","939,400,000","933,100,000","942,600,000","826,300,000","826,700,000","791,200,000","833,100,000","783,400,000","841,100,000","655,800,000","723,500,000","714,400,000","773,100,000","680,800,000","681,100,000","683,000,000","699,200,000","623,700,000","585,100,000","582,900,000","495,400,000","178,800,000"
			AccountsReceivable,"7,071,600,000","8,472,500,000","7,186,200,000","7,246,300,000","6,633,200,000","7,813,400,000","6,298,300,000","5,290,800,000","6,690,500,000","7,829,000,000","6,547,900,000","7,244,900,000","7,036,700,000","7,666,100,000","6,811,000,000","6,760,500,000","7,198,800,000","8,083,800,000","7,045,700,000","7,142,800,000","6,796,800,000","7,510,800,000","6,488,900,000","6,422,600,000","6,321,400,000","7,220,900,000","6,313,900,000","6,501,600,000","5,840,100,000","6,524,700,000","6,135,700,000","6,499,200,000","6,006,600,000","6,632,600,000","6,577,800,000","6,637,000,000","6,313,200,000","6,958,200,000","6,260,200,000","6,041,500,000","5,932,400,000","6,632,000,000","5,971,400,000","5,981,000,000","5,470,800,000","5,977,200,000","5,516,900,000","5,140,600,000","5,184,300,000","5,574,100,000","4,812,500,000","4,940,300,000","4,883,000,000","5,775,500,000","5,906,000,000","7,231,200,000","7,115,100,000","7,391,400,000","7,154,700,000","6,628,100,000","6,370,700,000","6,628,100,000","6,117,200,000","6,025,400,000","5,753,000,000","5,366,100,000","4,995,900,000","5,016,600,000","5,007,200,000","4,916,700,000","4,514,400,000","4,736,500,000","4,722,900,000","4,529,995,000","4,034,880,000","4,176,515,000","4,027,396,000","3,966,550,000","3,704,876,000","4,055,363,000","3,752,013,000","3,720,790,000","3,732,470,000","3,659,398,000","3,355,318,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				GrossAccountsReceivable,"7,092,600,000","8,494,200,000","7,207,000,000","7,271,800,000","6,660,400,000","7,843,800,000","6,335,000,000","5,325,000,000","6,712,100,000","7,850,500,000","6,566,600,000","7,269,800,000","7,061,900,000","7,692,900,000","6,837,600,000","6,785,200,000","7,227,900,000","8,115,900,000","7,074,400,000","7,169,600,000","6,823,300,000","7,535,700,000","6,510,900,000","6,444,800,000","6,344,200,000","7,243,400,000","6,335,300,000","6,522,800,000","5,863,600,000","6,549,600,000","6,164,300,000","6,529,800,000","6,037,300,000","6,665,200,000","6,610,600,000","6,667,300,000","6,346,200,000","6,994,100,000","6,298,000,000","6,079,700,000","5,973,100,000","6,672,600,000","6,012,500,000","6,024,100,000","5,511,700,000","6,023,900,000","5,565,700,000","5,190,100,000","5,245,600,000","5,633,600,000","4,872,500,000","4,999,200,000","4,936,800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,"-21,000,000","-21,700,000","-20,800,000","-25,500,000","-27,200,000","-30,400,000","-36,700,000","-34,200,000","-21,600,000","-21,500,000","-18,700,000","-24,900,000","-25,200,000","-26,800,000","-26,600,000","-24,700,000","-29,100,000","-32,100,000","-28,700,000","-26,800,000","-26,500,000","-24,900,000","-22,000,000","-22,200,000","-22,800,000","-22,500,000","-21,400,000","-21,200,000","-23,500,000","-24,900,000","-28,600,000","-30,600,000","-30,700,000","-32,600,000","-32,800,000","-30,300,000","-33,000,000","-35,900,000","-37,800,000","-38,200,000","-40,700,000","-40,600,000","-41,100,000","-43,100,000","-40,900,000","-46,700,000","-48,800,000","-49,500,000","-61,300,000","-59,500,000","-60,000,000","-58,900,000","-53,800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			OtherReceivables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"542,000,000","650,300,000","647,300,000","618,700,000",,,,,,,,,,,,,,"415,636,000","441,174,000","434,418,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Inventory,"1,316,800,000","1,201,000,000","1,249,600,000","1,117,600,000","1,138,700,000","1,101,200,000","1,174,400,000","1,158,600,000","1,313,200,000","1,257,600,000","1,427,900,000","1,363,500,000","1,314,400,000","1,161,500,000","1,359,200,000","1,353,500,000","1,378,000,000","1,110,600,000","1,458,100,000","1,401,600,000","1,349,700,000","1,125,400,000","1,355,000,000","1,365,100,000","1,361,500,000","1,122,700,000","1,455,300,000","1,511,300,000","1,410,300,000","1,166,600,000","1,528,000,000","1,462,900,000","1,488,600,000","1,288,000,000","1,328,300,000","1,258,100,000","1,188,900,000","1,008,400,000","700,200,000","698,700,000","708,700,000","640,300,000","799,100,000","782,400,000","803,100,000","707,600,000","750,600,000","711,100,000","673,900,000","607,600,000","669,000,000","614,100,000","636,800,000","672,000,000","890,600,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"217,300,000","200,700,000","178,300,000","156,700,000","186,600,000","171,100,000","140,500,000","106,100,000","157,500,000","117,000,000","119,600,000","65,100,000","102,600,000","84,200,000","70,800,000","59,400,000",,,,"57,500,000",,"73,000,000","68,300,000","48,400,000","72,900,000","69,500,000","64,600,000","46,700,000","73,000,000","73,400,000","66,700,000","48,400,000",,"30,000,000","31,900,000",,
			WorkInProcess,"1,316,800,000","1,201,000,000","1,249,600,000","1,117,600,000","1,138,700,000","1,101,200,000","1,174,400,000","1,158,600,000","1,313,200,000","1,257,600,000","1,427,900,000","1,363,500,000","1,314,400,000","1,161,500,000","1,359,200,000","1,353,500,000","1,378,000,000","1,110,600,000","1,458,100,000","1,401,600,000","1,349,700,000","1,125,400,000","1,355,000,000","1,365,100,000","1,361,500,000","1,122,700,000","1,455,300,000","1,511,300,000","1,410,300,000","1,166,600,000","1,528,000,000","1,462,900,000","1,488,600,000","1,288,000,000","1,328,300,000","1,258,100,000","1,188,900,000","1,008,400,000","700,200,000","698,700,000","708,700,000","640,300,000","799,100,000","782,400,000","803,100,000","707,600,000","750,600,000","711,100,000","673,900,000","607,600,000","669,000,000","614,100,000","636,800,000","672,000,000","890,600,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		PrepaidAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,343,300,000","1,490,300,000","1,271,800,000","1,258,900,000","1,189,000,000","1,176,100,000","1,089,900,000","1,050,700,000","1,034,900,000","1,008,700,000","849,400,000","905,200,000","894,200,000","986,300,000","902,200,000","875,800,000","868,200,000","806,200,000","766,579,000","695,846,000","679,263,000","673,749,000","602,819,000","683,251,000","680,150,000","655,118,000","613,285,000","608,519,000","577,491,000","547,169,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherCurrentAssets,"990,900,000","919,200,000","896,000,000","906,000,000","1,062,900,000","1,075,000,000","1,111,400,000","1,162,700,000","1,152,300,000","1,188,800,000","1,179,500,000","1,290,900,000","1,266,000,000","1,241,400,000","1,299,300,000","1,197,400,000","1,191,700,000","1,125,200,000","1,062,600,000","1,086,300,000","1,096,500,000","1,063,000,000","1,018,800,000","989,800,000","1,112,500,000","1,017,200,000","1,053,600,000","1,125,400,000","1,122,100,000","1,108,900,000","1,053,200,000","1,039,800,000","992,300,000","1,003,000,000","1,024,900,000","978,500,000","1,008,800,000","995,900,000","1,463,900,000","1,437,300,000","1,470,900,000","1,344,200,000","1,292,200,000","1,267,700,000","1,374,200,000","1,209,300,000","1,166,500,000","1,060,000,000","1,084,400,000","1,012,000,000","1,014,900,000","933,500,000","992,900,000","1,005,000,000","1,002,000,000",,,,,,,,,,,,,,,"536,600,000","653,900,000","602,300,000","546,600,000","440,436,000","596,821,000","519,676,000","492,023,000","371,816,000","533,280,000","499,641,000","487,529,000","382,750,000",,,,"933,162,000","583,885,000","1,058,984,000","565,031,000","453,900,000","898,700,000","515,000,000","526,000,000","758,400,000","462,600,000","460,200,000","696,500,000","340,400,000","325,000,000","334,500,000","328,200,000","202,600,000","237,300,000","222,200,000","225,000,000","182,700,000","184,600,000","190,200,000","157,600,000","140,200,000","139,700,000","122,000,000","133,900,000","100,900,000","121,500,000","209,500,000","188,400,000","140,000,000","188,900,000","112,500,000","100,300,000","107,600,000","86,400,000","83,400,000","98,900,000","95,200,000","84,900,000","77,600,000","83,600,000","103,000,000","150,900,000","56,100,000","57,900,000","65,400,000","27,400,000"
	TotalNonCurrentAssets,"12,748,200,000","12,512,300,000","11,817,800,000","11,996,400,000","11,882,200,000","12,057,100,000","11,917,100,000","11,748,000,000","11,825,800,000","12,198,700,000","12,052,600,000","12,239,300,000","12,139,000,000","10,890,100,000","10,912,300,000","10,939,400,000","11,174,600,000","10,815,200,000","10,790,100,000","10,658,300,000","10,508,500,000","10,443,400,000","10,570,000,000","10,621,000,000","10,522,300,000","10,130,200,000","10,204,500,000","10,275,100,000","10,166,100,000","10,369,200,000","10,401,400,000","10,672,900,000","10,511,300,000","10,446,400,000","10,405,400,000","10,236,800,000","10,307,100,000","10,490,500,000","10,400,900,000","10,249,000,000","10,203,000,000","10,083,900,000","9,961,300,000","10,122,300,000","10,002,600,000","9,372,000,000","9,150,400,000","8,874,400,000","8,978,500,000","9,132,200,000","9,091,700,000","8,985,600,000","8,620,800,000","8,753,500,000","8,988,000,000","9,150,000,000","8,969,100,000","8,767,500,000","9,084,400,000","8,724,300,000","8,532,600,000","8,517,600,000","8,309,200,000","8,257,800,000","8,037,400,000","7,952,500,000","7,872,100,000","7,790,900,000","7,831,900,000","7,907,300,000","7,632,100,000","7,531,900,000","7,418,300,000","7,213,511,000","6,765,438,000","6,670,662,000","6,241,298,000","6,182,736,000","5,908,257,000","5,886,007,000","5,524,658,000","5,383,590,000","5,155,797,000","4,690,353,000","4,432,153,000","4,524,616,000","4,301,585,000","4,465,503,000","4,283,010,000","4,305,300,000","3,226,700,000","3,139,200,000","3,032,800,000","2,928,800,000","2,874,800,000","2,699,500,000","2,573,900,000","1,977,300,000","1,915,500,000","1,826,600,000","1,695,600,000","1,630,900,000","1,494,300,000","1,463,200,000","1,432,500,000","1,421,700,000","1,406,300,000","1,341,400,000","1,314,300,000","1,250,300,000","1,145,300,000","1,107,300,000","1,041,700,000","1,015,400,000","926,000,000","879,600,000","830,200,000","815,300,000","828,600,000","836,900,000","779,500,000","775,100,000","713,500,000","682,000,000","694,400,000","721,200,000","705,700,000","666,900,000","631,600,000","610,300,000","583,900,000","315,600,000","278,500,000","230,100,000","61,900,000"
		NetPPE,"2,174,900,000","2,195,000,000","1,642,900,000","1,691,900,000","1,740,700,000","1,808,600,000","1,841,100,000","1,868,300,000","1,987,600,000","2,061,700,000","2,048,100,000","2,115,100,000","1,985,200,000","694,400,000","673,100,000","697,200,000","691,700,000","690,900,000","690,500,000","687,700,000","678,200,000","674,800,000","678,900,000","683,400,000","690,100,000","692,700,000","691,300,000","706,600,000","681,500,000","708,000,000","713,600,000","737,200,000","732,000,000","737,400,000","701,600,000","687,100,000","708,000,000","723,800,000","700,000,000","698,200,000","687,400,000","682,900,000","632,100,000","663,400,000","661,600,000","653,300,000","637,400,000","628,500,000","647,500,000","677,300,000","694,300,000","704,800,000","690,100,000","719,600,000","719,600,000","732,800,000","724,500,000","706,700,000","690,500,000","661,900,000","634,100,000","639,800,000","617,600,000","617,900,000","606,000,000","608,700,000","599,800,000","602,500,000","617,100,000","636,400,000","601,300,000","607,700,000","619,200,000","596,796,000","572,378,000","569,110,000","559,371,000","557,735,000","547,033,000","557,901,000","556,811,000","547,801,000","554,648,000","522,676,000","482,321,000","483,105,000","460,227,000","454,303,000","448,573,000","444,700,000","390,300,000","380,600,000","374,000,000","326,600,000","301,500,000","306,700,000","298,600,000","239,700,000","228,800,000","228,900,000","222,200,000","221,700,000","212,600,000","211,300,000","201,800,000","200,500,000","198,700,000","177,900,000","175,400,000","172,200,000","171,100,000","168,100,000","163,600,000","160,500,000","158,000,000","155,700,000","153,300,000","153,200,000","157,300,000","159,200,000","153,600,000","158,800,000","151,300,000","149,100,000","153,400,000","162,700,000","161,100,000","160,600,000","154,700,000","153,000,000","146,200,000","118,700,000","115,900,000","82,500,000","25,900,000"
			GrossPPE,"3,353,100,000","3,360,700,000","2,812,000,000","2,861,000,000","2,896,400,000","2,965,300,000","2,988,600,000","2,982,900,000","3,118,200,000","3,204,500,000","3,185,500,000","3,258,800,000","3,135,600,000","1,879,400,000","1,885,500,000","1,973,000,000","1,989,200,000","1,970,100,000","1,991,600,000","1,964,400,000","1,930,700,000","1,908,200,000","1,937,400,000","1,918,200,000","1,924,300,000","1,899,300,000","1,918,800,000","1,951,300,000","1,893,500,000","1,929,200,000","1,971,500,000","2,014,300,000","1,987,400,000","1,967,500,000","1,928,300,000","1,904,600,000","1,913,300,000","1,958,600,000","1,935,400,000","1,898,500,000","1,888,600,000","1,869,000,000","1,835,200,000","1,891,200,000","1,877,300,000","1,821,600,000","1,816,100,000","1,748,800,000","1,768,600,000","1,824,000,000","1,857,400,000","1,813,900,000","1,727,900,000","1,750,700,000","1,823,200,000","1,871,300,000","1,832,400,000","1,766,500,000","1,791,500,000","1,708,200,000","1,632,900,000","1,632,400,000","1,589,700,000","1,568,100,000","1,503,000,000","1,481,800,000","1,478,400,000","1,472,700,000","1,507,700,000","1,546,200,000","1,468,400,000","1,451,900,000","1,461,600,000","1,413,904,000","1,382,195,000","1,339,559,000","1,290,663,000","1,275,029,000","1,222,822,000","1,231,375,000","1,183,873,000","1,166,462,000","1,179,754,000","1,105,838,000","1,040,523,000","1,040,315,000","1,004,723,000","995,798,000","991,484,000","967,000,000","896,700,000","858,600,000","833,600,000","741,100,000","690,500,000","671,200,000","656,000,000","576,600,000","558,200,000","546,400,000","527,900,000","522,800,000","512,700,000","498,800,000","463,900,000","460,200,000","457,900,000","412,800,000","403,200,000","393,700,000","360,000,000","375,700,000","359,400,000","349,400,000","345,500,000","334,300,000","321,000,000","316,300,000","332,400,000","326,900,000","310,000,000","314,100,000","300,400,000","288,600,000","288,900,000","302,600,000","302,000,000","294,100,000","285,500,000","277,900,000","266,800,000","215,100,000","202,300,000","165,200,000","48,500,000"
				MachineryFurnitureEquipment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,871,300,000",,"1,766,500,000",,,,,,,,,,,,,,,,,,,,,,,,,"1,179,754,000","1,105,838,000","1,040,523,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
