name,ttm,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,12/31/1990,09/30/1990,06/30/1990,03/31/1990
				Depreciation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"90,000,000","85,000,000","115,000,000","105,000,000","111,000,000","117,000,000","125,000,000","102,000,000","124,000,000","122,000,000","121,000,000","117,000,000","121,000,000","110,000,000","113,000,000","121,000,000","142,000,000","186,000,000","169,000,000","124,000,000","121,000,000","128,000,000","144,000,000","137,000,000","144,000,000","139,000,000","150,000,000","133,000,000","143,000,000","151,000,000","166,000,000","155,000,000","139,000,000","133,000,000","166,000,000","114,000,000","106,000,000","105,000,000","106,000,000","109,000,000","107,000,000","105,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AmortizationCashFlow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"102,000,000","101,000,000","92,000,000","93,000,000","95,000,000","73,000,000","73,000,000","66,000,000","67,000,000","65,000,000","78,000,000","59,000,000","49,000,000","52,000,000","67,000,000","61,000,000","61,000,000","65,000,000","85,000,000","89,000,000","88,000,000","88,000,000","90,000,000","93,000,000","93,000,000","87,000,000","89,000,000","84,000,000","87,000,000","92,000,000","89,000,000","83,000,000","73,000,000","71,000,000","66,000,000","77,000,000","82,000,000","73,000,000","80,000,000","62,000,000","83,000,000","83,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
					AmortizationOfIntangibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"102,000,000","101,000,000","92,000,000","93,000,000","95,000,000","73,000,000","73,000,000","66,000,000","67,000,000","65,000,000","78,000,000","59,000,000","49,000,000","52,000,000","67,000,000","61,000,000","61,000,000","65,000,000","85,000,000","89,000,000","88,000,000","88,000,000","90,000,000","93,000,000","93,000,000","87,000,000","89,000,000","84,000,000","87,000,000","92,000,000","89,000,000","83,000,000","73,000,000","71,000,000","66,000,000","77,000,000","82,000,000","73,000,000","80,000,000","62,000,000","83,000,000","83,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		DeferredTax,"-2,148,000,000","-687,000,000","-1,266,000,000","-32,000,000","-163,000,000","68,000,000","-436,000,000","54,000,000","1,418,000,000","-53,000,000","-337,000,000","-500,000,000","-89,000,000","2,000,000","247,000,000","-124,000,000","-197,000,000","160,000,000","727,000,000","262,000,000","91,000,000","-70,000,000","296,000,000","-183,000,000","-71,000,000","-246,000,000","-398,000,000","110,000,000","-52,000,000","-7,000,000","-485,000,000","-93,000,000","-74,000,000","110,000,000","-82,000,000","-74,000,000","-153,000,000","-182,000,000","-493,000,000","-817,000,000","-124,000,000","204,000,000","142,000,000","30,000,000","66,000,000","177,000,000","322,000,000","3,000,000","7,000,000","90,000,000","-16,000,000","67,000,000","85,000,000","27,000,000","-199,000,000","1,353,000,000","9,000,000","267,000,000","-241,000,000","32,000,000","-38,000,000","-169,000,000","-474,000,000","-84,000,000","254,000,000","68,000,000","-251,000,000","161,000,000","-297,000,000","-425,000,000","740,000,000","-209,000,000","-293,000,000","48,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34,000,000","-13,000,000",,
			DeferredIncomeTax,"-2,148,000,000","-687,000,000","-1,266,000,000","-32,000,000","-163,000,000","68,000,000","-436,000,000","54,000,000","1,418,000,000","-53,000,000","-337,000,000","-500,000,000","-89,000,000","2,000,000","247,000,000","-124,000,000","-197,000,000","160,000,000","727,000,000","262,000,000","91,000,000","-70,000,000","296,000,000","-183,000,000","-71,000,000","-246,000,000","-398,000,000","110,000,000","-52,000,000","-7,000,000","-485,000,000","-93,000,000","-74,000,000","110,000,000","-82,000,000","-74,000,000","-153,000,000","-182,000,000","-493,000,000","-817,000,000","-124,000,000","204,000,000","142,000,000","30,000,000","66,000,000","177,000,000","322,000,000","3,000,000","7,000,000","90,000,000","-16,000,000","67,000,000","85,000,000","27,000,000","-199,000,000","1,353,000,000","9,000,000","267,000,000","-241,000,000","32,000,000","-38,000,000","-169,000,000","-474,000,000","-84,000,000","254,000,000","68,000,000","-251,000,000","161,000,000","-297,000,000","-425,000,000","740,000,000","-209,000,000","-293,000,000","48,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34,000,000","-13,000,000",,
		AssetImpairmentCharge,"909,000,000","41,000,000","15,000,000","613,000,000","240,000,000","339,000,000","1,072,000,000","15,000,000","63,000,000","53,000,000","16,000,000","9,000,000","129,000,000","45,000,000","16,000,000","6,000,000","24,000,000","80,000,000","109,000,000","4,000,000","141,000,000","78,000,000","33,000,000","7,000,000","49,000,000","19,000,000","168,000,000","4,000,000","7,000,000","13,000,000","15,000,000","28,000,000","311,000,000","47,000,000","34,000,000","2,000,000","1,000,000","3,000,000","62,000,000","1,830,000,000","192,000,000","96,000,000","0","13,000,000","0","15,000,000","21,000,000","7,000,000","0","200,000,000","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		StockBasedCompensation,"539,000,000","107,000,000","133,000,000","142,000,000","157,000,000","151,000,000","171,000,000","185,000,000","213,000,000","210,000,000","284,000,000","56,000,000","48,000,000","53,000,000","53,000,000","62,000,000","51,000,000","55,000,000","50,000,000","50,000,000","54,000,000","45,000,000","56,000,000","48,000,000","54,000,000","47,000,000","59,000,000","63,000,000","59,000,000","54,000,000","66,000,000","48,000,000","50,000,000","49,000,000","51,000,000","45,000,000","46,000,000","49,000,000","46,000,000","26,000,000","40,000,000","42,000,000","41,000,000","39,000,000","43,000,000","38,000,000","50,000,000","47,000,000","49,000,000","47,000,000","53,000,000","42,000,000","45,000,000","43,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCashItems,"453,000,000","582,000,000","-58,000,000","-36,000,000","-29,000,000","-277,000,000","10,241,000,000","-1,036,000,000","-215,000,000","514,000,000","522,000,000","-7,000,000","-8,000,000","-6,000,000","-1,000,000","-16,000,000","2,000,000","-29,000,000","-16,000,000","9,000,000","66,000,000","33,000,000","12,000,000","-32,000,000","-14,000,000","-10,000,000","279,000,000","-389,000,000","651,000,000","-13,000,000","-14,000,000","107,000,000","95,000,000","-213,000,000","-7,000,000","0","-2,000,000","-17,000,000","3,515,000,000","10,000,000","-160,000,000","-371,000,000","-388,000,000","-411,000,000","-1,774,000,000","875,000,000",,,,"-10,000,000",,,,,"-559,000,000","352,000,000","118,000,000","121,000,000","638,000,000","63,000,000","160,000,000","68,000,000","440,000,000","81,000,000","58,000,000","49,000,000","-111,000,000","93,000,000","18,000,000","219,000,000","-165,000,000","128,000,000","496,000,000","44,000,000","-681,000,000","42,000,000","24,000,000","12,000,000","95,000,000","953,000,000","125,000,000","112,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"36,000,000","5,000,000","-2,000,000","10,000,000","-19,000,000","6,000,000","-5,000,000","3,000,000","18,000,000","7,000,000","16,000,000","-3,000,000","21,000,000","-20,000,000","16,000,000","21,000,000"
		ChangeInWorkingCapital,"-1,180,000,000","-362,000,000","-56,000,000","650,000,000","-1,413,000,000","-434,000,000","-154,000,000","-1,286,000,000","1,141,000,000","1,282,000,000","1,845,000,000","999,000,000","535,000,000","-314,000,000","645,000,000","-345,000,000","460,000,000","-584,000,000","2,201,000,000","128,000,000","-21,000,000","-720,000,000","69,000,000","318,000,000","-648,000,000","-1,099,000,000","548,000,000","-167,000,000","-869,000,000","-540,000,000","-104,000,000","529,000,000","225,000,000","-449,000,000","498,000,000","208,000,000","899,000,000","-1,117,000,000","-3,417,000,000","4,144,000,000","186,000,000","-1,252,000,000","335,000,000","474,000,000","-122,000,000","-814,000,000","519,000,000","228,000,000","-120,000,000","-793,000,000","612,000,000","257,000,000","-453,000,000","-374,000,000","199,000,000","355,000,000","2,000,000","-439,000,000","30,000,000","-249,000,000","136,000,000","-75,000,000","222,000,000","296,000,000","-344,000,000","-814,000,000","-91,000,000","-112,000,000","-901,000,000","200,000,000","-299,000,000","-331,000,000","-94,000,000","116,000,000","1,080,000,000","-206,000,000","55,000,000","-801,000,000","-34,000,000","-836,000,000","-355,000,000","-1,925,000,000","1,177,000,000","-356,000,000","174,000,000","-620,000,000","470,000,000","-244,000,000","-354,000,000","-667,000,000","397,000,000","6,000,000","-221,000,000","-478,000,000","90,000,000","192,000,000","-531,000,000","-196,000,000","-434,000,000","-154,000,000","-500,000,000","-265,000,000","-167,000,000","-121,000,000","-151,000,000","-237,000,000","-597,000,000","-12,000,000","-374,000,000","-4,000,000","-294,000,000","-228,000,000","-135,000,000","20,000,000","-79,000,000","118,000,000","0","-248,000,000","-89,000,000","18,000,000","-256,000,000","-222,000,000","107,000,000","-133,000,000","-255,000,000","-193,000,000","-2,000,000","-82,000,000","-170,000,000","-109,000,000"
			ChangeInReceivables,"-335,000,000","786,000,000","-168,000,000","-260,000,000","-693,000,000","67,000,000","-290,000,000","-159,000,000","546,000,000","-743,000,000","318,000,000","127,000,000","71,000,000","236,000,000","-207,000,000","-334,000,000","-107,000,000","219,000,000","108,000,000","-85,000,000","-208,000,000","-246,000,000","93,000,000","-44,000,000","-428,000,000","-424,000,000","-356,000,000","-319,000,000","-176,000,000","-91,000,000","-186,000,000","-35,000,000","24,000,000","-55,000,000","59,000,000","-159,000,000","-86,000,000","-318,000,000","5,000,000","99,000,000","652,000,000","-108,000,000","-68,000,000","176,000,000","-237,000,000","-91,000,000","-148,000,000","-68,000,000","255,000,000","-309,000,000","150,000,000","13,000,000","-17,000,000","81,000,000","233,000,000","-333,000,000","-108,000,000","-157,000,000","-95,000,000","-13,000,000","-235,000,000","-118,000,000","-291,000,000","403,000,000","-62,000,000","160,000,000","-110,000,000","-33,000,000","-33,000,000","715,000,000","-348,000,000","-341,000,000","-494,000,000","627,000,000","-7,000,000","-391,000,000","41,000,000","-197,000,000","601,000,000","-124,000,000","136,000,000","291,000,000","28,000,000","-489,000,000","353,000,000","-251,000,000","142,000,000","-239,000,000","-283,000,000","-114,000,000","32,000,000","-93,000,000","-101,000,000","-14,000,000","9,000,000","-47,000,000","-115,000,000","-100,000,000","-189,000,000","-86,000,000","-52,000,000","-152,000,000","-136,000,000","18,000,000","-87,000,000","-57,000,000","-172,000,000","-35,000,000","-127,000,000","15,000,000","2,000,000","-67,000,000","-66,000,000","68,000,000","-55,000,000","-19,000,000","69,000,000","46,000,000","26,000,000","-58,000,000","-94,000,000","1,000,000","-42,000,000","-87,000,000","-90,000,000","-50,000,000","53,000,000","-125,000,000","-98,000,000","-49,000,000"
