name,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,03/31/1990,03/31/1989,03/31/1988,03/31/1987
TotalAssets,"1,673,393,000","1,592,877,000","1,530,034,000","1,458,394,000","1,494,359,000","1,428,434,000","1,327,974,000","1,249,512,000","1,216,462,000","1,196,611,000","1,124,348,000","1,125,060,000","1,054,346,000","957,116,000","887,165,000","812,039,000","786,375,000","719,602,000","694,653,000","652,217,000","550,414,000","500,964,000","474,898,000","429,312,000","423,931,000","391,626,000","373,406,000","352,006,000","338,367,000","240,773,000","215,544,000","206,186,000","205,407,000","193,365,000","181,019,000","170,463,000","169,999,000","165,009,000","165,846,000","154,902,000","153,911,000","140,626,000","131,610,000","131,137,000","131,588,000","124,362,000","123,431,000","118,451,000","129,570,000","130,234,000","132,984,000","135,662,000","135,958,000","142,111,000","146,528,000","114,627,000","118,031,000","126,117,000","126,812,000","129,536,000","136,183,000","74,534,000","71,079,000","74,694,000","78,537,000","81,845,000","82,656,000","85,729,000","61,061,000","60,650,000","59,643,000","59,638,000","59,161,000","58,831,000","60,615,000","63,559,000","68,337,000","71,433,000","76,565,000","82,004,000","89,524,000","99,683,000","104,805,000","111,571,000","118,013,000","120,632,000","123,787,000","118,869,000","121,788,000","28,018,822","29,658,800","31,832,236","32,981,621","33,500,000","35,447,576","37,647,246","38,615,204","39,688,802","36,348,203","19,714,524","18,546,590","16,768,460","17,009,443","16,389,783","16,209,429","16,212,900","15,485,606","15,352,264","14,700,000","14,900,000","14,700,000","15,100,000","15,400,000","21,200,000","21,100,000","21,500,000","22,400,000","22,800,000","23,500,000","24,600,000","25,800,000","26,700,000","27,800,000","28,800,000","29,900,000","27,700,000","12,500,000","14,700,000","3,700,000"
	CurrentAssets,"976,473,000","885,006,000","871,487,000","729,873,000","787,965,000","693,691,000","716,621,000","619,689,000","635,863,000","636,576,000","647,432,000","677,365,000","677,197,000","628,728,000","561,599,000","497,297,000","494,271,000","422,198,000","370,170,000","350,915,000","326,958,000","333,419,000","319,870,000","300,288,000","288,392,000","281,745,000","265,404,000","244,112,000","220,139,000","160,572,000","135,291,000","127,215,000","117,966,000","119,729,000","110,614,000","106,685,000","116,605,000","122,002,000","124,034,000","113,791,000","110,539,000","97,982,000","86,928,000","83,892,000","84,737,000","79,804,000","77,362,000","76,222,000","82,668,000","79,563,000","80,836,000","82,571,000","88,489,000","96,392,000","100,643,000","63,331,000","71,503,000","79,026,000","84,394,000","89,327,000","96,382,000","34,994,000","37,944,000","40,911,000","46,443,000","47,359,000","51,021,000","53,764,000","55,224,000","53,840,000","49,348,000","43,483,000","36,979,000","35,853,000","56,414,000","59,034,000","63,583,000","66,488,000","71,206,000","76,521,000","83,720,000","90,195,000","94,865,000","101,130,000","106,966,000","109,581,000","112,448,000","114,037,000","117,147,000","23,650,649","24,714,854","27,020,020","27,849,726","29,027,800","30,732,771","33,170,614","34,289,969","35,826,137","32,808,318","16,843,034","16,171,815","14,920,246","15,459,832","15,132,226","14,999,523","13,501,275","13,651,344","9,407,491","7,700,000","7,400,000","6,600,000","6,800,000","7,100,000","4,600,000","3,900,000","4,400,000","12,000,000","16,800,000","17,500,000","18,800,000","20,000,000","20,800,000","21,900,000","22,900,000","24,000,000","26,600,000","12,200,000","14,400,000","3,400,000"
		CashCashEquivalentsAndShortTermInvestments,"758,607,000","669,221,000","650,559,000","523,031,000","583,695,000","486,452,000","533,084,000","427,363,000","443,116,000","427,539,000","445,320,000","486,672,000","491,698,000","458,156,000","410,446,000","360,516,000","362,249,000","301,253,000","263,197,000","251,411,000","229,948,000","240,709,000","232,945,000","223,174,000","212,053,000","196,194,000","175,508,000","154,920,000","131,958,000","113,424,000","95,464,000","87,198,000","76,579,000","79,576,000","71,070,000","67,452,000","76,707,000","85,742,000","88,981,000","81,222,000","77,223,000","69,574,000","60,820,000","59,133,000","60,312,000","59,173,000","54,130,000","54,919,000","58,265,000","51,712,000","52,330,000","52,388,000","57,179,000","63,780,000","50,522,000","28,428,000","38,299,000","50,034,000","59,518,000","62,726,000","75,125,000","17,241,000","21,983,000","24,797,000","30,835,000","31,956,000","35,657,000","39,231,000","41,505,000","41,383,000","36,891,000","32,721,000","27,325,000","28,392,000","48,764,000","50,494,000","54,449,000","58,091,000","60,864,000","64,266,000","71,321,000","78,471,000","83,750,000","88,092,000","92,498,000","96,771,000","99,904,000","102,976,000","106,384,000","12,711,296","13,660,588","15,680,514","18,181,241","20,101,953","22,155,380","23,782,060","26,397,792","28,750,759","24,311,514","8,765,839","9,361,360","9,473,081","10,493,801","10,858,813","10,647,442","9,376,820","9,817,368","5,984,213","600,000","600,000","400,000","1,800,000","500,000","700,000","400,000","1,600,000","700,000","3,500,000","3,200,000","4,300,000","4,700,000","5,500,000","6,200,000","4,500,000","8,100,000","24,600,000","10,400,000","13,300,000","2,400,000"
			CashAndCashEquivalents,"132,818,000","144,255,000","241,882,000","175,454,000","232,710,000","181,018,000","202,241,000","214,827,000","192,341,000","117,970,000","150,279,000","101,048,000","121,021,000","84,181,000","76,382,000","61,288,000","42,975,000","50,502,000","44,536,000","43,970,000","39,040,000","61,069,000","54,709,000","38,274,000","48,231,000","53,226,000","54,421,000","40,431,000","22,401,000","19,478,000","17,483,000","34,740,000","20,916,000","22,632,000","10,120,000","11,727,000","9,451,000","10,757,000","4,497,000","3,989,000","5,990,000","5,092,000","5,338,000","4,151,000","5,831,000","4,193,000","4,151,000","3,941,000","4,788,000","3,236,000","2,782,000","1,971,000","1,785,000","2,734,000","2,916,000","1,627,000","2,042,000","5,576,000","59,518,000","62,227,000","69,646,000","6,081,000","7,052,000","9,732,000","7,832,000","7,907,000","15,264,000","6,788,000","7,618,000","7,130,000","4,721,000","6,223,000","6,893,000","15,210,000","42,257,000","41,852,000","44,572,000","49,987,000","48,595,000","53,302,000","45,667,000","42,202,000","51,606,000","60,287,000","90,462,000","87,234,000","90,987,000","91,910,000","101,917,000","5,006,089","5,117,314","5,710,163","9,279,210","3,489,890","1,716,839","2,389,324","2,683,151","37,830","711,425","1,605,276","1,616,696","1,341,094","7,304,349","1,381,852","2,938,332","1,719,315","333,775","614,877","600,000","600,000","400,000","1,800,000","500,000","700,000","400,000","1,600,000","700,000","3,500,000","3,200,000","4,300,000","4,700,000","5,500,000","6,200,000","4,500,000","8,100,000","24,600,000","10,400,000","13,300,000","2,400,000"
			OtherShortTermInvestments,"625,789,000","524,966,000","408,677,000","347,577,000","350,985,000","305,434,000","330,843,000","212,536,000","250,775,000","309,569,000","295,041,000","385,624,000","370,677,000","373,975,000","334,064,000","299,228,000","319,274,000","250,751,000","218,661,000","207,441,000","190,908,000","179,640,000","178,236,000","184,900,000","163,822,000","142,968,000","121,087,000","114,489,000","109,557,000","93,946,000","77,981,000","52,458,000","55,663,000","56,944,000","60,950,000","55,725,000","67,256,000","74,985,000","84,484,000","77,233,000","71,233,000","64,482,000","55,482,000","54,982,000","54,481,000","54,980,000","49,979,000","50,978,000","53,477,000","48,476,000","49,548,000","50,417,000","55,394,000","61,046,000","47,606,000","26,801,000","36,257,000","44,458,000",,"499,000","5,479,000","11,160,000","14,931,000","15,065,000","23,003,000","24,049,000","20,393,000","32,443,000","33,887,000","34,253,000","32,170,000","26,498,000","20,432,000","13,182,000","6,507,000","8,642,000","9,877,000","8,104,000","12,269,000","10,964,000","25,654,000","36,269,000","32,144,000","27,805,000","2,036,000","9,537,000","8,917,000","11,066,000","4,467,000","7,705,207","8,543,274","9,970,351","8,902,031","16,612,063","20,438,541","21,392,736","23,714,641","28,712,929","23,600,089","7,160,563","7,744,664","8,131,987","3,189,452","9,476,961","7,709,110","7,657,505","9,483,593","5,369,336",,,,,,,,,,,,,,,,,,,,,
		Receivables,"90,608,000","88,952,000","89,568,000","88,645,000","97,179,000","92,990,000","80,909,000","82,084,000","84,650,000","100,994,000","94,319,000","86,206,000","90,809,000","88,215,000","74,201,000","67,511,000","70,010,000","64,862,000","57,327,000","53,557,000","54,055,000","50,178,000","46,607,000","41,280,000","42,821,000","36,842,000","37,119,000","34,372,000","31,828,000","28,373,000","23,072,000","22,763,000","24,357,000","22,958,000","21,119,000","20,983,000","22,946,000","19,915,000","18,801,000","18,343,000","20,458,000","17,303,000","15,490,000","14,541,000","15,376,000","12,872,000","14,986,000","12,571,000","13,516,000","14,400,000","13,403,000","14,476,000","15,724,000","14,170,000","14,603,000","13,883,000","14,071,000","11,679,000","8,615,000","13,829,000","10,932,000","9,230,000","8,300,000","9,679,000","8,880,000","8,416,000","7,940,000","7,113,000","8,635,000","7,322,000","6,788,000","5,416,000","5,972,000","3,854,000","3,352,000","4,273,000","5,394,000","4,351,000","5,408,000","6,554,000","7,341,000","5,552,000","5,695,000","8,001,000","10,028,000","8,461,000","8,049,000","6,494,000","6,691,000","6,861,816","6,916,380","7,780,548","6,437,225","5,199,486","4,954,687","6,211,604","5,356,348","4,594,281","6,257,797","5,860,089","4,816,500","3,213,835","2,943,575","2,411,877","2,606,289","2,377,114","2,340,771","2,014,350","1,800,000","1,900,000","1,300,000","2,400,000","1,700,000","1,700,000","1,400,000","1,000,000","800,000","900,000","500,000","500,000","600,000","600,000","600,000","1,000,000","700,000","700,000","800,000","500,000","200,000"
			AccountsReceivable,"90,608,000","88,952,000","89,568,000","88,645,000","97,179,000","92,990,000","80,909,000","82,084,000","84,650,000","100,994,000","94,319,000","86,206,000","90,809,000","88,215,000","74,201,000","67,511,000","70,010,000","64,862,000","57,327,000","53,557,000","54,055,000","50,178,000","46,607,000","41,280,000","42,821,000","36,842,000","37,119,000","34,372,000","31,828,000","28,373,000","23,072,000","22,763,000","24,357,000","22,958,000","21,119,000","20,983,000","22,946,000","19,915,000","18,801,000","18,343,000","20,458,000","17,303,000","15,490,000","14,541,000","15,376,000","12,872,000","14,986,000","12,571,000","13,516,000","14,400,000","13,403,000","14,476,000","15,724,000","14,170,000","14,603,000","13,883,000","14,071,000","11,679,000","8,615,000","13,829,000","10,932,000","9,230,000","8,300,000","9,679,000","8,880,000","8,416,000","7,940,000","7,113,000","8,635,000","7,322,000","6,788,000","5,416,000","5,972,000","3,854,000","3,352,000","4,273,000","5,394,000","4,351,000","5,408,000","6,554,000","7,341,000","5,552,000","5,695,000","8,001,000","10,028,000","8,461,000","8,049,000","6,494,000","6,691,000","6,861,816","6,916,380","7,780,548","6,437,225","5,199,486","4,954,687","6,211,604","5,356,348","4,594,281","6,257,797","5,860,089","4,816,500","3,213,835","2,943,575","2,411,877","2,606,289","2,377,114","2,340,771","2,014,350",,,,,,,,,,,,,,,,,,,,,
				GrossAccountsReceivable,"91,232,000",,,,"97,953,000",,,,"85,852,000",,,,"91,849,000",,,,"70,330,000",,,,"54,337,000",,,,"42,945,000",,,,"32,005,000",,,,"24,542,000",,,,"23,082,000",,,,"20,688,000",,,,"15,650,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,"-624,000",,,,"-774,000",,,,"-1,202,000",,,,"-1,040,000",,,,"-320,000",,,,"-282,000",,,,"-124,000",,,,"-177,000",,,,"-185,000",,,,"-136,000",,,,"-230,000",,,,"-274,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Inventory,"93,981,000","90,199,000","85,986,000","83,661,000","81,059,000","82,448,000","83,209,000","89,284,000","90,088,000","91,193,000","90,295,000","87,726,000","80,942,000","71,808,000","63,656,000","55,781,000","50,204,000","46,891,000","40,632,000","36,926,000","34,931,000","32,053,000","31,491,000","29,093,000","26,740,000","25,535,000","23,032,000","21,230,000","16,774,000","15,444,000","13,445,000","13,920,000","13,948,000","14,819,000","15,636,000","16,513,000","14,930,000","14,988,000","14,461,000","12,477,000","11,142,000","9,688,000","9,211,000","8,879,000","7,505,000","6,878,000","7,031,000","7,388,000","9,211,000","12,629,000","14,111,000","14,724,000","14,777,000","17,776,000","18,758,000","19,514,000","17,428,000","16,269,000","14,600,000","10,800,000","8,567,000","6,883,000","5,590,000","4,209,000","4,868,000","6,020,000","6,039,000","5,638,000","3,877,000","4,410,000","4,641,000","4,123,000","2,695,000","2,998,000","3,323,000","3,014,000","2,856,000","3,425,000","4,074,000","4,187,000","4,233,000","5,140,000","4,259,000","3,602,000","3,674,000","3,806,000","3,912,000","3,749,000","3,546,000","3,616,971","3,559,112","3,064,801","2,895,857","3,424,218","3,209,573","2,831,629","2,327,442","2,116,125","1,847,624","2,013,944","1,820,783","2,049,899","1,818,103","1,682,179","1,653,512","1,540,070","1,253,351","1,270,202","1,400,000","2,000,000","2,500,000","2,400,000","2,200,000","2,000,000","1,900,000","1,700,000","1,500,000","1,200,000","1,000,000","1,000,000","900,000","800,000","900,000","1,000,000","1,200,000","1,100,000","900,000","600,000","400,000"
			RawMaterials,"28,326,000","28,917,000","26,082,000","29,022,000","27,782,000",,,,"31,411,000",,,,"24,468,000",,,,"16,481,000",,,,"9,784,000",,,,"7,993,000","8,894,000","8,479,000","8,548,000","7,417,000","6,722,000","6,052,000","6,534,000","6,414,000","6,704,000","6,707,000","7,178,000","6,267,000","5,443,000","4,787,000","4,390,000","3,586,000","3,386,000","3,742,000","3,325,000","2,784,000","2,440,000","2,292,000","1,973,000","2,759,000","4,461,000","4,755,000","4,468,000","4,635,000","5,321,000","8,114,000","8,915,000","7,419,000","6,843,000","6,913,000","4,659,000","3,755,000","3,134,000","2,255,000","2,031,000","1,764,000","1,855,000","1,881,000","1,823,000","1,016,000","1,382,000","1,425,000","1,090,000","690,000","940,000","1,138,000","1,240,000","1,407,000","1,552,000","1,925,000","2,085,000","2,170,000","1,909,000","1,500,000","1,406,000","1,418,000","1,779,000","1,686,000","1,696,000","1,490,000","1,390,933","1,494,188","1,228,075","1,403,253","1,678,105","1,435,900","1,401,392","1,320,600","1,048,219","919,677","1,050,941",,,,,"799,548",,"457,702","494,665",,,,,,,,,,,,,,,,,,,,,
			WorkInProcess,"34,788,000","36,424,000","36,025,000","36,792,000","35,187,000",,,,"35,008,000",,,,"35,195,000",,,,"23,179,000",,,,"16,504,000",,,,"13,147,000","10,427,000","9,358,000","8,456,000","6,466,000","6,592,000","5,718,000","6,295,000","6,261,000","5,896,000","6,672,000","6,285,000","5,296,000","5,786,000","5,433,000","3,946,000","4,098,000","3,719,000","3,699,000","3,944,000","3,689,000","3,018,000","2,830,000","1,708,000","3,344,000","2,888,000","2,648,000","2,462,000","2,509,000","3,043,000","5,544,000","5,894,000","4,748,000","4,129,000","2,455,000","1,985,000","1,771,000","1,318,000","827,000","390,000","659,000","865,000","1,461,000","1,287,000","871,000","1,091,000","1,317,000","990,000","450,000","481,000","774,000","681,000","794,000","792,000","734,000","811,000","709,000","1,307,000","1,222,000","845,000","737,000","532,000","693,000","678,000","713,000","726,496","1,121,670","566,111","636,125","675,150","516,212","636,653","483,723","480,764","360,025","266,881",,,,,"428,287",,"485,534","453,293",,,,,,,,,,,,,,,,,,,,,
			FinishedGoods,"30,867,000","24,858,000","23,879,000","17,847,000","18,090,000",,,,"23,669,000",,,,"21,279,000",,,,"10,544,000",,,,"8,643,000",,,,"5,600,000","6,214,000","5,195,000","4,226,000","2,891,000","2,130,000","1,675,000","1,091,000","1,273,000","2,219,000","2,257,000","3,050,000","3,367,000","3,759,000","4,241,000","4,141,000","3,458,000","2,583,000","1,770,000","1,610,000","1,032,000","1,420,000","1,909,000","3,707,000","3,108,000","5,280,000","6,708,000","7,794,000","7,633,000","9,412,000","5,100,000","4,705,000","5,261,000","5,297,000","5,232,000","4,156,000","3,041,000","2,431,000","2,508,000","1,788,000","2,445,000","3,300,000","2,697,000","2,528,000","1,990,000","1,937,000","1,899,000","2,043,000","1,555,000","1,577,000","1,411,000","1,093,000","655,000","1,081,000","1,415,000","1,291,000","1,354,000","1,924,000","1,537,000","1,351,000","1,519,000","1,495,000","1,533,000","1,375,000","1,343,000","1,499,542","943,254","1,270,615","856,479","1,070,963","1,257,461","793,584","523,119","587,142","567,922","696,122",,,,,"425,677",,"310,115","322,244",,,,,,,,,,,,,,,,,,,,,
		PrepaidAssets,"33,277,000","36,634,000","45,374,000","34,536,000","26,032,000","31,801,000","19,419,000","20,958,000","18,009,000","16,850,000","17,498,000","16,761,000","13,748,000","10,549,000","13,296,000","13,489,000","11,808,000","9,192,000","9,014,000","9,021,000","8,024,000","10,479,000","8,827,000","6,741,000","6,778,000","4,115,000","4,030,000","4,003,000","4,479,000","3,331,000","3,310,000","3,334,000","3,082,000","2,376,000","2,789,000","1,737,000","2,022,000","1,357,000","1,791,000","1,749,000","1,716,000","1,417,000","1,407,000","1,339,000","1,544,000","881,000","1,215,000","1,344,000","1,676,000","822,000","992,000","983,000","809,000","666,000","971,000","1,506,000","1,705,000","1,044,000","1,661,000","1,972,000","1,758,000","1,640,000","2,071,000","2,226,000","1,860,000","967,000","1,385,000","1,782,000","1,207,000","725,000","1,028,000","1,223,000","987,000","609,000","975,000","1,253,000","884,000","621,000","860,000","1,514,000","825,000","1,032,000","1,161,000","1,435,000","766,000","543,000","583,000","818,000","526,000","460,566","578,774","494,157","335,403","302,143","413,131","345,321","208,387","364,972","391,383","203,162","173,172","183,431","204,353","179,357","92,280","207,271","239,854","138,726",,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredAssets,,,,,,,,,,,,,,,,,,,,,,,,,,"19,059,000","25,715,000","29,587,000","35,100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			CurrentDeferredTaxesAssets,,,,,,,,,,,,,,,,,,,,,,,,,,"19,059,000","25,715,000","29,587,000","35,100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherCurrentAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,789,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,900,000","2,900,000","2,400,000","200,000","2,700,000","200,000","200,000","100,000","9,000,000","11,200,000","12,800,000","13,000,000","13,800,000","13,900,000","14,200,000","16,400,000","14,000,000","200,000","100,000",,"400,000"
	TotalNonCurrentAssets,"696,920,000","707,871,000","658,547,000","728,521,000","706,394,000","734,743,000","611,353,000","629,823,000","580,599,000","560,035,000","476,916,000","447,695,000","377,149,000","328,388,000","325,566,000","314,742,000","292,104,000","297,404,000","324,483,000","301,302,000","223,456,000","167,545,000","155,028,000","129,024,000","135,539,000","109,881,000","108,002,000","107,894,000","118,228,000","80,201,000","80,253,000","78,971,000","87,441,000","73,636,000","70,405,000","63,778,000","53,394,000","43,007,000","41,812,000","41,111,000","43,372,000","42,644,000","44,682,000","47,245,000","46,851,000","44,558,000","46,069,000","42,229,000","46,902,000","50,671,000","52,148,000","53,091,000","47,469,000","45,719,000","45,885,000","51,296,000","46,528,000","47,091,000","42,418,000","40,209,000","39,801,000","39,540,000","33,135,000","33,783,000","32,094,000","34,486,000","31,635,000","31,965,000","5,837,000","6,810,000","10,295,000","16,155,000","22,182,000","22,978,000","4,201,000","4,525,000","4,754,000","4,945,000","5,359,000","5,483,000","5,804,000","9,488,000","9,940,000","10,441,000","11,047,000","11,051,000","11,339,000","4,832,000","4,641,000","4,368,173","4,943,946","4,812,216","5,131,895","4,472,200","4,714,805","4,476,632","4,325,235","3,862,665","3,539,885","2,871,490","2,374,775","1,848,214","1,549,611","1,257,557","1,209,906","2,711,625","1,834,262","5,944,773","7,000,000","7,500,000","8,100,000","8,300,000","8,300,000","16,600,000","17,200,000","17,100,000","10,400,000","6,000,000","6,000,000","5,800,000","5,800,000","5,900,000","5,900,000","5,900,000","5,900,000","1,100,000","300,000","300,000","300,000"
		NetPPE,"212,008,000","205,949,000","202,283,000","203,932,000","203,238,000","189,763,000","186,603,000","182,019,000","164,931,000","162,060,000","157,896,000","151,654,000","145,005,000","138,455,000","134,065,000","127,324,000","117,167,000","107,977,000","97,697,000","92,804,000","87,777,000","60,909,000","50,207,000","25,950,000","23,184,000","15,020,000","11,420,000","10,218,000","9,127,000","7,583,000","7,351,000","6,716,000","6,889,000","7,022,000","6,444,000","6,479,000","6,549,000","6,472,000","6,268,000","6,337,000","6,378,000","6,413,000","6,273,000","6,214,000","6,273,000","6,060,000","6,171,000","6,115,000","6,753,000","7,225,000","7,540,000","7,679,000","7,792,000","7,649,000","6,866,000","7,232,000","7,551,000","7,446,000","7,033,000","6,185,000","5,764,000","5,572,000","5,492,000","5,458,000","4,824,000","3,870,000","3,639,000","3,742,000","2,804,000","2,926,000","3,085,000","3,117,000","3,201,000","3,305,000","3,561,000","3,825,000","4,008,000","4,195,000","4,387,000","4,490,000","4,707,000","4,698,000","4,704,000","4,800,000","4,752,000","4,445,000","4,253,000","4,180,000","3,951,000","3,335,047","3,807,612","3,497,380","3,863,359","4,083,568","4,192,654","4,001,742","3,687,059","3,151,438","2,635,599","2,422,028","1,889,778","1,327,676","993,534","665,942","582,752","523,469","473,264","448,867","500,000","500,000","500,000","500,000","600,000","600,000","600,000","600,000","700,000","700,000","700,000","700,000","600,000","900,000","900,000","1,000,000","1,100,000","1,100,000","300,000","300,000","300,000"
			GrossPPE,"314,070,000","304,882,000","295,509,000","291,959,000","284,591,000","266,124,000","256,088,000","246,143,000","223,212,000","214,790,000","204,919,000","194,822,000","184,705,000","174,630,000","166,945,000","156,927,000","145,026,000","132,606,000","123,932,000","115,844,000","107,729,000","79,348,000","70,954,000",,"42,266,000",,,,"24,894,000",,,,"20,867,000",,,,"18,745,000",,,,"16,273,000",,,,"14,322,000",,,,"13,021,000",,,,"16,060,000","18,587,000","17,804,000","18,170,000","18,489,000","23,325,000","22,413,000","20,955,000","20,056,000","19,584,000","18,997,000","17,965,000","16,902,000","15,613,000","15,143,000","14,826,000","13,671,000","13,533,000","13,430,000","13,165,000","12,975,000","12,787,000","12,739,000","12,693,000","12,558,000","12,409,000","12,299,000","11,968,000","11,753,000","11,378,000","10,951,000","10,658,000","11,881,000","11,162,000","10,523,000","10,002,000","9,326,000","8,788,208","8,917,312","7,994,305","7,747,447","7,873,280","7,609,892","7,065,108","6,411,501","6,258,831","5,624,501","5,156,515","4,508,381","3,846,458","3,445,770","3,057,632","2,913,897","2,788,766","2,691,713","2,620,468","2,600,000","2,500,000","2,500,000","2,400,000","2,500,000","2,400,000","2,300,000","2,300,000","2,300,000","2,200,000","2,200,000","2,100,000","2,000,000","2,200,000","2,100,000","2,200,000","2,200,000","1,900,000","1,000,000","800,000","600,000"
				Properties,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0",,,,"0","0","0","0","0","0","0","0","0",,,,"0","0","0","0","0","0","0","0","0","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,
				LandAndImprovements,"10,643,000","10,729,000","10,822,000","10,932,000","10,875,000","7,658,000","7,454,000","7,266,000","7,179,000","7,261,000","7,148,000","7,318,000","7,262,000","7,348,000","7,408,000","7,437,000","7,680,000","7,550,000","4,474,000","4,326,000","4,046,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,159,000",,,,"1,984,000","1,934,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				BuildingsAndImprovements,"152,374,000","152,117,000","151,395,000","149,991,000","148,870,000","105,602,000","102,644,000","101,155,000","100,176,000","98,819,000","96,147,000","93,456,000","86,705,000","85,875,000","83,404,000","63,829,000","63,700,000","61,086,000","13,669,000","12,146,000","10,900,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,434,000","2,518,000","2,527,000","2,522,000","2,522,000","2,619,000","2,615,000","2,570,000","2,546,000",,,,"2,415,000","2,309,000","2,286,000","2,268,000","2,236,000","2,208,000","2,184,000","2,176,000","2,167,000",,,"2,083,000","2,041,000",,,"1,883,000","3,528,000","3,253,000","2,930,000","2,642,000","2,277,000","2,276,210","2,026,496","1,838,382",,"1,689,592","1,689,671","1,630,303","1,561,189","1,457,227","1,262,937","1,186,047","1,118,677","806,579","665,174","377,642","378,998","351,065","308,178","290,159",,,,,,,,,,,,,,,,,,,,,
				MachineryFurnitureEquipment,"119,827,000","113,610,000","112,777,000","111,487,000","107,392,000","100,957,000","93,509,000","90,828,000","86,236,000","81,412,000","76,663,000","73,536,000","70,602,000","62,133,000","59,927,000","55,953,000","50,891,000","45,839,000","41,255,000","37,551,000","31,888,000","26,629,000","29,162,000",,"26,721,000",,,,"20,335,000",,,,"17,765,000",,,,"15,361,000",,,,"14,358,000",,,,"12,485,000",,,,"11,598,000",,,,"10,817,000",,,,"14,888,000","19,985,000","18,648,000","17,574,000","16,880,000","16,529,000","15,927,000","13,633,000","13,365,000",,,,"11,256,000","11,224,000","11,144,000","10,897,000","10,739,000","10,579,000","10,555,000","10,517,000","10,391,000","10,250,000","10,130,000","9,885,000","9,712,000","9,394,000","9,017,000","8,775,000","8,353,000","7,909,000","7,593,000","7,360,000","7,049,000","6,511,998","6,890,816","6,155,923",,"6,183,688","5,920,221","5,434,805","4,850,312","4,801,604","4,361,564","3,970,468","3,389,704","3,039,879","2,780,596","2,679,990","2,534,899","2,437,701","2,383,535",,,,,,,,,,,,,,,,,,,,,,
