name,ttm,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998
		StockBasedCompensation,"173,000,000","44,000,000","44,000,000","42,000,000","43,000,000","53,000,000","58,000,000","52,000,000","50,000,000","41,000,000","49,000,000","48,000,000","50,000,000","40,000,000","44,000,000","47,000,000","51,000,000","42,000,000","42,000,000","44,000,000","47,000,000","48,000,000","95,000,000","58,000,000","31,000,000","28,000,000","29,000,000","29,000,000","31,000,000","24,000,000","28,000,000","27,000,000","29,000,000","25,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCashItems,"-308,000,000","74,000,000","-200,000,000","-68,000,000","-114,000,000","-7,000,000","354,000,000","233,000,000","1,050,000,000","93,000,000","74,000,000","-21,000,000","309,000,000","80,000,000","-110,000,000","104,000,000","106,000,000","391,000,000","154,000,000","29,000,000","114,000,000","74,000,000","95,000,000","232,000,000","93,000,000","103,000,000","113,000,000","46,000,000","54,000,000","89,000,000","112,000,000","23,000,000","74,000,000","54,000,000","94,000,000","-15,000,000","12,000,000","8,000,000","69,000,000","-30,000,000","7,000,000","14,000,000","67,000,000","42,000,000","32,000,000","112,000,000","-144,000,000","85,000,000","57,000,000","88,000,000","31,000,000","12,000,000","43,000,000","97,000,000","25,000,000","-382,000,000","216,000,000","-28,000,000",,,"184,000,000","-131,000,000","-172,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		ChangeInWorkingCapital,"-93,000,000","-230,000,000","39,000,000","191,000,000","-93,000,000","-27,000,000","-155,000,000","-227,000,000","109,000,000","245,000,000","131,000,000","-25,000,000","22,000,000","-401,000,000","157,000,000","8,000,000","-56,000,000","-185,000,000","-17,000,000","104,000,000","102,000,000","-108,000,000","-130,000,000","-2,000,000","61,000,000","-106,000,000","-49,000,000","-9,000,000","63,000,000","-131,000,000","-83,000,000","-20,000,000","104,000,000","-121,000,000","89,000,000","21,000,000","203,000,000","-98,000,000","-190,000,000","195,000,000","58,000,000","-93,000,000","-159,000,000","204,000,000","92,000,000","-146,000,000","-57,000,000","150,000,000","101,000,000","-74,000,000","-63,000,000","160,000,000","92,000,000","-83,000,000","135,000,000","194,000,000","42,000,000","-199,000,000","199,000,000","-26,000,000","152,000,000","-254,000,000","118,000,000","4,000,000","9,000,000","-98,000,000","0","18,000,000","81,000,000","-136,000,000","193,000,000","73,000,000","13,000,000","-83,000,000","130,000,000","21,000,000","-6,000,000","-100,000,000","-38,000,000","42,000,000","80,000,000","-87,000,000","0","131,000,000","26,000,000","-141,000,000","117,000,000","135,000,000","37,000,000","-99,000,000","97,000,000","38,000,000","46,000,000","-36,000,000",,,,"-30,000,000"
			ChangeInOtherCurrentLiabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"46,000,000","-36,000,000",,,,"-30,000,000"
			ChangeInOtherWorkingCapital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"135,000,000","194,000,000","42,000,000","-199,000,000","199,000,000","-26,000,000","152,000,000","-254,000,000",,"4,000,000","9,000,000","-98,000,000",,"18,000,000","81,000,000","-136,000,000",,"73,000,000","13,000,000","-83,000,000",,"21,000,000","-6,000,000","-100,000,000",,"42,000,000","80,000,000","-87,000,000",,"131,000,000","26,000,000","-141,000,000",,"135,000,000","37,000,000","-99,000,000",,,,,,,,
InvestingCashFlow,"-181,000,000","-23,000,000","-106,000,000","-9,000,000","-43,000,000","-29,000,000","-76,000,000","-30,000,000","-24,000,000","165,000,000","-41,000,000","-69,000,000","-86,000,000","-88,000,000","-133,000,000","-33,000,000","65,000,000","49,000,000","830,000,000","-43,000,000","49,000,000","184,000,000","78,000,000","-2,415,000,000","-8,000,000","-64,000,000","-6,000,000","21,000,000","374,000,000","-22,000,000","-9,000,000","-121,000,000","-225,000,000","42,000,000","-210,000,000","-90,000,000","-131,000,000","-88,000,000","-372,000,000","6,000,000","-84,000,000","-135,000,000","-102,000,000","81,000,000","-48,000,000","-178,000,000","-103,000,000","-92,000,000","-45,000,000","-24,000,000","61,000,000","-57,000,000","-32,000,000","-41,000,000","-116,000,000","-108,000,000","-168,000,000","-91,000,000","107,000,000","35,000,000","49,000,000","-66,000,000","-261,000,000","-11,000,000","454,000,000","-63,000,000","145,000,000","-319,000,000","81,000,000","-37,000,000","163,000,000","132,000,000","-32,000,000","24,000,000","-9,000,000","27,000,000","37,000,000","229,000,000","124,000,000","171,000,000","72,000,000","-50,000,000","-355,000,000","-43,000,000","-119,000,000","36,000,000","-531,000,000","-164,000,000","-47,000,000","-284,000,000","-151,000,000","-278,000,000","-197,000,000","-161,000,000","-269,000,000","-178,000,000","-116,000,000","-161,000,000"
	CashFlowFromContinuingInvestingActivities,"-181,000,000","-23,000,000","-106,000,000","-9,000,000","-43,000,000","-29,000,000","-76,000,000","-30,000,000","-24,000,000","165,000,000","-41,000,000","-69,000,000","-86,000,000","-88,000,000","-133,000,000","-33,000,000","65,000,000","49,000,000","830,000,000","-43,000,000","49,000,000","184,000,000","78,000,000","-2,415,000,000","-8,000,000","-64,000,000","-6,000,000","21,000,000","374,000,000","-22,000,000","-9,000,000","-121,000,000","-225,000,000","42,000,000","-210,000,000","-90,000,000","-131,000,000","-88,000,000","-372,000,000","6,000,000","-84,000,000","-135,000,000","-102,000,000","81,000,000","-48,000,000","-178,000,000","-103,000,000","-92,000,000","-45,000,000","-24,000,000","61,000,000","-57,000,000","-32,000,000","-41,000,000","-116,000,000","-108,000,000","-168,000,000","-91,000,000","107,000,000","35,000,000","49,000,000","-66,000,000","-261,000,000","-11,000,000","454,000,000","-63,000,000","145,000,000","-319,000,000","81,000,000","-37,000,000","163,000,000","132,000,000","-32,000,000","24,000,000","-9,000,000","27,000,000","37,000,000","229,000,000","124,000,000","171,000,000","72,000,000","-50,000,000","-355,000,000","-43,000,000","-119,000,000","36,000,000","-531,000,000","-164,000,000","-47,000,000","-284,000,000","-151,000,000","-278,000,000","-197,000,000","-161,000,000","-269,000,000","-178,000,000","-116,000,000","-161,000,000"
		CapitalExpenditureReported,"-202,000,000","-49,000,000","-69,000,000","-44,000,000","-40,000,000","-30,000,000","-38,000,000","-18,000,000","-20,000,000","-59,000,000","-418,000,000","-93,000,000","-76,000,000","-66,000,000","-94,000,000","-74,000,000","-324,000,000","-64,000,000","-85,000,000","-51,000,000","-56,000,000","-48,000,000","-67,000,000","-54,000,000","-36,000,000","-42,000,000","-87,000,000","-59,000,000","-84,000,000","-75,000,000","-144,000,000","-111,000,000","-95,000,000","-61,000,000","-178,000,000","-78,000,000","-78,000,000","-70,000,000","-121,000,000","-59,000,000","-60,000,000","-197,000,000","-55,000,000","-37,000,000","-29,000,000","-62,000,000","-160,000,000","-83,000,000","-39,000,000","-25,000,000","-35,000,000","-29,000,000","-33,000,000","-50,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NetPPEPurchaseAndSale,"5,000,000","0","4,000,000","1,000,000","0","7,000,000","0","0","0","260,000,000","391,000,000","2,000,000","0","2,000,000","19,000,000","24,000,000","328,000,000","108,000,000","936,000,000","0","171,000,000","311,000,000","165,000,000","0","49,000,000","4,000,000","61,000,000","31,000,000","334,000,000","247,000,000","143,000,000","0","0","292,000,000","0","0",,,,"61,000,000","4,000,000","0",,,,,,,,,,,,,"-118,000,000","-68,000,000","-82,000,000","-51,000,000","163,000,000","100,000,000","-79,000,000","-110,000,000","-291,000,000","713,000,000","-211,000,000","58,000,000","107,000,000","-480,000,000","-89,000,000","-20,000,000","86,000,000","193,000,000","-31,000,000","-27,000,000","-59,000,000","98,000,000","45,000,000","200,000,000","146,000,000","181,000,000","98,000,000","12,000,000","354,000,000","-470,000,000","-6,000,000","116,000,000","-107,000,000","-85,000,000","83,000,000","-244,000,000","175,000,000","-515,000,000","-144,000,000","-70,000,000","-148,000,000","-177,000,000","-202,000,000","-126,000,000"
			PurchaseOfPPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-137,000,000","-68,000,000","-87,000,000","-65,000,000","-143,000,000","-219,000,000","-151,000,000","-158,000,000","-310,000,000","-66,000,000","-51,000,000","-102,000,000","-154,000,000","-493,000,000","-98,000,000","-35,000,000","-66,000,000","-34,000,000","-50,000,000","-31,000,000","-66,000,000","-28,000,000","-53,000,000","-63,000,000","-70,000,000","-50,000,000","-85,000,000","-87,000,000","-200,000,000","-109,000,000","-126,000,000","-125,000,000","-468,000,000","-172,000,000","-208,000,000","-247,000,000","-261,000,000","-280,000,000","-193,000,000","-256,000,000","-371,000,000","-197,000,000","-254,000,000","-163,000,000"
			SaleOfPPE,"5,000,000","0","4,000,000","1,000,000","0","7,000,000","0","0","0","260,000,000","391,000,000","2,000,000","0","2,000,000","19,000,000","24,000,000","328,000,000","108,000,000","936,000,000","0","171,000,000","311,000,000","165,000,000","0","49,000,000","4,000,000","61,000,000","31,000,000","334,000,000","247,000,000","143,000,000","0","0","292,000,000","0","0",,,,"61,000,000","4,000,000","0",,,,,,,,,,,,,"19,000,000","0","5,000,000","14,000,000","306,000,000","319,000,000","72,000,000","48,000,000","19,000,000",,,"160,000,000","261,000,000","13,000,000","9,000,000","15,000,000","152,000,000","227,000,000","19,000,000","4,000,000","7,000,000","126,000,000","98,000,000","263,000,000","216,000,000","231,000,000","183,000,000","99,000,000",,,"120,000,000","241,000,000","361,000,000","87,000,000","291,000,000","3,000,000",,,"49,000,000","186,000,000","223,000,000","20,000,000","52,000,000","37,000,000"
		NetIntangiblesPurchaseAndSale,,,,,,,,,,,,,,,,,,,"-60,000,000","-38,000,000","-37,000,000","-54,000,000","-25,000,000","-18,000,000","-16,000,000","-21,000,000","-32,000,000","-17,000,000","-11,000,000","-61,000,000","-18,000,000","-19,000,000","-22,000,000","-6,000,000","-25,000,000","-10,000,000","-12,000,000","-14,000,000","-201,000,000","-33,000,000","-9,000,000","-10,000,000","-20,000,000","-7,000,000","-10,000,000","-37,000,000","-21,000,000","-15,000,000","-4,000,000","-16,000,000","-13,000,000","-12,000,000","-9,000,000","-5,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			PurchaseOfIntangibles,,,,,,,,,,,,,,,,,,,"-60,000,000","-38,000,000","-37,000,000","-54,000,000","-25,000,000","-18,000,000","-16,000,000","-21,000,000","-32,000,000","-17,000,000","-11,000,000","-61,000,000","-18,000,000","-19,000,000","-22,000,000","-6,000,000","-25,000,000","-10,000,000","-12,000,000","-14,000,000","-201,000,000","-33,000,000","-9,000,000","-10,000,000","-20,000,000","-7,000,000","-10,000,000","-37,000,000","-21,000,000","-15,000,000","-4,000,000","-16,000,000","-13,000,000","-12,000,000","-9,000,000","-5,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NetBusinessPurchaseAndSale,,,,"1,000,000","0","7,000,000","0","0","0","260,000,000","391,000,000","2,000,000","0","2,000,000","19,000,000","24,000,000","328,000,000","108,000,000","-60,000,000","-38,000,000","-37,000,000","-54,000,000","-25,000,000","-2,430,000,000","-16,000,000","-21,000,000","-34,000,000","-24,000,000","-145,000,000","-62,000,000","-17,000,000","-21,000,000","-210,000,000","-7,000,000","-25,000,000","-10,000,000","-14,000,000","-28,000,000","129,000,000","-33,000,000","-19,000,000","-12,000,000","145,000,000","-8,000,000","-15,000,000","-102,000,000","164,000,000","-21,000,000","-10,000,000","-19,000,000","1,000,000","0","0","1,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			PurchaseOfBusiness,,,,,,,,,,,,,,,,,,,"-60,000,000","-38,000,000","-37,000,000","-54,000,000","-25,000,000","-2,430,000,000","-16,000,000","-21,000,000","-34,000,000","-23,000,000","-146,000,000","-62,000,000","-17,000,000","-21,000,000","-210,000,000","-7,000,000","-25,000,000","-10,000,000","-14,000,000","-28,000,000",,"-33,000,000","-19,000,000","-12,000,000",,"-8,000,000","-15,000,000","-102,000,000",,"-21,000,000","-10,000,000","-19,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			SaleOfBusiness,,,,"1,000,000","0","7,000,000","0","0","0","260,000,000","391,000,000","2,000,000","0","2,000,000","19,000,000","24,000,000","328,000,000","108,000,000","936,000,000","0","171,000,000","311,000,000","165,000,000","0","49,000,000","4,000,000","61,000,000","30,000,000","335,000,000","247,000,000","143,000,000","0","0","292,000,000","0","0",,,"0","61,000,000","4,000,000","0","19,000,000",,,,"111,000,000","3,000,000",,,"1,000,000","0","0","1,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NetInvestmentPurchaseAndSale,,,,,,,,,,,,,,,,,,,,,,,"0","0",,,"0","0","123,000,000","-1,000,000","1,000,000","-2,000,000","-4,000,000","-1,000,000","-65,000,000","0","-2,000,000","-14,000,000","135,000,000","-104,000,000","12,000,000","80,000,000","-101,000,000","88,000,000","-7,000,000","-63,000,000","2,000,000","-31,000,000","3,000,000","-3,000,000","15,000,000","-13,000,000","-10,000,000","-4,000,000",,,"-10,000,000","15,000,000","13,000,000",,,"1,000,000","-27,000,000","-22,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			PurchaseOfInvestment,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,000,000",,,"-1,000,000","1,000,000","-2,000,000","-4,000,000","-1,000,000","-65,000,000","0","-2,000,000","-14,000,000","-20,000,000","2,000,000","-11,000,000","-3,000,000","8,000,000","-21,000,000","-5,000,000","-65,000,000","2,000,000","-22,000,000","-6,000,000","-3,000,000","-1,000,000","-13,000,000","-10,000,000","-4,000,000",,,,,"-30,000,000",,,,"-27,000,000","-22,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			SaleOfInvestment,,,,,,,,,,,,,,,,,,,,,,,"0","0",,,"0","0",,,,,,,,,,,,,"23,000,000","83,000,000","-109,000,000",,,"2,000,000",,,,,,,,,,,"-10,000,000","15,000,000",,,,"1,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
