name,04/30/2022,01/31/2022,10/31/2021,07/31/2021,04/30/2021,01/31/2021,10/31/2020,07/31/2020,04/30/2020,01/31/2020,10/31/2019,07/31/2019,04/30/2019,01/31/2019,10/31/2018,07/31/2018,04/30/2018,01/31/2018,10/31/2017,07/31/2017,04/30/2017,01/31/2017,10/31/2016,07/31/2016,04/30/2016,01/31/2016,10/31/2015,07/31/2015,04/30/2015,01/31/2015,10/31/2014,07/31/2014,04/30/2014,01/31/2014,10/31/2013,07/31/2013,04/30/2013,01/31/2013,10/31/2012,07/31/2012,04/30/2012,01/31/2012,10/31/2011,07/31/2011,04/30/2011,01/31/2011,10/31/2010,07/31/2010,04/30/2010,01/31/2010,10/31/2009,07/31/2009,04/30/2009,01/31/2009,10/31/2008,07/31/2008,04/30/2008,01/31/2008,10/31/2007,07/31/2007,04/30/2007,01/31/2007,10/31/2006,07/31/2006,04/30/2006,01/31/2006,10/31/2005,07/31/2005,04/30/2005,01/31/2005,10/31/2004,07/31/2004,04/30/2004,01/31/2004,10/31/2003,07/31/2003,04/30/2003,01/31/2003,10/31/2002,07/31/2002,04/30/2002,01/31/2002,10/31/2001,07/31/2001,04/30/2001,01/31/2001,10/31/2000,07/31/2000,04/30/2000,01/31/2000,10/31/1999,07/31/1999,04/30/1999,01/31/1999,10/31/1998,07/31/1998,04/30/1998,01/31/1998,10/31/1997,07/31/1997,04/30/1997,01/31/1997,10/31/1996,07/31/1996,04/30/1996,01/31/1996,10/31/1995,07/31/1995,04/30/1995,01/31/1995,10/31/1994,07/31/1994,04/30/1994,01/31/1994,10/31/1993,07/31/1993,04/30/1993,01/31/1993,10/31/1992,07/31/1992,04/30/1992,01/31/1992,10/31/1991,07/31/1991,04/30/1991,01/31/1991,10/31/1990,07/31/1990,04/30/1990,01/31/1990,10/31/1989,07/31/1989,04/30/1989,01/31/1989,01/31/1988,01/31/1987,01/31/1986
TotalAssets,"246,142,000,000","244,860,000,000","244,851,000,000","238,552,000,000","236,581,000,000","252,496,000,000","250,863,000,000","237,382,000,000","232,892,000,000","236,495,000,000","239,830,000,000","234,861,000,000","234,544,000,000","219,295,000,000","226,583,000,000","206,062,000,000","204,927,000,000","204,522,000,000","209,414,000,000","201,566,000,000","199,718,000,000","198,825,000,000","206,857,000,000","197,886,000,000","198,705,000,000","199,581,000,000","205,144,000,000","198,620,000,000","200,747,000,000","203,706,000,000","207,889,000,000","203,985,000,000","202,746,000,000","204,751,000,000","209,876,000,000","200,969,000,000","202,187,000,000","203,105,000,000","205,818,000,000","195,661,000,000","197,100,000,000","193,406,000,000","195,039,000,000","193,656,000,000","186,065,000,000","180,663,000,000","186,890,000,000","176,944,000,000","174,371,000,000","170,706,000,000","172,934,000,000","168,942,000,000","162,090,000,000","163,429,000,000","167,843,000,000","166,895,000,000","167,483,000,000","163,514,000,000","165,064,000,000","156,949,000,000","155,422,000,000","151,193,000,000","151,119,000,000","144,788,000,000","140,485,000,000","138,187,000,000","131,799,000,000","124,765,000,000","122,215,000,000","120,223,000,000","118,089,000,000","110,059,000,000","107,580,000,000","104,912,000,000","104,821,000,000","98,786,000,000","96,473,000,000","94,685,000,000","95,660,000,000","88,585,000,000","85,141,000,000","83,451,000,000","88,345,000,000","81,576,000,000","79,428,000,000","78,130,000,000","79,051,000,000","73,407,000,000","72,363,000,000","70,349,000,000","72,369,000,000","66,265,000,000","52,023,000,000","49,996,000,000","51,239,000,000","46,874,000,000","46,044,000,000","45,384,000,000","46,172,000,000","40,673,000,000","39,777,000,000","39,604,000,000","42,207,000,000","38,898,000,000","38,249,000,000","37,541,000,000","40,018,000,000","35,318,000,000","34,382,000,000","32,819,000,000","34,492,800,000","30,291,500,000","28,624,700,000","26,440,800,000","26,796,700,000","23,558,700,000","22,838,500,000","20,565,100,000","20,960,800,000","17,926,700,000","16,438,900,000","15,443,400,000","15,718,700,000","13,297,600,000","12,475,700,000","11,388,900,000","11,105,100,000","9,468,600,000","8,797,700,000","8,198,500,000","8,799,700,000","7,289,200,000","6,912,700,000","6,359,700,000","5,131,800,000","4,049,100,000","3,103,600,000"
	CurrentAssets,"83,220,000,000","81,070,000,000","82,964,000,000","78,243,000,000","76,591,000,000","90,067,000,000","73,602,000,000","64,996,000,000","63,328,000,000","61,806,000,000","67,912,000,000","61,371,000,000","61,739,000,000","61,897,000,000","69,446,000,000","66,370,000,000","59,242,000,000","59,664,000,000","65,368,000,000","56,763,000,000","57,336,000,000","57,689,000,000","63,401,000,000","58,232,000,000","59,097,000,000","60,239,000,000","65,112,000,000","58,132,000,000","62,133,000,000","63,278,000,000","65,841,000,000","59,632,000,000","59,687,000,000","61,185,000,000","67,142,000,000","60,002,000,000","60,176,000,000","59,940,000,000","63,431,000,000","56,259,000,000","57,276,000,000","54,975,000,000","59,271,000,000","55,414,000,000","55,958,000,000","51,893,000,000","59,568,000,000","53,045,000,000","51,674,000,000","48,331,000,000","51,948,000,000","49,025,000,000","47,746,000,000","48,949,000,000","52,856,000,000","49,534,000,000","50,295,000,000","47,585,000,000","50,912,000,000","46,387,000,000","47,579,000,000","46,588,000,000","49,623,000,000","46,172,000,000","43,532,000,000","43,824,000,000","44,924,000,000","40,393,000,000","39,641,000,000","38,491,000,000","40,977,000,000","35,616,000,000","34,753,000,000","34,421,000,000","36,790,000,000","32,153,000,000","31,348,000,000","30,483,000,000","34,778,000,000","29,796,000,000","28,895,000,000","28,246,000,000","32,620,000,000","27,996,000,000","27,281,000,000","26,555,000,000","29,429,000,000","25,245,000,000","25,101,000,000","24,356,000,000","26,955,000,000","22,833,000,000","22,346,000,000","21,132,000,000","23,518,000,000","19,937,000,000","19,690,000,000","19,352,000,000","21,634,000,000","18,534,000,000","17,833,000,000","17,993,000,000","21,024,000,000","17,958,000,000","17,779,000,000","17,331,000,000","20,213,000,000","16,509,000,000","16,161,000,000","15,338,000,000","18,011,500,000","14,395,700,000","13,631,100,000","12,114,600,000","13,897,000,000","11,542,700,000","11,650,300,000","10,197,600,000","11,909,200,000","10,089,600,000","9,164,500,000","8,575,400,000","9,159,300,000","7,352,900,000","6,969,200,000","6,414,800,000","6,744,700,000","5,459,900,000","5,104,100,000","4,712,600,000","5,545,100,000","4,360,500,000","4,087,300,000","3,631,000,000","2,905,100,000","2,353,300,000","1,784,300,000"
		CashCashEquivalentsAndShortTermInvestments,"11,817,000,000","14,760,000,000","16,111,000,000","22,831,000,000","22,846,000,000","17,741,000,000","14,325,000,000","16,906,000,000","14,930,000,000","9,465,000,000","8,606,000,000","9,283,000,000","9,255,000,000","7,722,000,000","9,174,000,000","15,840,000,000","7,885,000,000","6,756,000,000","7,026,000,000","6,469,000,000","6,545,000,000","6,867,000,000","5,939,000,000","7,676,000,000","7,597,000,000","8,705,000,000","6,990,000,000","5,751,000,000","7,759,000,000","9,135,000,000","6,718,000,000","6,184,000,000","6,012,000,000","7,281,000,000","8,736,000,000","9,016,000,000","8,855,000,000","7,781,000,000","8,643,000,000","7,935,000,000","8,117,000,000","6,550,000,000","7,063,000,000","8,102,000,000","9,400,000,000","7,395,000,000","10,616,000,000","10,195,000,000","8,516,000,000","7,907,000,000","6,003,000,000","7,997,000,000","6,578,000,000","7,275,000,000","5,920,000,000","6,907,000,000","8,072,000,000","5,569,000,000","4,950,000,000","6,094,000,000","6,563,000,000","7,373,000,000","5,908,000,000","6,386,000,000","5,858,000,000","6,414,000,000","4,535,000,000","5,673,000,000","4,955,000,000","5,488,000,000","4,639,000,000","4,709,000,000","3,828,000,000","5,199,000,000","3,312,000,000","4,472,000,000","2,468,000,000","2,758,000,000","2,095,000,000","2,288,000,000","2,418,000,000","2,161,000,000","2,033,000,000","1,834,000,000","1,477,000,000","2,054,000,000","1,311,000,000","1,310,000,000","1,360,000,000","1,856,000,000","1,435,000,000","1,508,000,000","1,967,000,000","1,879,000,000","1,009,000,000","884,000,000","771,000,000","1,447,000,000","728,000,000","930,000,000","726,000,000","883,000,000","76,000,000","24,000,000","32,000,000","83,000,000","13,000,000","6,000,000","14,000,000","45,000,000","16,700,000","9,600,000","76,500,000","20,100,000","22,300,000","14,100,000","7,700,000","12,400,000","39,500,000","38,500,000","24,800,000","30,600,000","10,200,000","86,700,000","304,600,000","13,000,000","9,800,000","12,600,000","8,500,000","12,800,000","9,400,000","9,400,000","7,900,000","12,600,000","11,300,000","165,500,000","9,300,000"
			CashAndCashEquivalents,"11,817,000,000","14,760,000,000","16,111,000,000","22,831,000,000","22,846,000,000","17,741,000,000","14,325,000,000","16,906,000,000","14,930,000,000","9,465,000,000","8,606,000,000","9,283,000,000","9,255,000,000","7,722,000,000","9,174,000,000","15,840,000,000","7,885,000,000","6,756,000,000","7,026,000,000","6,469,000,000","6,545,000,000","6,867,000,000","5,939,000,000","7,676,000,000","7,597,000,000","8,705,000,000","6,990,000,000","5,751,000,000","7,759,000,000","9,135,000,000","6,718,000,000","6,184,000,000","6,012,000,000","7,281,000,000","8,736,000,000","9,016,000,000","8,855,000,000","7,781,000,000","8,643,000,000","7,935,000,000","8,117,000,000","6,550,000,000","7,063,000,000","8,102,000,000","9,400,000,000","7,395,000,000","10,616,000,000","10,195,000,000","8,516,000,000","7,907,000,000","6,003,000,000","7,997,000,000","6,578,000,000","7,275,000,000","5,920,000,000","6,907,000,000","8,072,000,000","5,569,000,000","4,950,000,000","6,094,000,000","6,563,000,000","7,373,000,000","5,908,000,000","6,386,000,000","5,858,000,000","6,414,000,000","4,535,000,000","5,673,000,000","4,955,000,000","5,488,000,000","4,639,000,000","4,709,000,000","3,828,000,000","5,199,000,000","3,312,000,000","4,472,000,000","2,468,000,000","2,758,000,000","2,095,000,000","2,288,000,000","2,418,000,000","2,161,000,000","2,033,000,000","1,834,000,000","1,477,000,000","2,054,000,000","1,311,000,000","1,310,000,000","1,360,000,000","1,856,000,000","1,435,000,000","1,508,000,000","1,967,000,000","1,879,000,000","1,009,000,000","884,000,000","771,000,000","1,447,000,000","728,000,000","930,000,000","726,000,000","883,000,000","76,000,000","24,000,000","32,000,000","83,000,000","13,000,000","6,000,000","14,000,000","45,000,000","16,700,000","9,600,000","76,500,000","20,100,000","22,300,000","14,100,000","7,700,000","12,400,000","39,500,000","38,500,000","24,800,000","30,600,000","10,200,000","86,700,000","304,600,000","13,000,000","9,800,000","12,600,000","8,500,000","12,800,000","9,400,000","9,400,000","7,900,000","12,600,000","11,300,000","165,500,000","9,300,000"
		Receivables,"7,674,000,000","8,280,000,000","7,349,000,000","6,103,000,000","5,797,000,000","6,516,000,000","5,770,000,000","5,111,000,000","5,029,000,000","6,284,000,000","5,612,000,000","5,382,000,000","5,342,000,000","6,283,000,000","5,785,000,000","5,002,000,000","4,568,000,000","5,614,000,000","5,865,000,000","5,395,000,000","5,252,000,000","5,835,000,000","5,344,000,000","5,275,000,000","5,187,000,000","5,624,000,000","5,012,000,000","5,275,000,000","5,813,000,000","6,778,000,000","6,091,000,000","6,146,000,000","6,096,000,000","6,677,000,000","6,206,000,000","5,996,000,000","6,191,000,000","6,768,000,000","5,567,000,000","5,365,000,000","5,574,000,000","5,937,000,000","4,757,000,000","5,265,000,000","4,785,000,000","5,089,000,000","4,374,000,000","4,531,000,000","4,235,000,000","4,144,000,000","3,776,000,000","3,684,000,000","3,356,000,000","3,905,000,000","3,250,000,000","3,226,000,000","3,256,000,000","3,654,000,000","3,070,000,000","2,767,000,000","2,924,000,000","2,840,000,000","2,477,000,000","2,522,000,000","2,507,000,000","2,662,000,000","1,846,000,000","1,682,000,000","1,520,000,000","1,715,000,000","1,418,000,000","1,280,000,000","1,230,000,000","1,254,000,000","1,111,000,000","1,062,000,000","985,000,000","2,108,000,000","1,937,000,000","1,934,000,000","1,679,000,000","2,000,000,000","1,669,000,000","1,751,000,000","1,761,000,000","1,768,000,000","1,468,000,000","1,249,000,000","1,265,000,000","1,341,000,000","1,630,000,000","1,276,000,000","1,154,000,000","1,118,000,000","1,401,000,000","1,008,000,000","1,009,000,000","976,000,000","1,310,000,000","919,000,000","854,000,000","845,000,000","1,171,000,000","879,000,000","908,000,000","853,000,000","1,212,000,000","858,000,000","823,000,000","700,000,000","1,072,200,000","988,800,000","704,500,000","690,000,000","969,900,000","608,500,000","597,200,000","524,600,000","694,600,000","438,900,000","435,600,000","418,900,000","583,500,000","372,100,000","325,800,000","305,100,000","348,800,000","192,500,000","180,100,000","234,500,000","393,000,000","330,100,000","276,400,000","241,300,000","222,800,000","90,400,000","57,700,000"
			AccountsReceivable,"7,674,000,000","8,280,000,000","7,349,000,000","6,103,000,000","5,797,000,000","6,516,000,000","5,770,000,000","5,111,000,000","5,029,000,000","6,284,000,000","5,612,000,000","5,382,000,000","5,342,000,000","6,283,000,000","5,785,000,000","5,002,000,000","4,568,000,000","5,614,000,000","5,865,000,000","5,395,000,000","5,252,000,000","5,835,000,000","5,344,000,000","5,275,000,000","5,187,000,000","5,624,000,000","5,012,000,000","5,275,000,000","5,813,000,000","6,778,000,000","6,091,000,000","6,146,000,000","6,096,000,000","6,677,000,000","6,206,000,000","5,996,000,000","6,191,000,000","6,768,000,000","5,567,000,000","5,365,000,000","5,574,000,000","5,937,000,000","4,757,000,000","5,265,000,000","4,785,000,000","5,089,000,000","4,374,000,000","4,531,000,000","4,235,000,000","4,144,000,000","3,776,000,000","3,684,000,000","3,356,000,000","3,905,000,000","3,250,000,000","3,226,000,000","3,256,000,000","3,654,000,000","3,070,000,000","2,767,000,000","2,924,000,000","2,840,000,000","2,477,000,000","2,522,000,000","2,507,000,000","2,662,000,000","1,846,000,000","1,682,000,000","1,520,000,000","1,715,000,000","1,418,000,000","1,280,000,000","1,230,000,000","1,254,000,000","1,111,000,000","1,062,000,000","985,000,000","2,108,000,000","1,937,000,000","1,934,000,000","1,679,000,000","2,000,000,000","1,669,000,000","1,751,000,000","1,761,000,000","1,768,000,000","1,468,000,000","1,249,000,000","1,265,000,000","1,341,000,000","1,630,000,000","1,276,000,000","1,154,000,000","1,118,000,000","1,401,000,000","1,008,000,000","1,009,000,000","976,000,000","1,310,000,000","919,000,000","854,000,000","845,000,000","1,171,000,000","879,000,000","908,000,000","853,000,000","1,212,000,000","858,000,000","823,000,000","700,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
		Inventory,"61,229,000,000","56,511,000,000","57,484,000,000","47,754,000,000","46,383,000,000","44,949,000,000","51,842,000,000","41,084,000,000","41,217,000,000","44,435,000,000","51,546,000,000","44,134,000,000","44,751,000,000","44,269,000,000","50,380,000,000","41,985,000,000","43,303,000,000","43,783,000,000","50,147,000,000","43,442,000,000","43,361,000,000","43,046,000,000","49,822,000,000","43,453,000,000","44,513,000,000","44,469,000,000","50,706,000,000","45,007,000,000","46,310,000,000","45,141,000,000","51,501,000,000","45,451,000,000","45,315,000,000","44,858,000,000","49,673,000,000","42,793,000,000","43,138,000,000","43,803,000,000","47,487,000,000","40,558,000,000","41,284,000,000","40,714,000,000","44,135,000,000","38,651,000,000","38,335,000,000","36,318,000,000","41,059,000,000","34,793,000,000","35,503,000,000","33,160,000,000","38,775,000,000","33,861,000,000","34,391,000,000","34,511,000,000","40,416,000,000","35,382,000,000","35,541,000,000","35,180,000,000","39,555,000,000","34,184,000,000","35,200,000,000","33,685,000,000","38,531,000,000","32,087,000,000","32,206,000,000","32,191,000,000","36,573,000,000","30,918,000,000","31,349,000,000","29,447,000,000","33,347,000,000","27,963,000,000","28,320,000,000","26,612,000,000","31,286,000,000","25,684,000,000","25,927,000,000","24,891,000,000","29,508,000,000","24,270,000,000","23,532,000,000","22,614,000,000","27,582,000,000","23,034,000,000","22,748,000,000","21,442,000,000","24,975,000,000","21,093,000,000","20,971,000,000","19,793,000,000","22,373,000,000","18,793,000,000","18,149,000,000","17,076,000,000","20,620,000,000","17,617,000,000","17,512,000,000","16,497,000,000","19,303,000,000","16,397,000,000","15,919,000,000","15,897,000,000","19,044,000,000","16,375,000,000","16,213,000,000","15,989,000,000","18,322,000,000","15,077,000,000","14,682,000,000","14,064,000,000","15,958,600,000","12,961,000,000","12,422,100,000","11,013,700,000","12,442,600,000","10,509,100,000","10,630,700,000","9,268,300,000","10,338,100,000","8,516,200,000","7,883,400,000","7,384,300,000","8,072,100,000","6,429,500,000","6,023,200,000","5,808,400,000","6,182,100,000","5,089,800,000","4,778,000,000","4,428,100,000","5,115,000,000","3,997,600,000","3,774,400,000","3,351,400,000","2,651,800,000","2,031,000,000","1,388,200,000"
			OtherInventories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"25,056,000,000",,,,"22,749,000,000",,,,"21,644,000,000",,,,"20,171,000,000",,,,"17,549,000,000",,,,"16,845,000,000",,,,"16,193,000,000",,,,"16,300,000,000",,,,"14,415,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
			InventoriesAdjustmentsAllowances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-165,000,000",,,,"-135,000,000",,,,"-202,000,000",,,,"-378,000,000",,,,"-473,000,000",,,,"-348,000,000",,,,"-296,000,000",,,,"-311,000,000",,,,"-351,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
		PrepaidAssets,"2,500,000,000","1,519,000,000","2,020,000,000","1,555,000,000","1,565,000,000","20,861,000,000","1,665,000,000","1,895,000,000","2,152,000,000","1,622,000,000","2,148,000,000","2,572,000,000","2,391,000,000","3,623,000,000","4,107,000,000","3,543,000,000","3,486,000,000","3,511,000,000","2,330,000,000","1,457,000,000","2,178,000,000","1,941,000,000","2,296,000,000","1,828,000,000","1,800,000,000","1,441,000,000","2,404,000,000","2,099,000,000","2,251,000,000","2,224,000,000","1,531,000,000","1,851,000,000","1,811,000,000","1,909,000,000","2,160,000,000","2,197,000,000","1,992,000,000","1,588,000,000","1,654,000,000","2,319,000,000","2,221,000,000","1,685,000,000","3,227,000,000","3,308,000,000","3,330,000,000","2,960,000,000","3,382,000,000","3,395,000,000","3,291,000,000","2,980,000,000","3,249,000,000","3,336,000,000","3,266,000,000","3,063,000,000","3,245,000,000","3,311,000,000","3,426,000,000","3,182,000,000","3,337,000,000","3,342,000,000","2,892,000,000","2,690,000,000","2,707,000,000","3,307,000,000","2,961,000,000","2,557,000,000","1,970,000,000","2,120,000,000","1,817,000,000","1,841,000,000","1,573,000,000","1,664,000,000","1,375,000,000","1,356,000,000","1,081,000,000","935,000,000","824,000,000","726,000,000","1,238,000,000","1,304,000,000","1,266,000,000","1,471,000,000","1,336,000,000","1,377,000,000","1,295,000,000","1,291,000,000","1,675,000,000","1,593,000,000","1,505,000,000","1,366,000,000","1,517,000,000","1,256,000,000","1,076,000,000","1,059,000,000",,,,"432,000,000",,,,"368,000,000",,,,"406,000,000",,,,"329,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"174,000,000","176,000,000","203,000,000","200,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
		AssetsHeldForSaleCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","453,000,000","460,000,000","367,000,000",,,,"80,000,000","82,000,000","80,000,000","89,000,000","89,000,000","88,000,000","108,000,000","131,000,000","137,000,000","131,000,000","129,000,000","140,000,000","145,000,000","147,000,000","155,000,000","195,000,000","25,000,000","708,000,000",,,,"0","0","0","0","1,870,000,000",,,,,,,,,"0","0","0","0","1,144,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherCurrentAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"137,000,000","131,000,000","129,000,000","140,000,000","145,000,000","147,000,000","155,000,000","195,000,000","25,000,000","708,000,000",,,,,,,,"1,870,000,000",,,,,,,,,,,,,"1,144,000,000",,,,,,,,,"1,291,000,000","1,675,000,000","1,593,000,000","1,505,000,000","1,366,000,000","1,517,000,000","1,256,000,000","1,076,000,000","1,059,000,000","488,000,000","428,000,000","398,000,000","432,000,000","293,000,000","288,000,000","334,000,000","368,000,000","733,000,000","680,000,000","626,000,000","406,000,000","492,000,000","392,000,000","439,000,000","529,000,000","964,000,000","436,300,000","428,000,000","390,800,000","462,200,000","411,000,000","414,700,000","392,300,000","837,000,000","1,096,000,000","820,700,000","741,600,000","493,500,000","464,600,000","315,600,000","288,300,000","204,000,000","165,000,000","137,500,000","37,200,000","27,700,000","23,400,000","28,600,000","25,700,000","19,200,000","66,400,000","329,100,000"
	TotalNonCurrentAssets,"162,922,000,000","163,790,000,000","161,887,000,000","160,309,000,000","159,990,000,000","162,429,000,000","177,261,000,000","172,386,000,000","169,564,000,000","174,689,000,000","171,918,000,000","173,490,000,000","172,805,000,000","157,398,000,000","157,137,000,000","139,692,000,000","145,685,000,000","144,858,000,000","144,046,000,000","144,803,000,000","142,382,000,000","141,136,000,000","143,456,000,000","139,654,000,000","139,608,000,000","139,342,000,000","140,032,000,000","140,488,000,000","138,614,000,000","140,428,000,000","142,048,000,000","144,353,000,000","143,059,000,000","143,566,000,000","142,734,000,000","140,967,000,000","142,011,000,000","143,165,000,000","142,387,000,000","139,402,000,000","139,824,000,000","138,431,000,000","135,768,000,000","138,242,000,000","130,107,000,000","128,770,000,000","127,322,000,000","123,899,000,000","122,697,000,000","122,375,000,000","120,986,000,000","119,917,000,000","114,344,000,000","114,480,000,000","114,987,000,000","117,361,000,000","117,188,000,000","115,929,000,000","114,152,000,000","110,562,000,000","107,843,000,000","104,605,000,000","101,496,000,000","98,616,000,000","96,953,000,000","94,363,000,000","86,875,000,000","84,372,000,000","82,574,000,000","81,732,000,000","77,112,000,000","74,443,000,000","72,827,000,000","70,491,000,000","68,031,000,000","66,633,000,000","65,125,000,000","64,202,000,000","60,882,000,000","58,789,000,000","56,246,000,000","55,205,000,000","55,725,000,000","53,580,000,000","52,147,000,000","51,575,000,000","49,622,000,000","48,162,000,000","47,262,000,000","45,993,000,000","45,414,000,000","43,432,000,000","29,677,000,000","28,864,000,000","27,721,000,000","26,937,000,000","26,354,000,000","26,032,000,000","24,538,000,000","22,139,000,000","21,944,000,000","21,611,000,000","21,183,000,000","20,940,000,000","20,470,000,000","20,210,000,000","19,805,000,000","18,809,000,000","18,221,000,000","17,481,000,000","16,481,300,000","15,895,800,000","14,993,600,000","14,326,200,000","12,899,700,000","12,016,000,000","11,188,200,000","10,367,500,000","9,051,600,000","7,837,100,000","7,274,400,000","6,868,000,000","6,559,400,000","5,944,700,000","5,506,500,000","4,974,100,000","4,360,400,000","4,008,700,000","3,693,600,000","3,485,900,000","3,254,600,000","2,928,700,000","2,825,400,000","2,728,700,000","2,226,700,000","1,695,800,000","1,319,300,000"
		NetPPE,"113,217,000,000","112,624,000,000","110,331,000,000","109,598,000,000","108,625,000,000","109,848,000,000","124,289,000,000","122,894,000,000","123,378,000,000","127,049,000,000","125,425,000,000","125,862,000,000","125,241,000,000","111,395,000,000","111,349,000,000","111,017,000,000","114,800,000,000","114,818,000,000","115,299,000,000","115,353,000,000","114,169,000,000","114,178,000,000","115,088,000,000","115,410,000,000","116,494,000,000","116,516,000,000","116,956,000,000","116,511,000,000","115,685,000,000","116,655,000,000","117,492,000,000","118,723,000,000","117,643,000,000","117,907,000,000","117,227,000,000","115,994,000,000","116,431,000,000","116,681,000,000","115,253,000,000","113,647,000,000","113,472,000,000","112,324,000,000","110,392,000,000","111,590,000,000","109,144,000,000","107,878,000,000","106,542,000,000","103,814,000,000","102,928,000,000","102,307,000,000","101,221,000,000","100,187,000,000","96,104,000,000","95,653,000,000","96,545,000,000","98,202,000,000","97,625,000,000","97,017,000,000","96,131,000,000","92,948,000,000","90,284,000,000","88,440,000,000","86,022,000,000","83,182,000,000","81,458,000,000","79,290,000,000","73,984,000,000","71,639,000,000","69,303,000,000","68,567,000,000","64,543,000,000","62,087,000,000","60,467,000,000","58,530,000,000","56,202,000,000","54,516,000,000","52,266,000,000","51,904,000,000","50,072,000,000","48,468,000,000","46,815,000,000","45,750,000,000","44,448,000,000","43,003,000,000","41,651,000,000","40,934,000,000","39,326,000,000","38,004,000,000","36,994,000,000","35,969,000,000","34,757,000,000","33,314,000,000","26,750,000,000","25,973,000,000","25,291,000,000","24,398,000,000","24,004,000,000","23,606,000,000","22,760,000,000","20,747,000,000","20,479,000,000","20,324,000,000","20,049,000,000","19,771,000,000","19,339,000,000","18,894,000,000","18,275,000,000","17,591,000,000","16,827,000,000","15,874,000,000","13,103,700,000","14,235,500,000","13,602,800,000","13,175,400,000","12,140,800,000","11,344,700,000","10,569,700,000","9,792,900,000","8,564,800,000","7,404,300,000","6,847,900,000","6,433,800,000","6,127,400,000","5,528,100,000","5,111,400,000","4,712,000,000","4,306,200,000","3,953,600,000","3,639,200,000","3,430,000,000","3,198,100,000","2,864,700,000","2,760,100,000","2,662,000,000","2,144,900,000","1,676,300,000","1,303,500,000"
			GrossPPE,"113,217,000,000","207,433,000,000","110,331,000,000","109,598,000,000","108,625,000,000","198,218,000,000","124,289,000,000","122,894,000,000","123,378,000,000","216,869,000,000","125,425,000,000","125,862,000,000","125,241,000,000","198,570,000,000","197,176,000,000","195,069,000,000","199,764,000,000","197,857,000,000","197,744,000,000","196,126,000,000","192,929,000,000","191,129,000,000","191,149,000,000","190,140,000,000","189,963,000,000","188,054,000,000","187,608,000,000","186,093,000,000","183,493,000,000","182,634,000,000","183,126,000,000","183,524,000,000","180,260,000,000","178,678,000,000","176,635,000,000","173,849,000,000","172,980,000,000","171,724,000,000","168,911,000,000","165,778,000,000","164,307,000,000","160,938,000,000","157,498,000,000","160,087,000,000","157,830,000,000","154,489,000,000","151,516,000,000","147,843,000,000","145,524,000,000","143,517,000,000","140,770,000,000","138,653,000,000","132,866,000,000","131,161,000,000","130,593,000,000","132,438,000,000","130,505,000,000","128,384,000,000","126,465,000,000","122,169,000,000","118,417,000,000","115,190,000,000","112,494,000,000","106,380,000,000","103,963,000,000","102,880,000,000","94,867,000,000","92,008,000,000","88,882,000,000","89,042,000,000","84,886,000,000","81,322,000,000","78,791,000,000","75,887,000,000","73,447,000,000","71,001,000,000","67,757,000,000","67,051,000,000","65,002,000,000","62,775,000,000","60,377,000,000","58,618,000,000","57,878,000,000","55,801,000,000","53,793,000,000","52,433,000,000","50,218,000,000","48,279,000,000","46,752,000,000","45,348,000,000","44,662,000,000","42,697,000,000","35,721,000,000","34,464,000,000","33,319,000,000","32,005,000,000","31,225,000,000","30,416,000,000","29,466,000,000","27,097,000,000","26,470,000,000","25,964,000,000","25,407,000,000","24,855,000,000","24,100,000,000","23,326,000,000","22,468,000,000","21,501,000,000","20,470,000,000","19,237,000,000","15,875,800,000","16,789,000,000","15,971,700,000","15,348,200,000","14,744,600,000","13,766,200,000","12,792,300,000","11,400,500,000","10,506,300,000","9,369,800,000","8,676,300,000","8,140,800,000","7,709,000,000","7,012,000,000","6,495,400,000","5,996,600,000","5,513,300,000","5,078,200,000","4,684,200,000","4,401,700,000","4,116,000,000","3,712,900,000","3,546,500,000","3,391,500,000","2,684,800,000","2,070,200,000","1,588,800,000"
