name,04/30/2022,01/31/2022,10/31/2021,07/31/2021,04/30/2021,01/31/2021,10/31/2020,07/31/2020,04/30/2020,01/31/2020,10/31/2019,07/31/2019,04/30/2019,01/31/2019,10/31/2018,07/31/2018,04/30/2018,01/31/2018,10/31/2017,07/31/2017,04/30/2017,01/31/2017,10/31/2016,07/31/2016,04/30/2016,01/31/2016,10/31/2015,07/31/2015,04/30/2015,01/31/2015,10/31/2014,07/31/2014,04/30/2014,01/31/2014,10/31/2013,07/31/2013,04/30/2013,01/31/2013,10/31/2012,07/31/2012,04/30/2012,01/31/2012,10/31/2011,07/31/2011,04/30/2011,01/31/2011,10/31/2010,07/31/2010,04/30/2010,01/31/2010,10/31/2009,07/31/2009,04/30/2009,01/31/2009,10/31/2008,07/31/2008,04/30/2008,01/31/2008,10/31/2007,07/31/2007,04/30/2007,01/31/2007,10/31/2006,07/31/2006,04/30/2006,01/31/2006,10/31/2005,07/31/2005,04/30/2005,01/31/2005,10/31/2004,07/31/2004,04/30/2004,01/31/2004,10/31/2003,07/31/2003,04/30/2003,01/31/2003,10/31/2002,07/31/2002,04/30/2002,01/31/2002,10/31/2001,07/31/2001,04/30/2001,01/31/2001,10/31/2000,07/31/2000,04/30/2000,01/31/2000,10/31/1999,07/31/1999,04/30/1999,01/31/1999,10/31/1998,07/31/1998,04/30/1998,01/31/1998,10/31/1997,07/31/1997,04/30/1997,01/31/1997,10/31/1996,07/31/1996,04/30/1996,01/31/1996,10/31/1995,07/31/1995,04/30/1995,01/31/1995,10/31/1994,07/31/1994,04/30/1994,01/31/1994,10/31/1993,07/31/1993,04/30/1993,01/31/1993,10/31/1992,07/31/1992,04/30/1992,01/31/1992,10/31/1991,07/31/1991,04/30/1991,01/31/1991,10/31/1990,07/31/1990,04/30/1990,01/31/1990,10/31/1989,07/31/1989,01/31/1989,01/31/1988,01/31/1987
TotalAssets,"27,709,904,000","28,461,458,000","30,070,986,000","28,783,446,000","30,301,434,000","30,813,555,000","31,565,500,000","26,568,402,000","25,415,240,000","24,145,003,000","24,288,704,000","22,854,979,000","22,489,064,000","14,326,029,000","15,025,242,000","14,111,428,000","14,007,124,000","14,058,015,000","13,877,695,000","12,935,615,000","12,763,481,000","12,883,808,000","12,866,836,000","11,670,653,000","11,704,722,000","11,499,482,000","11,992,433,000","11,341,042,000","11,365,946,000","11,128,381,000","11,592,048,000","10,921,997,000","10,429,938,000","10,201,022,000","10,669,239,000","9,926,043,000","9,840,364,000","9,511,855,000","9,172,089,000","8,636,641,000","8,503,079,000","8,281,605,000","8,530,980,000","8,097,126,000","7,984,470,000","7,971,763,000","8,182,100,000","7,686,709,000","7,754,510,000","7,463,977,000","7,983,064,000","7,836,000,000","6,938,867,000","6,178,242,000","6,788,416,000","6,792,555,000","6,646,702,000","6,599,934,000","6,942,238,000","6,619,915,000","6,487,715,000","6,085,700,000","6,305,740,000","5,996,512,000","5,619,608,000","5,496,305,000","5,806,194,000","5,592,309,000","5,177,559,000","5,075,473,000","5,293,818,000","4,613,367,000","4,508,673,000","4,396,767,000","4,448,177,000","4,097,276,000","4,029,917,000","3,940,489,000","3,957,950,000","3,820,585,000","3,772,147,000","3,595,743,000","3,638,326,000","3,440,191,000","3,352,352,000","2,932,283,000","3,323,283,000","3,020,394,000","3,039,806,000","2,804,963,000","2,950,700,000","2,849,300,000","2,918,800,000","2,747,800,000","2,787,100,000","2,612,500,000","2,767,600,000","2,609,600,000","2,668,800,000","2,574,000,000","2,788,500,000","2,561,200,000","2,837,600,000","2,864,600,000","2,779,300,000","2,745,600,000","1,903,300,000","1,810,900,000","1,824,800,000","1,638,200,000","1,785,100,000","1,608,200,000","1,518,200,000","1,427,400,000","1,615,800,000","1,489,800,000","1,383,800,000","1,305,100,000","1,330,000,000","1,258,500,000","1,200,400,000","1,105,300,000","1,155,400,000","1,085,400,000","1,088,500,000","1,047,300,000","1,115,800,000","1,062,700,000","1,016,700,000","949,100,000","1,150,700,000","1,166,400,000","1,461,800,000","564,700,000","504,600,000"
	CurrentAssets,"12,480,222,000","13,258,597,000","14,576,110,000","13,389,030,000","15,016,049,000","15,739,337,000","16,653,906,000","11,517,947,000","10,296,248,000","8,890,622,000","9,374,615,000","8,268,604,000","8,067,212,000","8,469,222,000","9,317,013,000","8,439,972,000","8,422,275,000","8,485,727,000","8,390,034,000","7,567,781,000","7,548,500,000","7,750,774,000","7,942,334,000","6,810,674,000","6,877,701,000","6,772,560,000","7,348,157,000","6,796,837,000","6,872,089,000","6,715,061,000","7,154,622,000","6,593,763,000","6,235,550,000","6,067,998,000","6,623,575,000","5,950,244,000","5,976,143,000","5,711,543,000","5,694,665,000","5,340,790,000","5,231,816,000","5,132,632,000","5,418,051,000","5,029,069,000","5,008,421,000","5,099,527,000","5,296,700,000","4,948,919,000","5,105,417,000","4,803,856,000","5,330,657,000","5,211,702,000","4,406,913,000","3,626,129,000","4,262,434,000","4,166,239,000","4,052,239,000","3,992,294,000","4,285,743,000","4,125,648,000","4,057,462,000","3,748,813,000","3,939,595,000","3,652,816,000","3,257,761,000","3,140,127,000","3,516,153,000","3,384,043,000","2,995,309,000","2,905,120,000","3,259,238,000","2,679,305,000","2,582,853,000","2,451,748,000","2,586,485,000","2,314,663,000","2,299,848,000","2,240,540,000","2,368,910,000","2,289,525,000","2,268,072,000","2,115,926,000","2,225,612,000","2,126,339,000","2,117,835,000","1,721,947,000","2,123,853,000","1,868,008,000","1,917,392,000","1,700,565,000","1,852,600,000","1,784,100,000","1,889,200,000","1,743,100,000","1,819,800,000","1,673,100,000","1,847,100,000","1,682,600,000","1,730,200,000","1,652,700,000","1,889,500,000","1,662,300,000","1,796,900,000","1,824,400,000","1,736,900,000","1,686,700,000","1,305,800,000","1,201,900,000","1,227,900,000","1,046,200,000","1,201,100,000","1,045,100,000","969,100,000","881,900,000","1,085,500,000","983,400,000","899,300,000","821,100,000","854,000,000","791,900,000","746,700,000","656,300,000","720,400,000","661,500,000","671,900,000","631,300,000","709,000,000","662,600,000","624,900,000","563,100,000","628,500,000","649,800,000","935,100,000","374,000,000","335,100,000"
		CashCashEquivalentsAndShortTermInvestments,"4,295,068,000","6,226,765,000","6,791,596,000","7,106,016,000","8,775,485,000","10,469,570,000","10,581,993,000","6,620,411,000","4,287,835,000","3,216,752,000","2,060,176,000","2,186,382,000","2,235,056,000","3,030,229,000","2,711,767,000","2,872,717,000","3,117,008,000","3,264,642,000","2,875,862,000","2,952,062,000","3,126,586,000","3,473,091,000","2,826,336,000","2,224,801,000","2,347,857,000","2,447,786,000","2,123,050,000","2,238,276,000","2,588,791,000","2,776,398,000","2,430,850,000","2,468,333,000","2,319,183,000","2,444,448,000","2,262,028,000","2,090,011,000","2,227,878,000","2,047,810,000","1,842,901,000","1,796,697,000","1,738,563,000","1,601,803,000","1,028,669,000","1,059,859,000","1,462,495,000","1,818,012,000","1,469,100,000","1,519,398,000","1,959,341,000","1,745,243,000","1,522,291,000","1,561,522,000","1,069,242,000","453,527,000","387,351,000","517,493,000","698,115,000","732,612,000","388,131,000","533,786,000","781,210,000","856,669,000","341,636,000","273,717,000","279,882,000","465,649,000","201,019,000","181,689,000","177,750,000","307,187,000","143,411,000","135,585,000","241,510,000","246,403,000","87,622,000","44,008,000","171,452,000","492,330,000","151,939,000","292,644,000","516,859,000","492,776,000","76,088,000","138,617,000","304,687,000","132,535,000","55,481,000","39,400,000","236,009,000","371,759,000","24,600,000","47,200,000","309,400,000","461,200,000","155,700,000","58,000,000","327,400,000","404,400,000","143,600,000","138,200,000","397,100,000","474,700,000","236,000,000","245,300,000","191,400,000","209,200,000","26,900,000","19,800,000","21,200,000","41,600,000","26,200,000","20,600,000","30,300,000","58,100,000","47,200,000","17,800,000","46,900,000","106,700,000","25,500,000","22,100,000","20,400,000","67,300,000","31,800,000","27,200,000","60,400,000","83,300,000","43,400,000","27,000,000","44,300,000","54,300,000","18,300,000","17,300,000","122,700,000","54,900,000","16,400,000"
			CashAndCashEquivalents,"4,295,068,000","6,226,765,000","6,791,596,000","7,106,016,000","8,775,485,000","10,469,570,000","10,581,993,000","6,620,411,000","4,287,835,000","3,216,752,000","2,060,176,000","2,186,382,000","2,235,056,000","3,030,229,000","2,711,767,000","2,872,717,000","2,681,105,000","2,758,477,000","2,364,244,000","2,449,305,000","2,669,495,000","2,929,849,000","2,375,532,000","1,803,648,000","1,944,155,000","2,095,473,000","1,723,336,000","1,910,770,000","2,259,965,000","2,493,775,000","2,153,625,000","2,183,330,000","2,059,296,000","2,149,746,000","2,010,752,000","1,858,798,000","1,989,835,000","1,811,957,000","1,641,915,000","1,620,402,000","1,563,691,000","1,507,112,000","956,932,000","977,763,000","1,377,146,000","1,741,751,000","1,339,100,000","1,380,169,000","1,833,270,000","1,614,607,000","1,445,648,000","1,426,895,000","1,012,495,000","453,527,000","387,351,000","517,493,000","698,115,000","732,612,000","388,131,000","533,786,000","781,210,000","856,669,000","341,636,000","273,717,000","279,882,000","465,649,000","201,019,000","181,689,000","177,750,000","307,187,000","143,411,000","135,585,000","241,510,000","246,403,000","87,622,000","44,008,000","171,452,000","492,330,000","151,939,000","292,644,000","516,859,000","492,776,000","76,088,000","138,617,000","304,687,000","132,535,000","55,481,000","39,400,000","236,009,000","371,759,000","24,600,000","47,200,000","309,400,000","461,200,000","155,700,000","58,000,000","327,400,000","404,400,000","143,600,000","138,200,000","397,100,000","474,700,000","236,000,000","245,300,000","191,400,000","209,200,000","26,900,000","19,800,000","21,200,000","41,600,000","26,200,000","20,600,000","30,300,000","58,100,000","47,200,000","17,800,000","46,900,000","106,700,000","25,500,000","22,100,000","20,400,000","67,300,000","31,800,000","27,200,000","60,400,000","83,300,000","43,400,000","27,000,000","44,300,000","54,300,000","18,300,000","17,300,000","122,700,000","54,900,000","16,400,000"
			OtherShortTermInvestments,,,,,,,,,,,,,"0","0","0","0","435,903,000","506,165,000","511,618,000","502,757,000","457,091,000","543,242,000","450,804,000","421,153,000","403,702,000","352,313,000","399,714,000","327,506,000","328,826,000","282,623,000","277,225,000","285,003,000","259,887,000","294,702,000","251,276,000","231,213,000","238,043,000","235,853,000","200,986,000","176,295,000","174,872,000","94,691,000","71,737,000","82,096,000","85,349,000","76,261,000","130,000,000","139,229,000","126,071,000","130,636,000","76,643,000","134,627,000","56,747,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Receivables,"630,015,000","632,160,000","701,809,000","737,337,000","685,388,000","497,401,000","649,380,000","749,853,000","654,106,000","386,261,000","442,883,000","377,057,000","393,276,000","346,298,000","517,406,000","485,384,000","368,314,000","327,166,000","365,603,000","323,837,000","334,359,000","258,831,000","321,841,000","302,740,000","294,142,000","249,131,000","289,734,000","275,695,000","277,075,000","226,299,000","260,940,000","242,549,000","255,775,000","210,094,000","250,886,000","221,164,000","257,985,000","222,788,000","238,251,000","202,140,000","232,884,000","204,304,000","235,975,000","218,083,000","231,119,000","200,147,000","519,700,000","171,203,000","168,043,000","148,126,000","163,555,000","145,387,000","150,406,000","143,500,000","166,553,000","141,826,000","172,772,000","143,289,000","192,483,000","147,502,000","155,233,000","115,245,000","161,570,000","119,482,000","153,865,000","140,747,000","173,516,000","120,932,000","132,210,000","119,611,000","142,640,000","99,567,000","106,793,000","90,902,000","113,471,000","86,527,000","95,011,000","75,515,000","94,724,000","69,905,000","80,434,000","69,209,000","94,130,000","68,743,000","73,638,000","61,845,000","70,719,000","57,411,000","63,763,000","55,461,000","114,300,000","88,000,000","92,800,000","67,300,000","104,400,000","81,500,000","90,700,000","60,700,000","110,100,000","75,700,000","91,500,000","57,300,000","90,700,000","110,000,000","140,900,000","98,400,000","167,200,000","48,600,000","130,600,000","43,400,000","68,600,000","38,500,000","49,600,000","30,600,000","50,800,000","32,000,000","37,500,000","24,100,000","43,000,000","29,800,000","35,000,000","21,800,000","37,500,000","24,800,000","30,200,000","20,900,000","37,800,000","23,200,000","27,900,000","14,600,000","35,100,000","25,800,000","249,800,000","9,200,000","6,200,000"
			AccountsReceivable,"576,300,000","517,623,000","615,119,000","615,634,000","621,177,000","461,139,000","463,732,000","444,229,000","172,463,000","386,261,000","442,883,000","377,057,000","393,276,000","346,298,000","419,790,000","356,180,000","368,314,000","327,166,000","345,866,000","305,401,000","317,224,000","258,831,000","306,426,000","288,777,000","281,631,000","238,072,000","273,856,000","260,952,000","263,466,000","213,824,000","260,940,000","242,549,000","255,775,000","210,094,000","250,886,000","221,164,000","257,985,000","222,788,000","238,251,000","202,140,000","232,884,000","204,304,000","235,975,000","218,083,000","231,119,000","200,147,000","519,700,000","171,203,000","168,043,000","148,126,000","163,555,000","145,387,000","150,406,000","143,500,000","166,553,000","141,826,000","172,772,000","143,289,000","192,483,000","147,502,000","155,233,000","115,245,000","161,570,000","119,482,000","153,865,000","140,747,000","173,516,000","120,932,000","132,210,000","119,611,000","142,640,000","99,567,000","106,793,000","90,902,000","113,471,000","86,527,000","95,011,000","75,515,000","94,724,000","69,905,000","80,434,000","69,209,000","94,130,000","68,743,000","73,638,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			TaxesReceivable,"53,715,000","114,537,000","86,690,000","121,703,000","64,211,000","36,262,000","185,648,000","305,624,000","481,643,000",,,,,,"97,616,000","129,204,000",,,"19,737,000","18,436,000","17,135,000",,"15,415,000","13,963,000","12,511,000","11,059,000","15,878,000","14,743,000","13,609,000","12,475,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Inventory,"6,989,788,000","5,961,573,000","6,633,328,000","5,086,631,000","5,114,643,000","4,337,389,000","4,997,506,000","3,744,062,000","4,945,720,000","4,872,592,000","6,274,778,000","5,087,046,000","5,057,202,000","4,579,033,000","5,543,413,000","4,498,523,000","4,369,893,000","4,187,243,000","4,725,850,000","3,864,454,000","3,736,114,000","3,644,959,000","4,384,171,000","3,870,605,000","3,904,989,000","3,695,113,000","4,441,989,000","3,749,636,000","3,531,600,000","3,217,923,000","3,958,648,000","3,388,182,000","3,208,460,000","2,966,490,000","3,663,171,000","3,188,489,000","3,091,473,000","3,014,214,000","3,297,119,000","3,007,731,000","2,909,805,000","2,950,523,000","3,706,022,000","3,368,082,000","3,014,809,000","2,765,464,000","3,273,000,000","2,884,602,000","2,615,079,000","2,532,318,000","3,267,667,000","3,100,175,000","2,817,711,000","2,619,336,000","3,279,305,000","3,104,817,000","2,899,795,000","2,737,378,000","3,364,500,000","3,050,201,000","2,829,303,000","2,581,969,000","3,246,287,000","2,923,434,000","2,555,286,000","2,365,861,000","2,913,469,000","2,814,691,000","2,460,401,000","2,352,032,000","2,777,366,000","2,216,980,000","2,010,178,000","1,941,698,000","2,242,904,000","2,017,932,000","1,882,582,000","1,563,450,000","2,001,514,000","1,771,378,000","1,528,766,000","1,456,976,000","1,990,920,000","1,854,626,000","1,642,749,000","1,452,877,000","1,949,730,000","1,690,933,000","1,560,315,000","1,229,587,000","1,638,800,000","1,578,100,000","1,436,600,000","1,186,000,000","1,501,400,000","1,470,000,000","1,381,300,000","1,190,200,000","1,459,600,000","1,421,500,000","1,384,400,000","1,059,500,000","1,335,100,000","1,437,600,000","1,372,000,000","1,343,900,000","1,111,700,000","1,092,100,000","1,076,100,000","937,700,000","1,081,300,000","963,300,000","859,400,000","772,300,000","958,700,000","911,900,000","784,000,000","672,400,000","769,900,000","726,300,000","675,000,000","552,500,000","637,200,000","596,400,000","565,100,000","513,900,000","619,500,000","589,800,000","534,300,000","466,700,000","562,700,000","567,300,000","420,400,000","299,000,000","306,100,000"
			FinishedGoods,"6,989,788,000","5,961,573,000","6,633,328,000","5,086,631,000","5,114,643,000","4,337,389,000","4,997,506,000","3,744,062,000","4,945,720,000","4,872,592,000","6,274,778,000","5,087,046,000","5,057,202,000","4,579,033,000","5,543,413,000","4,498,523,000","4,369,893,000","4,187,243,000","4,725,850,000","3,864,454,000","3,736,114,000","3,644,959,000","4,384,171,000","3,870,605,000","3,904,989,000","3,695,113,000","4,441,989,000","3,749,636,000","3,531,600,000","3,217,923,000","3,958,648,000","3,388,182,000","3,208,460,000","2,966,490,000","3,663,171,000","3,188,489,000","3,091,473,000","3,014,214,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		PrepaidAssets,"565,351,000","438,099,000","449,377,000","459,046,000","440,533,000","434,977,000","425,027,000","403,621,000","408,587,000","415,017,000","596,778,000","618,119,000","381,678,000","513,662,000","544,427,000","583,348,000","567,060,000","706,676,000","422,719,000","427,428,000","351,441,000","373,893,000","409,986,000","412,528,000","330,713,000","380,530,000","372,509,000","405,032,000","327,055,000","356,824,000","381,241,000","380,671,000","319,019,000","345,327,000","345,044,000","359,021,000","291,108,000","330,512,000","231,756,000","250,694,000","242,069,000","270,133,000","366,183,000","316,632,000","227,066,000","249,832,000",,"277,766,000","240,415,000","255,707,000","259,357,000","295,766,000","231,067,000","274,091,000","331,519,000","308,252,000","180,644,000","215,550,000","243,928,000","299,790,000","255,912,000","159,105,000","173,818,000","322,245,000","257,136,000","158,625,000","222,232,000","263,571,000","224,545,000","126,290,000","191,036,000","220,990,000","216,791,000","163,766,000","130,080,000","154,937,000","140,693,000","100,284,000","106,597,000","142,173,000","129,299,000","84,962,000","64,474,000","64,353,000","96,761,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,"120,875,000","128,198,000","147,568,000","137,617,000","122,943,000","114,028,000","133,113,000","101,639,000","102,446,000","91,559,000","107,699,000","96,219,000","84,638,000","83,528,000","108,495,000","105,869,000","81,202,000","66,413,000","72,932,000","66,072,000","34,900,000","95,950,000","122,539,000","122,462,000","117,787,000","108,852,000","138,487,000","135,675,000","97,706,000","93,851,000","100,913,000","163,465,000","96,701,000","94,369,000","35,804,000","35,825,000","16,284,000","13,938,000","11,592,000","9,246,000","5,917,000","3,160,000","403,000",,"4,785,000","6,183,000","7,581,000","8,979,000","12,408,000","11,259,000","10,110,000","8,961,000","14,136,000","13,425,000","12,714,000","12,003,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			CurrentDeferredTaxesAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,"120,875,000","128,198,000","147,568,000","137,617,000","122,943,000","114,028,000","133,113,000","101,639,000","102,446,000","91,559,000","107,699,000","96,219,000","84,638,000","83,528,000","108,495,000","105,869,000","81,202,000","66,413,000","72,932,000","66,072,000","34,900,000","95,950,000","122,539,000","122,462,000","117,787,000","108,852,000","138,487,000","135,675,000","97,706,000","93,851,000","100,913,000","163,465,000","96,701,000","94,369,000","35,804,000","35,825,000","16,284,000","13,938,000","11,592,000","9,246,000","5,917,000","3,160,000","403,000",,"4,785,000","6,183,000","7,581,000","8,979,000","12,408,000","11,259,000","10,110,000","8,961,000","14,136,000","13,425,000","12,714,000","12,003,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherCurrentAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,000",,,,,,,,,,,,,,,,,,,,"74,690,000","47,923,000","80,264,000","57,305,000","43,758,000","74,900,000","70,800,000","50,400,000","28,600,000","58,300,000","63,600,000","47,700,000","27,300,000","16,900,000","17,300,000","16,500,000","70,800,000","135,100,000","31,500,000","32,600,000","35,200,000",,"41,400,000",,"23,500,000","25,000,000","22,700,000","29,800,000","20,900,000","28,800,000","21,700,000","30,900,000","17,900,000","15,600,000","13,700,000","16,300,000","14,700,000","13,900,000","13,100,000","16,200,000","13,200,000","8,300,000","22,600,000","18,400,000","27,500,000","12,400,000","39,400,000","142,200,000","10,900,000","6,400,000"
	TotalNonCurrentAssets,"15,229,682,000","15,202,861,000","15,494,876,000","15,394,416,000","15,285,385,000","15,074,218,000","14,911,594,000","15,050,455,000","15,118,992,000","15,254,381,000","14,914,089,000","14,586,375,000","14,421,852,000","5,856,807,000","5,708,229,000","5,671,456,000","5,584,849,000","5,572,288,000","5,487,661,000","5,367,834,000","5,214,981,000","5,133,034,000","4,924,502,000","4,859,979,000","4,827,021,000","4,726,922,000","4,644,276,000","4,544,205,000","4,493,857,000","4,413,320,000","4,437,426,000","4,328,234,000","4,194,388,000","4,133,024,000","4,045,664,000","3,975,799,000","3,864,221,000","3,800,312,000","3,477,424,000","3,295,851,000","3,271,263,000","3,148,973,000","3,112,929,000","3,068,057,000","2,976,049,000","2,872,236,000","2,885,400,000","2,737,790,000","2,649,093,000","2,660,121,000","2,652,407,000","2,624,298,000","2,531,954,000","2,552,113,000","2,525,982,000","2,626,316,000","2,594,463,000","2,607,640,000","2,656,495,000","2,494,267,000","2,430,253,000","2,336,887,000","2,366,145,000","2,343,696,000","2,361,847,000","2,356,178,000","2,290,041,000","2,208,266,000","2,182,250,000","2,170,353,000","2,034,580,000","1,934,062,000","1,925,820,000","1,945,019,000","1,861,692,000","1,782,613,000","1,730,069,000","1,699,949,000","1,589,040,000","1,531,060,000","1,504,075,000","1,479,817,000","1,412,714,000","1,313,852,000","1,234,517,000","1,210,336,000","1,199,430,000","1,152,386,000","1,122,414,000","1,104,398,000","1,098,100,000","1,065,200,000","1,029,600,000","1,004,700,000","967,300,000","939,400,000","920,500,000","927,000,000","938,600,000","921,300,000","899,000,000","898,900,000","1,040,700,000","1,040,200,000","1,042,400,000","1,058,900,000","597,500,000","609,000,000","596,900,000","592,000,000","584,000,000","563,100,000","549,100,000","545,500,000","530,300,000","506,400,000","484,500,000","484,000,000","476,000,000","466,600,000","453,700,000","449,000,000","435,000,000","423,900,000","416,600,000","416,000,000","406,800,000","400,100,000","391,800,000","386,000,000","522,200,000","516,600,000","526,700,000","190,700,000","169,500,000"
		NetPPE,"14,356,029,000","14,124,761,000","14,309,084,000","14,290,604,000","14,189,452,000","14,026,094,000","14,033,470,000","14,164,265,000","14,275,595,000","14,385,380,000","14,320,117,000","13,986,180,000","13,828,965,000","5,255,208,000","5,165,875,000","5,100,454,000","5,026,092,000","5,006,053,000","4,858,284,000","4,744,690,000","4,601,044,000","4,532,894,000","4,318,829,000","4,263,380,000","4,229,704,000","4,137,575,000","4,066,987,000","3,995,978,000","3,936,731,000","3,868,365,000","3,849,804,000","3,776,037,000","3,645,570,000","3,594,501,000","3,540,532,000","3,377,839,000","3,273,322,000","3,223,242,000","3,055,669,000","2,855,827,000","2,827,728,000","2,715,125,000","2,708,284,000","2,660,433,000","2,574,896,000","2,460,782,000","2,481,900,000","2,350,380,000","2,267,031,000","2,287,097,000","2,274,305,000","2,243,568,000","2,167,627,000","2,201,204,000","2,164,332,000","2,263,181,000","2,222,158,000","2,235,135,000","2,236,566,000","2,107,879,000","2,051,982,000","2,038,376,000","2,055,593,000","1,998,851,000","2,000,442,000","1,990,897,000","1,966,157,000","1,877,423,000","1,861,207,000","1,836,745,000","1,739,003,000","1,644,682,000","1,626,867,000","1,639,937,000","1,569,738,000","1,462,003,000","1,439,294,000","1,407,574,000","1,306,383,000","1,237,187,000","1,189,928,000","1,159,919,000","1,093,514,000","1,017,460,000","925,599,000","907,983,000","878,262,000","859,114,000","843,687,000","834,585,000","823,900,000","795,200,000","763,800,000","756,600,000","739,900,000","715,300,000","694,900,000","686,100,000","692,800,000","660,900,000","643,200,000","640,500,000","724,300,000","771,600,000","772,000,000","785,500,000","481,900,000","471,500,000","493,600,000","487,800,000","476,800,000","458,000,000","443,500,000","439,100,000","419,900,000","402,700,000","380,300,000","379,600,000","365,200,000","354,200,000","342,700,000","337,300,000","324,900,000","311,100,000","303,800,000","303,500,000","292,400,000","284,900,000","278,200,000","271,700,000","256,300,000","255,400,000","253,600,000","190,100,000","169,000,000"
			GrossPPE,"21,573,148,000","21,289,560,000","21,374,617,000","21,282,241,000","21,059,379,000","20,752,823,000","20,542,097,000","20,522,327,000","20,407,351,000","20,432,610,000","20,197,274,000","19,687,715,000","19,426,105,000","10,729,119,000","10,471,212,000","10,277,497,000","10,078,795,000","9,968,308,000","9,613,402,000","9,594,317,000","9,238,160,000","9,003,403,000","9,525,163,000","9,396,322,000","9,298,665,000","9,068,667,000","8,925,232,000","8,728,568,000","8,569,726,000","8,340,541,000","8,296,623,000","8,150,119,000","7,907,308,000","7,698,246,000","7,527,590,000","7,254,021,000","7,051,951,000","6,894,756,000","6,731,672,000","6,457,903,000","6,359,817,000","6,121,129,000","6,084,427,000","6,150,763,000","5,981,885,000","5,700,211,000",,"5,564,812,000","5,409,918,000","5,332,495,000","5,240,792,000","5,134,105,000","4,911,257,000","4,825,528,000","4,725,655,000","4,964,713,000","4,842,794,000","4,770,998,000","4,732,795,000","4,522,366,000","4,408,888,000","4,302,612,000","4,245,913,000","4,104,582,000","4,026,022,000","3,931,917,000","3,848,623,000","3,686,215,000","3,621,786,000","3,534,536,000","3,365,112,000","3,213,060,000","3,126,425,000","3,084,168,000","2,954,369,000","2,786,950,000","2,722,764,000","2,643,486,000","2,514,657,000","2,407,493,000","2,315,016,000","2,236,115,000","2,138,415,000","2,018,791,000","1,882,734,000","1,822,573,000","1,753,610,000","1,693,337,000","1,636,631,000","1,588,899,000","1,547,300,000","1,481,200,000","1,416,600,000","1,373,900,000","1,334,400,000","1,291,500,000","1,240,700,000","1,201,100,000","1,187,600,000","1,132,000,000","1,088,600,000","1,059,600,000","1,144,800,000","1,193,900,000","1,165,300,000","1,151,700,000","810,500,000","800,100,000","871,200,000","865,400,000","848,000,000","814,100,000","784,000,000","837,200,000","731,200,000","710,000,000","672,500,000","657,200,000","647,000,000","622,100,000","598,900,000","583,300,000","558,900,000","532,200,000","512,200,000","499,700,000","478,600,000","460,400,000","438,600,000","421,500,000","403,600,000","398,600,000","378,200,000","272,600,000","230,500,000"
				Properties,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","32,572,000","0","0","0","32,572,000","0","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
