name,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,12/31/1990,09/30/1990,06/30/1990,03/31/1990,12/31/1989,09/30/1989,06/30/1989,06/30/1988,06/30/1987,06/30/1986
TotalAssets,"1,794,600,000","1,775,200,000","1,785,600,000","1,682,300,000","1,627,800,000","1,603,500,000","1,590,900,000","1,604,900,000","1,584,000,000","1,617,700,000","1,590,700,000","1,652,600,000","1,633,900,000","1,541,900,000","1,590,500,000","1,638,300,000","1,643,900,000","1,607,800,000","1,583,200,000","1,575,700,000","1,505,900,000","1,517,800,000","1,599,200,000","1,765,900,000","1,820,400,000","3,448,900,000","3,804,800,000","3,845,500,000","3,816,900,000","3,816,600,000","4,077,900,000","4,187,800,000","4,118,700,000","3,976,600,000","4,167,100,000","4,151,200,000","4,122,400,000","4,057,300,000","4,255,200,000","4,111,700,000","4,115,700,000","3,965,200,000","4,177,900,000","4,154,200,000","4,008,200,000","4,009,300,000","4,267,700,000","4,240,800,000","4,328,000,000","4,278,700,000","4,645,100,000","4,833,600,000","5,164,800,000","6,065,400,000","3,376,100,000","3,326,900,000","3,165,200,000","2,868,700,000","2,590,500,000","2,427,600,000","2,349,000,000","2,219,500,000","2,123,500,000","2,087,500,000","2,074,800,000","1,961,777,000","1,911,444,000","1,889,703,000","1,867,509,000","1,928,136,000","1,708,298,000","1,714,017,000","1,673,363,000","1,602,581,000","1,605,744,000","1,651,982,000","1,583,484,000","1,577,123,000","1,603,899,000","1,179,972,000","1,122,528,000","1,080,812,000","1,139,005,000","1,118,089,000","641,782,000","642,530,000","591,700,000","617,167,000","595,612,000","530,200,000","529,500,000","548,900,000","536,300,000","481,000,000","430,500,000","436,900,000","436,700,000","396,400,000","330,800,000","326,300,000","323,700,000","317,700,000","331,000,000","324,500,000","332,000,000","324,900,000","182,000,000","187,600,000","183,700,000","159,500,000","174,600,000","185,800,000","182,300,000","189,200,000","200,500,000","208,000,000","202,300,000","198,600,000","207,700,000","225,100,000","211,700,000","206,600,000","209,700,000","219,000,000","207,000,000","208,200,000","208,800,000","212,800,000","215,200,000","211,200,000","211,900,000","217,100,000","210,800,000","231,700,000","259,600,000"
	CurrentAssets,"987,300,000","941,800,000","1,052,500,000","972,600,000","910,700,000","866,000,000","858,500,000","881,700,000","862,800,000","872,400,000","864,000,000","907,500,000","888,300,000","842,900,000","816,600,000","846,200,000","818,000,000","799,200,000","777,400,000","786,500,000","735,500,000","749,700,000","786,600,000","850,100,000","899,000,000","1,013,600,000","1,277,200,000","1,280,600,000","1,251,200,000","1,186,100,000","1,423,900,000","1,492,100,000","1,436,300,000","1,262,900,000","1,462,500,000","1,458,500,000","1,447,500,000","1,328,000,000","1,500,500,000","1,422,600,000","1,394,600,000","1,239,800,000","1,451,600,000","1,436,400,000","1,284,400,000","1,160,600,000","1,366,700,000","1,358,300,000","1,368,200,000","1,259,900,000","1,588,300,000","1,737,200,000","1,972,600,000","2,134,300,000","1,972,700,000","1,914,800,000","1,788,300,000","1,575,600,000","1,373,900,000","1,313,500,000","1,253,300,000","1,142,700,000","1,060,600,000","1,026,000,000","1,054,700,000","953,383,000","872,449,000","843,876,000","811,243,000","845,961,000","726,496,000","749,883,000","708,551,000","646,089,000","691,991,000","731,244,000","675,855,000","647,164,000","682,502,000","448,042,000","381,251,000","331,090,000","395,512,000","392,714,000","217,388,000","223,507,000","215,492,000","238,473,000","232,811,000","191,000,000","189,200,000","203,700,000","210,700,000","190,900,000","179,400,000","183,400,000","184,600,000","145,500,000","140,000,000","136,600,000","133,600,000","127,900,000","141,200,000","137,600,000","144,500,000","135,100,000","107,400,000","114,900,000","119,000,000","96,500,000","105,800,000","117,700,000","115,200,000","130,500,000","141,300,000","148,000,000","143,000,000","142,000,000","151,200,000","167,800,000","154,500,000","152,700,000","156,000,000","164,900,000","152,700,000","153,100,000","154,700,000","159,500,000","161,400,000","157,300,000","158,000,000","162,700,000","154,100,000","171,100,000","192,300,000"
		CashCashEquivalentsAndShortTermInvestments,"51,600,000","75,400,000","222,300,000","158,500,000","158,500,000","128,700,000","101,100,000","128,300,000","103,600,000","199,300,000","67,500,000","35,000,000","49,000,000","140,300,000","90,600,000","83,700,000","99,400,000","119,200,000","29,300,000","26,300,000","36,100,000","69,900,000","42,900,000","40,800,000","87,200,000","63,400,000","75,200,000","67,700,000","68,200,000","68,000,000","74,800,000","103,500,000","78,800,000","54,900,000","87,200,000","94,400,000","104,000,000","76,100,000","71,000,000","59,400,000","73,500,000","71,300,000","92,800,000","83,800,000","75,100,000","86,400,000","115,900,000","117,600,000","101,800,000","108,400,000","161,100,000","122,600,000","156,600,000","175,600,000","382,000,000","418,600,000","350,200,000","366,400,000","106,300,000","128,600,000","142,500,000","176,100,000","113,500,000","89,800,000","206,700,000","231,821,000","122,644,000","71,860,000","71,111,000","178,663,000","54,879,000","49,176,000","35,298,000","47,188,000","57,731,000","26,574,000","35,527,000","30,406,000","36,284,000","26,434,000","29,595,000","25,732,000","41,459,000","32,338,000","10,257,000","16,027,000","15,303,000","12,366,000","20,192,000","12,000,000","12,300,000","11,400,000","14,300,000","10,600,000","9,800,000","15,600,000","10,700,000","11,900,000","13,100,000","7,600,000","8,500,000","14,400,000","27,800,000","18,500,000","12,600,000","15,100,000","10,900,000","7,000,000","6,600,000","4,100,000","5,900,000","15,100,000","6,700,000","27,700,000","56,300,000","37,300,000","28,900,000","37,900,000","39,600,000","31,900,000","24,900,000","16,600,000","20,500,000","20,100,000","10,600,000","14,400,000","17,900,000","9,100,000","16,900,000","36,400,000","35,600,000","49,900,000","66,900,000","81,900,000","124,300,000"
			CashAndCashEquivalents,"51,600,000","75,400,000","222,300,000","158,500,000","158,500,000","128,700,000","101,100,000","128,300,000","103,600,000","199,300,000","67,500,000","35,000,000","49,000,000","140,300,000","90,600,000","83,700,000","99,400,000","119,200,000","29,300,000","26,300,000","36,100,000","69,900,000","42,900,000","40,800,000","87,200,000","63,400,000","75,200,000","67,700,000","68,200,000","68,000,000","74,800,000","103,500,000","78,800,000","54,900,000","84,500,000","91,700,000","101,300,000","73,400,000","68,300,000","56,800,000","70,800,000","68,600,000","90,100,000","81,100,000","72,400,000","83,700,000","113,200,000","115,000,000","99,200,000","105,800,000","158,500,000","120,000,000","154,000,000","173,000,000","379,400,000","416,000,000","347,600,000","363,900,000","103,800,000","126,100,000","140,100,000","173,700,000","111,100,000","87,400,000","204,400,000","229,511,000","120,351,000","69,587,000","68,849,000","176,415,000","52,637,000","46,951,000","33,069,000","44,968,000","55,513,000","24,322,000","33,275,000","28,035,000","34,066,000","24,236,000","27,418,000","23,581,000","39,334,000","30,240,000","8,186,000","13,983,000","13,286,000","10,383,000","18,239,000","10,100,000","10,400,000","11,400,000","14,300,000","10,600,000","9,800,000","15,600,000","10,700,000","11,900,000","13,100,000","7,600,000","8,500,000","14,400,000","27,800,000","18,500,000","12,600,000","15,100,000","10,900,000","7,000,000","6,600,000","4,100,000","5,900,000","15,100,000","6,700,000","27,700,000","56,300,000","37,300,000","28,900,000","37,900,000","39,600,000","31,900,000","24,900,000","16,600,000","20,500,000","20,100,000","10,600,000","14,400,000","17,900,000","9,100,000","16,900,000","36,400,000","35,600,000","49,900,000","66,900,000","81,900,000","124,300,000"
			OtherShortTermInvestments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,700,000","2,700,000","2,700,000","2,700,000","2,700,000","2,600,000","2,700,000","2,700,000","2,700,000","2,700,000","2,700,000","2,700,000","2,700,000","2,600,000","2,600,000","2,600,000","2,600,000","2,600,000","2,600,000","2,600,000","2,600,000","2,600,000","2,600,000","2,500,000","2,500,000","2,500,000","2,400,000","2,400,000","2,400,000","2,400,000","2,300,000","2,310,000","2,293,000","2,273,000","2,262,000","2,248,000","2,242,000","2,225,000","2,229,000","2,220,000","2,218,000","2,252,000","2,252,000","2,371,000","2,218,000","2,198,000","2,177,000","2,151,000","2,125,000","2,098,000","2,071,000","2,044,000","2,017,000","1,983,000","1,953,000","1,900,000","1,900,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Receivables,"257,100,000","252,800,000","219,900,000","246,000,000","201,200,000","228,700,000","198,400,000","185,900,000","184,400,000","185,700,000","241,900,000","283,000,000","258,400,000","191,200,000","177,300,000","235,100,000","197,500,000","210,300,000","200,600,000","228,600,000","185,500,000","196,800,000","192,900,000","247,900,000","185,600,000","219,500,000","259,000,000","251,000,000","236,400,000","227,400,000","303,000,000","316,900,000","298,400,000","255,500,000","291,300,000","340,500,000","342,600,000","332,700,000","339,300,000","326,300,000","319,200,000","297,000,000","329,900,000","427,800,000","325,300,000","255,100,000","353,700,000","376,100,000","408,300,000","323,200,000","420,000,000","513,800,000","524,100,000","608,200,000","492,900,000","504,500,000","487,300,000","427,100,000","427,200,000","419,900,000","347,300,000","285,200,000","351,200,000","346,200,000","293,300,000","243,193,000","262,223,000","300,437,000","276,687,000","244,335,000","220,017,000","276,660,000","251,432,000","245,010,000","224,404,000","269,327,000","223,888,000","226,091,000","288,516,000","222,449,000","171,988,000","141,211,000","166,503,000","169,097,000","71,730,000","88,231,000","77,029,000","102,446,000","86,688,000","62,800,000","73,300,000","81,400,000","86,200,000","69,500,000","80,500,000","84,900,000","82,100,000","59,200,000","55,300,000","60,300,000","56,300,000","53,900,000","55,300,000","55,800,000","57,800,000","51,000,000","42,200,000","41,800,000","56,500,000","41,500,000","54,200,000","57,600,000","56,600,000","62,500,000","40,100,000","61,100,000","38,500,000","29,500,000","35,200,000","56,900,000","32,400,000","24,600,000","26,900,000","43,600,000","35,400,000","28,400,000","35,200,000","36,400,000","31,700,000","31,800,000","47,900,000","50,500,000","36,000,000","36,300,000","23,800,000"
			AccountsReceivable,"242,200,000","236,100,000","202,300,000","233,700,000","188,400,000","215,100,000","184,100,000","171,900,000","169,300,000","168,300,000","225,300,000","265,100,000","239,700,000","171,800,000","157,300,000","210,200,000","168,600,000","179,200,000","165,000,000","181,600,000","138,100,000","134,400,000","132,500,000","189,700,000","185,600,000","219,500,000","259,000,000","251,000,000","236,400,000","227,400,000","303,000,000","316,900,000","298,400,000","255,500,000","291,300,000","340,500,000","342,600,000","332,700,000","339,300,000","326,300,000","319,200,000","297,000,000","329,900,000","427,800,000","325,300,000","255,100,000","353,700,000","376,100,000","408,300,000","323,200,000","420,000,000","513,800,000","524,100,000","608,200,000","492,900,000","504,500,000","487,300,000","427,100,000","427,200,000","419,900,000","347,300,000","285,200,000","351,200,000","346,200,000","293,300,000","243,193,000","262,223,000","300,437,000","276,687,000","244,335,000","220,017,000","276,660,000","251,432,000","245,010,000","224,404,000","269,327,000","223,888,000","226,091,000","288,516,000","222,449,000","171,988,000","141,211,000","166,503,000","169,097,000","71,730,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				GrossAccountsReceivable,"249,500,000","243,400,000","210,900,000","242,100,000","196,600,000","223,600,000","192,500,000","181,300,000","178,000,000","176,200,000","235,100,000","275,200,000","250,300,000","182,100,000","168,000,000","221,300,000","179,200,000","190,100,000","176,400,000","192,600,000","148,800,000","145,500,000","142,500,000","202,200,000","198,900,000","236,400,000","278,000,000","269,900,000","255,500,000","246,800,000","323,000,000","335,700,000",,"273,700,000","308,200,000","355,700,000","356,000,000","346,200,000","353,400,000","338,800,000","333,500,000","309,800,000","346,400,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,"-7,300,000","-7,300,000","-8,600,000","-8,400,000","-8,200,000","-8,500,000","-8,400,000","-9,400,000","-8,700,000","-7,900,000","-9,800,000","-10,100,000","-10,600,000","-10,300,000","-10,700,000","-11,100,000","-10,600,000","-10,900,000","-11,400,000","-11,000,000","-10,700,000","-11,100,000","-10,000,000","-12,500,000","-13,300,000","-16,900,000","-19,000,000","-18,900,000","-19,100,000","-19,400,000","-20,000,000","-18,800,000",,"-18,200,000","-16,900,000","-15,200,000","-13,400,000","-13,500,000","-14,100,000","-12,500,000","-14,300,000","-12,800,000","-16,500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			NotesReceivable,"14,900,000","16,700,000","17,600,000","12,300,000","12,800,000","13,600,000","14,300,000","14,000,000","15,100,000","17,400,000","16,600,000","17,900,000","18,700,000","19,400,000","20,000,000","24,900,000","28,900,000","31,100,000","35,600,000","47,000,000","47,400,000","62,400,000","60,400,000","58,200,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Inventory,"643,100,000","576,800,000","567,200,000","529,700,000","520,400,000","473,100,000","526,700,000","534,500,000","545,600,000","461,400,000","521,900,000","552,300,000","538,100,000","453,100,000","493,100,000","469,600,000","471,500,000","396,100,000","482,200,000","476,200,000","461,300,000","429,000,000","496,300,000","499,900,000","498,900,000","598,500,000","717,900,000","743,400,000","694,900,000","644,500,000","808,900,000","830,900,000","824,000,000","720,800,000","854,900,000","815,900,000","802,000,000","707,600,000","866,400,000","808,600,000","777,100,000","668,700,000","816,700,000","734,900,000","681,500,000","557,000,000","652,900,000","640,100,000","630,600,000","595,500,000","718,900,000","787,400,000","916,300,000","925,300,000","868,700,000","829,500,000","792,800,000","597,700,000","629,400,000","575,300,000","569,700,000","492,400,000","436,900,000","426,300,000","397,200,000","331,453,000","339,161,000","337,982,000","329,984,000","287,036,000","330,214,000","307,506,000","297,010,000","232,877,000","276,018,000","282,419,000","272,391,000","255,218,000","290,629,000","145,857,000","135,558,000","123,056,000","150,992,000","152,326,000","101,818,000","91,178,000","97,909,000","98,306,000","99,623,000","91,400,000","80,400,000","85,500,000","85,300,000","82,000,000","70,500,000","64,300,000","73,000,000","54,700,000","56,600,000","53,100,000","53,300,000","44,000,000","44,300,000","48,900,000","57,900,000","52,900,000","38,800,000","43,900,000","41,900,000","36,800,000","32,000,000","31,200,000","41,400,000","29,400,000","31,700,000","34,200,000","54,600,000","60,000,000","61,500,000","64,900,000","76,900,000","94,300,000","91,300,000","84,300,000","87,300,000","78,800,000","74,200,000","76,300,000","74,800,000","60,700,000","52,800,000","55,000,000","37,700,000","34,800,000","26,400,000"
			RawMaterials,"147,500,000","157,400,000","170,300,000","154,800,000","132,400,000","114,900,000","134,600,000","140,700,000","157,300,000","156,300,000","176,200,000","180,300,000","169,400,000","159,200,000","159,500,000","152,100,000","144,600,000","122,000,000","133,200,000","123,900,000","118,800,000","109,300,000","125,300,000","126,300,000","141,900,000","226,000,000","240,900,000","252,300,000","230,700,000","226,200,000","255,000,000","261,200,000","269,400,000","259,000,000","255,800,000","237,500,000","239,000,000","231,100,000","257,800,000","245,700,000","252,000,000","249,700,000","294,900,000","276,900,000","253,900,000","224,000,000","253,600,000","242,300,000","250,400,000","244,500,000","297,900,000","342,500,000","395,400,000","416,000,000","359,300,000","301,600,000","311,300,000","254,600,000","254,600,000","220,700,000","223,900,000","198,300,000","173,500,000","162,300,000","141,000,000","131,637,000","132,334,000","127,015,000","122,596,000","111,400,000","108,517,000","101,315,000","96,741,000","89,851,000","98,797,000","90,653,000","90,791,000","77,029,000","86,184,000","51,768,000","48,617,000","44,302,000","52,266,000",,"34,881,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			WorkInProcess,"166,400,000","140,400,000","152,800,000","140,000,000","137,900,000","105,500,000","123,800,000","116,500,000","142,200,000","116,300,000","141,200,000","150,100,000","147,100,000","102,000,000","131,800,000","135,200,000","136,600,000","94,300,000","125,900,000","127,900,000","112,300,000","88,400,000","134,300,000","112,900,000","129,300,000","135,000,000","167,500,000","153,900,000","149,600,000","103,700,000","169,900,000","172,800,000","178,400,000","130,200,000","191,600,000","190,100,000","187,900,000","149,700,000","228,700,000","217,500,000","204,900,000","168,100,000","207,700,000","188,800,000","177,000,000","119,800,000","158,200,000","190,300,000","186,200,000","163,500,000","215,700,000","216,400,000","259,100,000","262,900,000","270,900,000","312,500,000","312,900,000","220,900,000","219,300,000","202,800,000","201,900,000","174,200,000","159,000,000","141,200,000","138,800,000","113,902,000","113,383,000","112,708,000","109,185,000","87,825,000","100,628,000","99,614,000","96,278,000","81,378,000","88,178,000","81,472,000","79,545,000","87,253,000","88,513,000","48,211,000","41,845,000","35,517,000","52,026,000",,"38,316,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			FinishedGoods,"329,200,000","279,000,000","299,000,000","289,500,000","303,000,000","305,800,000","321,600,000","329,700,000","297,500,000","239,400,000","262,100,000","280,300,000","279,100,000","248,000,000","253,900,000","234,400,000","241,400,000","227,700,000","272,400,000","269,100,000","272,100,000","270,900,000","312,700,000","343,600,000","310,900,000","347,200,000","418,500,000","444,300,000","416,500,000","414,800,000","490,200,000","502,900,000","482,900,000","436,800,000","513,500,000","495,400,000","482,200,000","437,600,000","487,500,000","451,400,000","429,800,000","357,600,000","424,500,000","381,900,000","364,300,000","324,500,000","362,200,000","326,100,000","315,900,000","310,800,000","330,900,000","344,800,000","372,600,000","352,300,000","315,100,000","284,800,000","240,200,000","188,500,000","229,500,000","224,100,000","214,800,000","187,200,000","168,500,000","184,400,000","178,600,000","143,178,000","150,683,000","156,749,000","156,389,000","144,480,000","175,096,000","162,123,000","162,569,000","120,565,000","145,661,000","129,336,000","120,838,000","109,560,000","135,409,000","65,208,000","64,351,000","62,798,000","68,211,000",,"50,487,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			InventoriesAdjustmentsAllowances,,,"-54,900,000","-54,600,000","-52,900,000","-53,100,000","-53,300,000","-52,400,000","-51,400,000","-50,600,000","-57,600,000","-58,400,000","-57,500,000","-56,100,000","-52,100,000","-52,100,000","-51,100,000","-47,900,000","-49,300,000","-44,700,000","-41,900,000","-39,600,000","-76,000,000","-82,900,000","-83,200,000","-109,700,000","-109,000,000","-107,100,000","-101,900,000","-100,200,000","-106,200,000","-106,000,000","-106,700,000","-105,200,000","-106,000,000","-107,100,000","-107,100,000","-110,800,000","-107,600,000","-106,000,000","-109,600,000","-106,700,000","-110,400,000","-112,700,000","-113,700,000","-111,300,000","-121,100,000","-118,600,000","-121,900,000","-123,300,000","-125,600,000","-116,300,000","-110,800,000","-105,900,000","-76,600,000","-69,400,000","-71,600,000","-66,300,000","-74,000,000","-72,300,000","-70,900,000","-67,300,000","-64,100,000","-61,600,000","-61,200,000","-57,264,000","-57,239,000","-58,490,000","-58,186,000","-56,669,000","-54,027,000","-55,546,000","-58,578,000","-58,917,000","-56,618,000","-19,042,000","-18,783,000","-18,624,000","-19,477,000","-19,330,000","-19,255,000","-19,561,000","-21,511,000",,"-21,866,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		RestrictedCash,,,,,,,,,,,,,,,,,,,,,,,,"16,300,000","17,200,000","17,500,000","20,100,000","20,200,000","23,400,000","23,700,000","25,100,000","25,800,000","25,900,000","12,800,000","9,500,000","10,700,000","10,900,000","10,600,000","10,100,000","10,100,000","7,100,000","7,200,000","9,200,000","9,500,000","9,800,000","9,400,000","9,700,000","9,300,000","6,300,000","6,500,000","6,500,000","5,200,000","5,200,000","5,100,000","5,300,000","6,700,000","6,600,000","16,700,000","15,600,000","15,500,000","15,300,000","15,100,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredAssets,,,,,,,,,,,,,,,,,,,,,,,,,,"0","67,400,000","68,800,000","69,900,000","71,300,000","86,200,000","88,800,000","88,300,000","89,900,000","88,400,000","89,100,000","90,200,000","89,000,000","115,700,000","120,000,000","119,300,000","117,800,000","124,600,000","125,800,000","133,700,000","131,300,000","161,300,000","143,400,000","144,600,000","142,000,000","210,700,000","159,600,000","167,200,000","138,100,000","66,600,000","65,300,000","65,100,000","66,100,000","102,100,000","100,500,000","99,400,000","97,700,000","84,300,000","84,300,000","78,600,000","74,388,000","50,789,000","54,598,000","59,677,000","60,963,000",,"72,057,000","69,800,000","71,781,000",,"101,151,000","98,276,000","96,741,000","35,224,000","35,439,000","27,671,000","28,346,000","26,674,000","27,002,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			CurrentDeferredTaxesAssets,,,,,,,,,,,,,,,,,,,,,,,,,,"0","67,400,000","68,800,000","69,900,000","71,300,000","86,200,000","88,800,000","88,300,000","89,900,000","88,400,000","89,100,000","90,200,000","89,000,000","115,700,000","120,000,000","119,300,000","117,800,000","124,600,000","125,800,000","133,700,000","131,300,000","161,300,000","143,400,000","144,600,000","142,000,000","210,700,000","159,600,000","167,200,000","138,100,000","66,600,000","65,300,000","65,100,000","66,100,000","102,100,000","100,500,000","99,400,000","97,700,000","84,300,000","84,300,000","78,600,000","74,388,000","50,789,000","54,598,000","59,677,000","60,963,000",,"72,057,000","69,800,000","71,781,000",,"101,151,000","98,276,000","96,741,000","35,224,000","35,439,000","27,671,000","28,346,000","26,674,000","27,002,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		AssetsHeldForSaleCurrent,,,,,,,,,,,,,,,,,,,,,,"0",,"0","0","0","8,100,000",,,"0","0","0","0","15,100,000","0","0","0","6,800,000",,,,"0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherCurrentAssets,"35,500,000","36,800,000","43,100,000","38,400,000","30,600,000","35,500,000","32,300,000","33,000,000","29,200,000","26,000,000","32,700,000","37,200,000","42,800,000","58,300,000","55,600,000","57,800,000","49,600,000","73,600,000","65,300,000","55,400,000","52,600,000","54,000,000","54,500,000","45,200,000","110,100,000","114,700,000","129,500,000","129,500,000","158,400,000","151,200,000","125,900,000","126,200,000","120,900,000","113,900,000","131,200,000","107,900,000","97,800,000","105,200,000","98,000,000","98,200,000","98,400,000","77,800,000","78,400,000","54,600,000","59,000,000","121,400,000","73,200,000","71,800,000","76,600,000","84,300,000","71,100,000","148,600,000","203,200,000","282,000,000","157,200,000","90,200,000","86,300,000","101,600,000","93,300,000","73,700,000","79,100,000","76,200,000","74,700,000","79,400,000","78,900,000","72,528,000","97,632,000","78,999,000","73,784,000","74,964,000","121,386,000","44,484,000","55,011,000","49,233,000","133,838,000","51,773,000","45,773,000","38,708,000","31,849,000","17,863,000","16,439,000","12,745,000","9,884,000","11,951,000","33,583,000","28,071,000","25,251,000","25,355,000","26,308,000","24,800,000","23,200,000","25,400,000","24,900,000","28,800,000","18,600,000","18,600,000","18,800,000","19,700,000","15,000,000","15,600,000","15,500,000","15,600,000","13,800,000","14,400,000","16,200,000","16,100,000","15,500,000","22,200,000","14,000,000","14,100,000","13,700,000","13,800,000","10,500,000","10,900,000","13,200,000","15,400,000","21,000,000","14,600,000","14,900,000","14,100,000","20,300,000","17,200,000","17,300,000","16,900,000","19,400,000","31,500,000","27,400,000","37,700,000","38,000,000","28,400,000","21,700,000","7,300,000","13,500,000","18,100,000","17,800,000"
	TotalNonCurrentAssets,"807,300,000","833,400,000","733,100,000","709,700,000","717,100,000","737,500,000","732,400,000","723,200,000","721,200,000","745,300,000","726,800,000","745,200,000","745,700,000","699,000,000","773,900,000","792,100,000","825,900,000","808,600,000","805,800,000","789,200,000","770,400,000","768,100,000","812,600,000","915,800,000","921,400,000","2,435,300,000","2,527,600,000","2,564,900,000","2,565,700,000","2,630,500,000","2,654,000,000","2,695,700,000","2,682,400,000","2,713,700,000","2,704,600,000","2,692,700,000","2,674,900,000","2,729,300,000","2,754,700,000","2,689,100,000","2,721,100,000","2,725,400,000","2,726,300,000","2,717,800,000","2,723,800,000","2,848,700,000","2,901,000,000","2,882,500,000","2,959,800,000","3,018,800,000","3,056,800,000","3,096,400,000","3,192,200,000","3,931,100,000","1,403,400,000","1,412,100,000","1,376,900,000","1,293,100,000","1,216,600,000","1,114,100,000","1,095,700,000","1,076,800,000","1,062,900,000","1,061,500,000","1,020,100,000","1,008,394,000","1,038,995,000","1,045,827,000","1,056,266,000","1,082,175,000","981,802,000","964,134,000","964,812,000","956,492,000","913,753,000","920,738,000","907,629,000","929,959,000","921,397,000","731,930,000","741,277,000","749,722,000","743,493,000","725,375,000","424,394,000","419,023,000","376,208,000","378,694,000","362,801,000","339,200,000","340,300,000","345,200,000","325,600,000","290,100,000","251,100,000","253,500,000","252,100,000","250,900,000","190,800,000","189,700,000","190,100,000","189,800,000","189,800,000","186,900,000","187,500,000","189,800,000","74,600,000","72,700,000","64,700,000","63,000,000","68,800,000","68,100,000","67,100,000","58,700,000","59,200,000","60,000,000","59,300,000","56,600,000","56,500,000","57,300,000","57,200,000","53,900,000","53,700,000","54,100,000","54,300,000","55,100,000","54,100,000","53,300,000","53,800,000","53,900,000","53,900,000","54,400,000","56,700,000","60,600,000","67,300,000"
