name,ttm,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995,12/31/1994,09/30/1994,06/30/1994,03/31/1994,12/31/1993,09/30/1993,06/30/1993,03/31/1993,12/31/1992,09/30/1992,06/30/1992,03/31/1992,12/31/1991,09/30/1991,06/30/1991,03/31/1991,12/31/1990,09/30/1990,06/30/1990,03/31/1990,12/31/1989
			DepreciationAndAmortization,"653,000,000","161,000,000","165,000,000","160,000,000","167,000,000","170,000,000","174,000,000","166,000,000","165,000,000","168,000,000","179,000,000","178,000,000","158,000,000","157,000,000","155,000,000","148,000,000","154,000,000","154,000,000","150,000,000","149,000,000","145,000,000","139,000,000","139,000,000","132,000,000","131,000,000","128,000,000","131,000,000","129,000,000","126,000,000","128,000,000","125,000,000","113,000,000","112,000,000","105,000,000","102,000,000","105,000,000","102,000,000","98,000,000","99,000,000","91,000,000","86,000,000","85,000,000","82,000,000","84,000,000","80,000,000","79,000,000","81,000,000","78,000,000","82,000,000","79,000,000","88,000,000","84,000,000","78,000,000","76,000,000","81,000,000","75,000,000","83,000,000","75,000,000","75,000,000","73,000,000","74,000,000","68,000,000","74,000,000","74,000,000","74,000,000","74,000,000","79,000,000","72,000,000","72,000,000","71,000,000","72,000,000","69,000,000","67,000,000","58,000,000","56,000,000","51,000,000","54,000,000","55,000,000","55,000,000","56,000,000","54,000,000","54,000,000","56,000,000","57,000,000","59,000,000","59,000,000","60,000,000","63,000,000","60,000,000","57,000,000","61,000,000","58,000,000","58,000,000","56,000,000","51,000,000","50,000,000","51,000,000","47,000,000","40,000,000","38,000,000","41,000,000","39,000,000","38,000,000","35,000,000","38,000,000","38,000,000","37,000,000","36,000,000","35,000,000","35,000,000","32,100,000","33,600,000","33,000,000","29,000,000","30,100,000","31,200,000","32,100,000","31,700,000","30,200,000","29,800,000","31,900,000","30,600,000","30,200,000","32,400,000","32,300,000","32,300,000","36,800,000","36,500,000","34,200,000","35,900,000","34,900,000"
				Depreciation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"79,000,000","72,000,000","72,000,000","72,000,000","73,000,000","71,000,000","68,000,000","60,000,000","58,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				AmortizationCashFlow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","-1,000,000","-1,000,000","-2,000,000","-1,000,000","-2,000,000","-2,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
					AmortizationOfIntangibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","-1,000,000","-1,000,000","-2,000,000","-1,000,000","-2,000,000","-2,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		DeferredTax,"-67,000,000","-66,000,000","-37,000,000","27,000,000","9,000,000","8,000,000","14,000,000","4,000,000","0","-11,000,000","10,000,000","-31,000,000","6,000,000","11,000,000","85,000,000","-146,000,000","6,000,000","-27,000,000","740,000,000","26,000,000","-10,000,000","10,000,000","-10,000,000","58,000,000","4,000,000","-2,000,000","12,000,000","-57,000,000","-62,000,000","-1,000,000","68,000,000","51,000,000","-110,000,000","22,000,000","22,000,000","58,000,000","15,000,000","5,000,000","25,000,000","130,000,000","-12,000,000","-27,000,000","-63,000,000","61,000,000","66,000,000","21,000,000","-27,000,000","40,000,000","30,000,000","13,000,000","16,000,000","-31,000,000","41,000,000","-21,000,000","-39,000,000","24,000,000","21,000,000","-7,000,000","-9,000,000","22,000,000","16,000,000","31,000,000","-2,000,000","67,000,000","23,000,000","51,000,000","53,000,000","17,000,000","38,000,000","16,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,100,000"
			DeferredIncomeTax,"-67,000,000","-66,000,000","-37,000,000","27,000,000","9,000,000","8,000,000","14,000,000","4,000,000","0","-11,000,000","10,000,000","-31,000,000","6,000,000","11,000,000","85,000,000","-146,000,000","6,000,000","-27,000,000","740,000,000","26,000,000","-10,000,000","10,000,000","-10,000,000","58,000,000","4,000,000","-2,000,000","12,000,000","-57,000,000","-62,000,000","-1,000,000","68,000,000","51,000,000","-110,000,000","22,000,000","22,000,000","58,000,000","15,000,000","5,000,000","25,000,000","130,000,000","-12,000,000","-27,000,000","-63,000,000","61,000,000","66,000,000","21,000,000","-27,000,000","40,000,000","30,000,000","13,000,000","16,000,000","-31,000,000","41,000,000","-21,000,000","-39,000,000","24,000,000","21,000,000","-7,000,000","-9,000,000","22,000,000","16,000,000","31,000,000","-2,000,000","67,000,000","23,000,000","51,000,000","53,000,000","17,000,000","38,000,000","16,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,100,000"
		AssetImpairmentCharge,,"36,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		StockBasedCompensation,"34,000,000","5,000,000","12,000,000","7,000,000","10,000,000","8,000,000","9,000,000","10,000,000","8,000,000","4,000,000","12,000,000","9,000,000","19,000,000","9,000,000","15,000,000","10,000,000","19,000,000","9,000,000","7,000,000","11,000,000","16,000,000","7,000,000","4,000,000","8,000,000","15,000,000","5,000,000","0","7,000,000","12,000,000","5,000,000","9,000,000","6,000,000","11,000,000","10,000,000","8,000,000","10,000,000","12,000,000","7,000,000","7,000,000","8,000,000","14,000,000","7,000,000","14,000,000","10,000,000","13,000,000","5,000,000","5,000,000","6,000,000","5,000,000","6,000,000","4,000,000","4,000,000","6,000,000","6,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		ExcessTaxBenefitFromStockBasedCompensation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","-5,000,000","0","-5,000,000","-1,000,000","-7,000,000","-2,000,000","-1,000,000","0","-11,000,000","-1,000,000","0","-2,000,000","-2,000,000",,,,,"-1,000,000","0","-1,000,000","3,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCashItems,"-97,000,000","139,000,000","-66,000,000","-108,000,000","-62,000,000","-50,000,000","-35,000,000","-24,000,000","-145,000,000","-155,000,000","-22,000,000","147,000,000","88,000,000","-182,000,000","113,000,000","46,000,000","79,000,000","-110,000,000","-105,000,000","-34,000,000","-84,000,000","3,000,000","36,000,000","101,000,000","44,000,000","-15,000,000","147,000,000","-18,000,000","-5,000,000","-30,000,000","-2,000,000","3,000,000","-31,000,000","50,000,000","-6,000,000","-53,000,000","-15,000,000","62,000,000","11,000,000","-11,000,000","13,000,000","-27,000,000","22,000,000","16,000,000","-19,000,000","-18,000,000","102,000,000","-151,000,000","11,000,000","-9,000,000","83,000,000","2,000,000","43,000,000","67,000,000","121,000,000","14,000,000","30,000,000","-25,000,000","96,000,000","-51,000,000","-5,000,000","-36,000,000","44,000,000","-95,000,000","29,000,000","14,000,000",,,,"42,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17,000,000","9,500,000","-4,100,000","7,400,000","10,300,000","7,600,000","12,900,000","12,900,000","3,700,000","4,100,000","-6,200,000","7,700,000",,,,,"4,700,000"
		ChangeInWorkingCapital,"-532,000,000","-460,000,000","160,000,000","-60,000,000","-172,000,000","-293,000,000","403,000,000","553,000,000","-295,000,000","-107,000,000","233,000,000","324,000,000","-110,000,000","-238,000,000","-34,000,000","155,000,000","-112,000,000","-419,000,000","369,000,000","55,000,000","-13,000,000","-80,000,000","52,000,000","-13,000,000","-39,000,000","-66,000,000","227,000,000","131,000,000","-143,000,000","-183,000,000","232,000,000","133,000,000","93,000,000","-108,000,000","133,000,000","-75,000,000","27,000,000","61,000,000","183,000,000","-133,000,000","-220,000,000","-391,000,000","243,000,000","0","13,000,000","-271,000,000","91,000,000","-156,000,000","-73,000,000","26,000,000","-14,000,000","246,000,000","23,000,000","-128,000,000","-66,000,000","18,000,000","-22,000,000","-197,000,000","126,000,000","157,000,000","-20,000,000","-318,000,000","43,000,000","25,000,000","24,000,000","-250,000,000","29,000,000","36,000,000","-12,000,000","-290,000,000","104,000,000","-43,000,000","16,000,000","-26,000,000","46,000,000","-26,000,000","-22,000,000","-93,000,000","50,000,000","-88,000,000","5,000,000","-68,000,000","37,000,000","-17,000,000","-86,000,000","22,000,000","215,000,000","-62,000,000","-68,000,000","-88,000,000","-14,000,000","-112,000,000","41,000,000","-43,000,000","65,000,000","16,000,000","-44,000,000","-27,000,000","1,000,000","-72,000,000","-51,000,000","-46,000,000","57,000,000","-54,000,000","-50,000,000","-44,000,000","107,000,000","-40,000,000","22,000,000","-64,000,000","39,800,000","-32,300,000","17,800,000","-30,200,000","42,200,000","-46,900,000","9,000,000","-56,200,000","16,600,000","-26,100,000","17,600,000","-37,800,000","15,400,000","32,800,000","15,900,000","5,400,000","52,400,000","-1,100,000","-38,700,000","-16,200,000","63,700,000"
			ChangeInReceivables,"-217,000,000","-417,000,000","179,000,000","-22,000,000","43,000,000","-374,000,000","-98,000,000","-123,000,000","63,000,000","107,000,000","296,000,000","211,000,000","-177,000,000","-135,000,000","66,000,000","126,000,000","-338,000,000","-217,000,000","214,000,000","-234,000,000","-283,000,000","-205,000,000","-153,000,000","140,000,000","-154,000,000","-98,000,000","266,000,000","263,000,000","-150,000,000","-276,000,000","147,000,000","85,000,000","-89,000,000","-232,000,000","68,000,000","49,000,000","-236,000,000","-29,000,000","21,000,000","182,000,000","19,000,000","-135,000,000","119,000,000","44,000,000","-207,000,000","-306,000,000","3,000,000","-141,000,000","-332,000,000","275,000,000","-270,000,000","3,000,000","37,000,000","49,000,000","398,000,000","6,000,000","-123,000,000","-193,000,000","19,000,000","65,000,000","-134,000,000","-153,000,000","-69,000,000","17,000,000","-55,000,000","-194,000,000","96,000,000","-42,000,000","-80,000,000","-283,000,000","87,000,000","-11,000,000","-120,000,000","-119,000,000","68,000,000","-48,000,000","-34,000,000","-50,000,000","189,000,000","-153,000,000","-108,000,000","-70,000,000","108,000,000","75,000,000","-72,000,000","-73,000,000","388,000,000","29,000,000","-3,000,000","-141,000,000","77,000,000","-89,000,000","-58,000,000","-130,000,000","108,000,000","47,000,000","-52,000,000","-113,000,000","94,000,000","-34,000,000","-69,000,000","-71,000,000","69,000,000","-14,000,000","-98,000,000","-13,000,000","-17,000,000","36,000,000","-5,000,000","-105,000,000","22,400,000","-14,200,000","-400,000","-44,800,000","10,400,000","-18,400,000","14,400,000","-65,800,000","17,800,000","-800,000","-4,300,000","-43,600,000","8,300,000","1,800,000","-27,800,000","23,000,000","20,600,000","-10,500,000","10,100,000","18,600,000","-21,700,000"
				ChangesInAccountReceivables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,000,000","-135,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
